,동,1인가구,etc,합계,비율,,,,,,,,,,,,,
0,가락1동,1255,8279,9534,13.16341515,,,,,,,,,,,,,
1,가락2동,2272,9210,11482,19.78749347,,,,,,,,,,,,,
2,가락본동,3173,7403,10576,30.00189107,,,,,,,,,,,,,
3,가리봉동,2849,2052,4901,58.13099367,,,,,,,,,,,,,
4,가산동,9775,4349,14124,69.20843954,,,,,,,,,,,,,
5,가양1동,11023,7515,18538,59.46164635,,,,,,,,,,,,,
6,가양2동,3623,3906,7529,48.12060035,,,,,,,,,,,,,
7,가양3동,2925,4532,7457,39.22488937,,,,,,,,,,,,,
8,가회동,631,1102,1733,36.41084824,,,,,,,,,,,,,
9,갈현1동,3373,6571,9944,33.91995173,,,,,,,,,,,,,
10,갈현2동,3136,8337,11473,27.33374009,,,,,,,,,,,,,
11,강일동,2081,9196,11277,18.4534894,,,,,,,,,,,,,
12,개봉1동,3591,9810,13401,26.79650772,,,,,,,,,,,,,
13,개봉2동,2373,9345,11718,20.25089606,,,,,,,,,,,,,
14,개봉3동,1860,6213,8073,23.03976217,,,,,,,,,,,,,
15,개포1동,550,1774,2324,23.66609294,,,,,,,,,,,,,
16,개포2동,1058,6369,7427,14.24532113,,,,,,,,,,,,,
17,개포4동,2280,5518,7798,29.23826622,,,,,,,,,,,,,
18,거여1동,1396,3626,5022,27.79769016,,,,,,,,,,,,,
19,거여2동,1883,4928,6811,27.64645427,,,,,,,,,,,,,
20,고덕1동,1143,7209,8352,13.68534483,,,,,,,,,,,,,
21,고덕2동,1730,6374,8104,21.34748272,,,,,,,,,,,,,
22,고척1동,2216,6586,8802,25.17609634,,,,,,,,,,,,,
23,고척2동,2916,7760,10676,27.3136006,,,,,,,,,,,,,
24,공덕동,6338,10188,16526,38.35168825,,,,,,,,,,,,,
25,공릉1동,7356,9898,17254,42.63359221,,,,,,,,,,,,,
26,공릉2동,4783,10725,15508,30.84214599,,,,,,,,,,,,,
27,공항동,4329,7106,11435,37.85745518,,,,,,,,,,,,,
28,광장동,1501,9649,11150,13.46188341,,,,,,,,,,,,,
29,광희동,1391,1165,2556,54.42097027,,,,,,,,,,,,,
30,교남동,1219,2884,4103,29.70996832,,,,,,,,,,,,,
31,구로1동,1822,6091,7913,23.02540124,,,,,,,,,,,,,
32,구로2동,4383,6806,11189,39.17240147,,,,,,,,,,,,,
33,구로3동,6197,5844,12041,51.4658251,,,,,,,,,,,,,
34,구로4동,3764,5662,9426,39.93210269,,,,,,,,,,,,,
35,구로5동,5350,7884,13234,40.426175,,,,,,,,,,,,,
36,구산동,2785,9063,11848,23.50607698,,,,,,,,,,,,,
37,구의1동,5591,5411,11002,50.81803308,,,,,,,,,,,,,
38,구의2동,3049,7406,10455,29.16307987,,,,,,,,,,,,,
39,구의3동,3110,8001,11111,27.9902799,,,,,,,,,,,,,
40,군자동,5546,4689,10235,54.18661456,,,,,,,,,,,,,
41,금호1가동,1538,4507,6045,25.44251447,,,,,,,,,,,,,
42,금호2.3가동,2519,6666,9185,27.4251497,,,,,,,,,,,,,
43,금호4가동,1624,4188,5812,27.94218858,,,,,,,,,,,,,
44,길동,6909,12600,19509,35.41442411,,,,,,,,,,,,,
45,길음1동,1721,10129,11850,14.52320675,,,,,,,,,,,,,
46,길음2동,1666,4735,6401,26.02718325,,,,,,,,,,,,,
47,낙성대동,6341,3490,9831,64.50005086,,,,,,,,,,,,,
48,난곡동,4155,7569,11724,35.44012282,,,,,,,,,,,,,
49,난향동,1354,4383,5737,23.60118529,,,,,,,,,,,,,
50,남가좌1동,942,4460,5402,17.43798593,,,,,,,,,,,,,
51,남가좌2동,4237,7783,12020,35.24958403,,,,,,,,,,,,,
52,남영동,2382,1406,3788,62.88278775,,,,,,,,,,,,,
53,남현동,3855,4724,8579,44.93530715,,,,,,,,,,,,,
54,내곡동,1583,5041,6624,23.89794686,,,,,,,,,,,,,
55,노량진1동,5604,8444,14048,39.89179954,,,,,,,,,,,,,
56,노량진2동,3064,3021,6085,50.35332786,,,,,,,,,,,,,
57,녹번동,5033,10672,15705,32.04711875,,,,,,,,,,,,,
58,논현1동,7121,5156,12277,58.00276941,,,,,,,,,,,,,
59,논현2동,4618,5461,10079,45.8180375,,,,,,,,,,,,,
60,능동,3251,2789,6040,53.82450331,,,,,,,,,,,,,
61,다산동,2466,3798,6264,39.36781609,,,,,,,,,,,,,
62,답십리1동,3717,7850,11567,32.13452062,,,,,,,,,,,,,
63,답십리2동,3448,8308,11756,29.32970398,,,,,,,,,,,,,
64,당산1동,4125,5383,9508,43.3845183,,,,,,,,,,,,,
65,당산2동,7461,9287,16748,44.54860282,,,,,,,,,,,,,
66,대림1동,2269,4062,6331,35.83951982,,,,,,,,,,,,,
67,대림2동,2783,3283,6066,45.87866799,,,,,,,,,,,,,
68,대림3동,2970,6540,9510,31.23028391,,,,,,,,,,,,,
69,대방동,6011,10060,16071,37.40277519,,,,,,,,,,,,,
70,대조동,5597,7213,12810,43.69242779,,,,,,,,,,,,,
71,대치1동,350,6636,6986,5.01002004,,,,,,,,,,,,,
72,대치2동,1807,10165,11972,15.09355162,,,,,,,,,,,,,
73,대치4동,4269,4968,9237,46.21630399,,,,,,,,,,,,,
74,대학동,9718,4391,14109,68.87802112,,,,,,,,,,,,,
75,대흥동,4027,3294,7321,55.0061467,,,,,,,,,,,,,
76,도곡1동,1872,5910,7782,24.05551272,,,,,,,,,,,,,
77,도곡2동,1408,9365,10773,13.06971132,,,,,,,,,,,,,
78,도림동,3625,4849,8474,42.7779089,,,,,,,,,,,,,
79,도봉1동,3023,6114,9137,33.08525774,,,,,,,,,,,,,
80,도봉2동,2935,7997,10932,26.84778632,,,,,,,,,,,,,
81,도화동,2610,5856,8466,30.82919915,,,,,,,,,,,,,
82,독산1동,8983,10708,19691,45.61982632,,,,,,,,,,,,,
83,독산2동,3209,5199,8408,38.16603235,,,,,,,,,,,,,
84,독산3동,4413,6658,11071,39.86089784,,,,,,,,,,,,,
85,독산4동,2608,4250,6858,38.02857976,,,,,,,,,,,,,
86,돈암1동,1385,4423,5808,23.84641873,,,,,,,,,,,,,
87,돈암2동,1188,6923,8111,14.64677598,,,,,,,,,,,,,
88,동선동,5186,3447,8633,60.07181744,,,,,,,,,,,,,
89,동화동,795,2976,3771,21.08194113,,,,,,,,,,,,,
90,둔촌1동,6,0,6,100,,,,,,,,,,,,,
91,둔촌2동,2389,7551,9940,24.03420523,,,,,,,,,,,,,
92,등촌1동,6021,5937,11958,50.3512293,,,,,,,,,,,,,
93,등촌2동,2147,5965,8112,26.46696252,,,,,,,,,,,,,
94,등촌3동,5335,8833,14168,37.6552795,,,,,,,,,,,,,
95,마장동,3674,6045,9719,37.80224303,,,,,,,,,,,,,
96,마천1동,2403,5496,7899,30.42157235,,,,,,,,,,,,,
97,마천2동,2296,5490,7786,29.4888261,,,,,,,,,,,,,
98,망우3동,2695,4664,7359,36.62182362,,,,,,,,,,,,,
99,망우본동,4734,8126,12860,36.8118196,,,,,,,,,,,,,
100,망원1동,3829,5499,9328,41.04845626,,,,,,,,,,,,,
101,망원2동,2398,5278,7676,31.24022929,,,,,,,,,,,,,
102,면목2동,3974,6715,10689,37.17840771,,,,,,,,,,,,,
103,면목3.8동,4347,6916,11263,38.59540087,,,,,,,,,,,,,
104,면목4동,2678,5165,7843,34.14509754,,,,,,,,,,,,,
105,면목5동,1540,4167,5707,26.98440512,,,,,,,,,,,,,
106,면목7동,3294,6185,9479,34.75050111,,,,,,,,,,,,,
107,면목본동,6360,9266,15626,40.70139511,,,,,,,,,,,,,
108,명동,581,479,1060,54.81132075,,,,,,,,,,,,,
109,명일1동,1698,7617,9315,18.22866345,,,,,,,,,,,,,
110,명일2동,763,4773,5536,13.78251445,,,,,,,,,,,,,
111,목1동,1189,8754,9943,11.95816152,,,,,,,,,,,,,
112,목2동,3752,8339,12091,31.03134563,,,,,,,,,,,,,
113,목3동,2963,6218,9181,32.27317286,,,,,,,,,,,,,
114,목4동,2280,6999,9279,24.57161332,,,,,,,,,,,,,
115,목5동,1185,11681,12866,9.210321778,,,,,,,,,,,,,
116,무악동,494,2389,2883,17.13492889,,,,,,,,,,,,,
117,묵1동,3741,9819,13560,27.58849558,,,,,,,,,,,,,
118,묵2동,3049,5307,8356,36.4887506,,,,,,,,,,,,,
119,문래동,2947,9233,12180,24.1954023,,,,,,,,,,,,,
120,문정1동,2134,5720,7854,27.17086835,,,,,,,,,,,,,
121,문정2동,7515,7075,14590,51.50788211,,,,,,,,,,,,,
122,미성동,4186,8577,12763,32.79793152,,,,,,,,,,,,,
123,미아동,4807,5715,10522,45.68523094,,,,,,,,,,,,,
124,반포1동,5087,7890,12977,39.2001233,,,,,,,,,,,,,
125,반포2동,314,4277,4591,6.839468525,,,,,,,,,,,,,
126,반포3동,910,6126,7036,12.93348493,,,,,,,,,,,,,
127,반포4동,1110,5294,6404,17.33291693,,,,,,,,,,,,,
128,반포본동,354,3243,3597,9.841534612,,,,,,,,,,,,,
129,발산1동,2152,10581,12733,16.90096599,,,,,,,,,,,,,
130,방배1동,2318,4655,6973,33.24250681,,,,,,,,,,,,,
131,방배2동,2182,5526,7708,28.30825117,,,,,,,,,,,,,
132,방배3동,1472,5935,7407,19.87309302,,,,,,,,,,,,,
133,방배4동,2585,6332,8917,28.98957048,,,,,,,,,,,,,
134,방배본동,1683,5625,7308,23.02955665,,,,,,,,,,,,,
135,방이1동,1381,4371,5752,24.00904033,,,,,,,,,,,,,
136,방이2동,6641,6433,13074,50.79547193,,,,,,,,,,,,,
137,방학1동,3502,8039,11541,30.34399099,,,,,,,,,,,,,
138,방학2동,2768,5705,8473,32.66847634,,,,,,,,,,,,,
139,방학3동,1399,8138,9537,14.66918318,,,,,,,,,,,,,
140,방화1동,3791,12395,16186,23.42147535,,,,,,,,,,,,,
141,방화2동,4206,6006,10212,41.18683901,,,,,,,,,,,,,
142,방화3동,3815,6549,10364,36.81011193,,,,,,,,,,,,,
143,번1동,4380,4868,9248,47.3615917,,,,,,,,,,,,,
144,번2동,2250,4736,6986,32.20727169,,,,,,,,,,,,,
145,번3동,2002,5140,7142,28.03136376,,,,,,,,,,,,,
146,보광동,3121,3522,6643,46.98178534,,,,,,,,,,,,,
147,보라매동,5182,6335,11517,44.99435617,,,,,,,,,,,,,
148,보문동,3011,4136,7147,42.12956485,,,,,,,,,,,,,
149,부암동,1129,2644,3773,29.92313809,,,,,,,,,,,,,
150,북가좌1동,1172,5311,6483,18.07805029,,,,,,,,,,,,,
151,북가좌2동,4463,9117,13580,32.86450663,,,,,,,,,,,,,
152,북아현동,2261,4606,6867,32.92558614,,,,,,,,,,,,,
153,불광1동,4730,11259,15989,29.5828382,,,,,,,,,,,,,
154,불광2동,4589,7995,12584,36.46694215,,,,,,,,,,,,,
155,사근동,4754,2396,7150,66.48951049,,,,,,,,,,,,,
156,사당1동,6345,5705,12050,52.65560166,,,,,,,,,,,,,
157,사당2동,3025,7662,10687,28.3054178,,,,,,,,,,,,,
158,사당3동,2583,6939,9522,27.12665406,,,,,,,,,,,,,
159,사당4동,2651,3859,6510,40.72196621,,,,,,,,,,,,,
160,사당5동,2007,4085,6092,32.9448457,,,,,,,,,,,,,
161,사직동,1487,2352,3839,38.73404532,,,,,,,,,,,,,
162,삼각산동,2021,9014,11035,18.31445401,,,,,,,,,,,,,
163,삼선동,4790,5987,10777,44.44650645,,,,,,,,,,,,,
164,삼성1동,1433,3542,4975,28.8040201,,,,,,,,,,,,,
165,삼성2동,4236,7633,11869,35.68961159,,,,,,,,,,,,,
166,삼성동,3132,6674,9806,31.9396288,,,,,,,,,,,,,
167,삼양동,3023,6802,9825,30.76844784,,,,,,,,,,,,,
168,삼전동,6327,8199,14526,43.55638166,,,,,,,,,,,,,
169,삼청동,380,651,1031,36.85741998,,,,,,,,,,,,,
170,상계10동,1431,4817,6248,22.90332907,,,,,,,,,,,,,
171,상계1동,3454,11084,14538,23.75842619,,,,,,,,,,,,,
172,상계2동,2415,5546,7961,30.335385,,,,,,,,,,,,,
173,상계3.4동,3275,7609,10884,30.09004043,,,,,,,,,,,,,
174,상계5동,3030,6995,10025,30.2244389,,,,,,,,,,,,,
175,상계6.7동,3524,9520,13044,27.01625268,,,,,,,,,,,,,
176,상계8동,1954,6784,8738,22.36209659,,,,,,,,,,,,,
177,상계9동,1765,6229,7994,22.07905929,,,,,,,,,,,,,
178,상도1동,8604,11563,20167,42.66375762,,,,,,,,,,,,,
179,상도2동,4013,7491,11504,34.88351878,,,,,,,,,,,,,
180,상도3동,4214,6688,10902,38.65345808,,,,,,,,,,,,,
181,상도4동,4618,7862,12480,37.00320513,,,,,,,,,,,,,
182,상봉1동,2377,7047,9424,25.22283531,,,,,,,,,,,,,
183,상봉2동,5309,4958,10267,51.70936009,,,,,,,,,,,,,
184,상암동,3741,8312,12053,31.03791587,,,,,,,,,,,,,
185,상일동,1441,9543,10984,13.1190823,,,,,,,,,,,,,
186,서강동,4380,6465,10845,40.38727524,,,,,,,,,,,,,
187,서교동,8192,5695,13887,58.9904227,,,,,,,,,,,,,
188,서림동,7735,5232,12967,59.65142284,,,,,,,,,,,,,
189,서빙고동,1178,3519,4697,25.07983819,,,,,,,,,,,,,
190,서원동,7607,5314,12921,58.87315223,,,,,,,,,,,,,
191,서초1동,3203,5295,8498,37.69122146,,,,,,,,,,,,,
192,서초2동,3238,5093,8331,38.86688273,,,,,,,,,,,,,
193,서초3동,4851,8077,12928,37.52320545,,,,,,,,,,,,,
194,서초4동,1529,8478,10007,15.27930449,,,,,,,,,,,,,
195,석관동,5492,9927,15419,35.61839289,,,,,,,,,,,,,
196,석촌동,6716,8600,15316,43.84956908,,,,,,,,,,,,,
197,성내1동,1808,5705,7513,24.06495408,,,,,,,,,,,,,
198,성내2동,5143,6275,11418,45.0429147,,,,,,,,,,,,,
199,성내3동,3134,6420,9554,32.80301444,,,,,,,,,,,,,
200,성북동,2945,4340,7285,40.42553191,,,,,,,,,,,,,
201,성산1동,3506,5131,8637,40.59279843,,,,,,,,,,,,,
202,성산2동,6694,10699,17393,38.48674754,,,,,,,,,,,,,
203,성수1가1동,2435,4502,6937,35.10162895,,,,,,,,,,,,,
204,성수1가2동,2499,3603,6102,40.95378564,,,,,,,,,,,,,
205,성수2가1동,2990,4435,7425,40.26936027,,,,,,,,,,,,,
206,성수2가3동,2091,2797,4888,42.77823241,,,,,,,,,,,,,
207,성현동,3082,8479,11561,26.65859355,,,,,,,,,,,,,
208,세곡동,4891,11848,16739,29.21918872,,,,,,,,,,,,,
209,소공동,435,486,921,47.23127036,,,,,,,,,,,,,
210,송정동,2305,2748,5053,45.61646547,,,,,,,,,,,,,
211,송중동,4548,8099,12647,35.96109749,,,,,,,,,,,,,
212,송천동,4508,7426,11934,37.77442601,,,,,,,,,,,,,
