,동,1인가구,etc,합계,비율,,,,,,,,,,,,,
213,송파1동,4706,6577,11283,41.7087654,,,,,,,,,,,,,
214,송파2동,1242,5743,6985,17.7809592,,,,,,,,,,,,,
215,수궁동,2086,7001,9087,22.95587102,,,,,,,,,,,,,
216,수색동,963,2632,3595,26.78720445,,,,,,,,,,,,,
217,수서동,3083,4294,7377,41.79205639,,,,,,,,,,,,,
218,수유1동,3467,5699,9166,37.82456906,,,,,,,,,,,,,
219,수유2동,2674,6046,8720,30.66513761,,,,,,,,,,,,,
220,수유3동,5632,5868,11500,48.97391304,,,,,,,,,,,,,
221,숭인1동,1007,1615,2622,38.4057971,,,,,,,,,,,,,
222,숭인2동,2988,2077,5065,58.99308983,,,,,,,,,,,,,
223,시흥1동,5285,9154,14439,36.60225777,,,,,,,,,,,,,
224,시흥2동,1592,6233,7825,20.34504792,,,,,,,,,,,,,
225,시흥3동,1142,3226,4368,26.14468864,,,,,,,,,,,,,
226,시흥4동,2417,5887,8304,29.10645472,,,,,,,,,,,,,
227,시흥5동,2910,5430,8340,34.89208633,,,,,,,,,,,,,
228,신길1동,4995,4101,9096,54.91424802,,,,,,,,,,,,,
229,신길3동,2205,4656,6861,32.13817228,,,,,,,,,,,,,
230,신길4동,1475,2788,4263,34.60004692,,,,,,,,,,,,,
231,신길5동,1386,3036,4422,31.34328358,,,,,,,,,,,,,
232,신길6동,2980,4638,7618,39.11787871,,,,,,,,,,,,,
233,신길7동,1599,5623,7222,22.14068125,,,,,,,,,,,,,
234,신내1동,2426,11220,13646,17.77810347,,,,,,,,,,,,,
235,신내2동,2273,6181,8454,26.88668086,,,,,,,,,,,,,
236,신당5동,2182,2767,4949,44.08971509,,,,,,,,,,,,,
237,신당동,2223,1802,4025,55.22981366,,,,,,,,,,,,,
238,신대방1동,3128,6311,9439,33.13910372,,,,,,,,,,,,,
239,신대방2동,3672,5120,8792,41.76524113,,,,,,,,,,,,,
240,신도림동,2324,10403,12727,18.26039129,,,,,,,,,,,,,
241,신림동,11942,3584,15526,76.91614067,,,,,,,,,,,,,
242,신사1동,3009,7961,10970,27.42935278,,,,,,,,,,,,,
243,신사2동,2314,5918,8232,28.10981535,,,,,,,,,,,,,
244,신사동_강,2047,4360,6407,31.94943031,,,,,,,,,,,,,
245,신사동_관,7282,5218,12500,58.256,,,,,,,,,,,,,
246,신수동,3184,6339,9523,33.43484196,,,,,,,,,,,,,
247,신원동,5505,4411,9916,55.51633723,,,,,,,,,,,,,
248,신월1동,3273,5746,9019,36.29005433,,,,,,,,,,,,,
249,신월2동,1749,6107,7856,22.26323829,,,,,,,,,,,,,
250,신월3동,2877,4184,7061,40.74493698,,,,,,,,,,,,,
251,신월4동,1151,5313,6464,17.80631188,,,,,,,,,,,,,
252,신월5동,1567,4246,5813,26.95682092,,,,,,,,,,,,,
253,신월6동,874,3962,4836,18.07278743,,,,,,,,,,,,,
254,신월7동,2217,6098,8315,26.66265785,,,,,,,,,,,,,
255,신정1동,929,5744,6673,13.92177431,,,,,,,,,,,,,
256,신정2동,1148,5453,6601,17.39130435,,,,,,,,,,,,,
257,신정3동,3582,13194,16776,21.35193133,,,,,,,,,,,,,
258,신정4동,5522,9039,14561,37.92321956,,,,,,,,,,,,,
259,신정6동,728,7068,7796,9.338122114,,,,,,,,,,,,,
260,신정7동,2450,8460,10910,22.45646196,,,,,,,,,,,,,
261,신촌동,9002,3530,12532,71.8321098,,,,,,,,,,,,,
262,쌍문1동,2489,6209,8698,28.61577374,,,,,,,,,,,,,
263,쌍문2동,2457,5478,7935,30.96408318,,,,,,,,,,,,,
264,쌍문3동,2761,4602,7363,37.49830232,,,,,,,,,,,,,
265,쌍문4동,1238,5530,6768,18.29196217,,,,,,,,,,,,,
266,아현동,2269,7191,9460,23.98520085,,,,,,,,,,,,,
267,안암동,5964,3300,9264,64.37823834,,,,,,,,,,,,,
268,암사1동,4551,9880,14431,31.53627607,,,,,,,,,,,,,
269,암사2동,1481,4422,5903,25.08893783,,,,,,,,,,,,,
270,암사3동,707,5174,5881,12.02176501,,,,,,,,,,,,,
271,압구정동,1822,7380,9202,19.80004347,,,,,,,,,,,,,
272,약수동,2054,4871,6925,29.66064982,,,,,,,,,,,,,
273,양재1동,4776,11970,16746,28.52024364,,,,,,,,,,,,,
274,양재2동,3938,5777,9715,40.53525476,,,,,,,,,,,,,
275,양평1동,3721,4516,8237,45.17421391,,,,,,,,,,,,,
276,양평2동,3391,6043,9434,35.94445622,,,,,,,,,,,,,
277,여의동,2672,9264,11936,22.38605898,,,,,,,,,,,,,
278,역삼1동,12735,7621,20356,62.56140696,,,,,,,,,,,,,
279,역삼2동,4735,9111,13846,34.1976022,,,,,,,,,,,,,
280,역촌동,5473,13295,18768,29.16133845,,,,,,,,,,,,,
281,연남동,4142,3806,7948,52.11373931,,,,,,,,,,,,,
282,연희동,9005,9388,18393,48.95884304,,,,,,,,,,,,,
283,염리동,1775,3194,4969,35.72147313,,,,,,,,,,,,,
284,염창동,2993,11692,14685,20.3813415,,,,,,,,,,,,,
285,영등포동,10170,5369,15539,65.44822704,,,,,,,,,,,,,
286,영등포본동,3226,5716,8942,36.07694028,,,,,,,,,,,,,
287,오금동,3077,11267,14344,21.45147797,,,,,,,,,,,,,
288,오류1동,4624,5923,10547,43.84185076,,,,,,,,,,,,,
289,오류2동,3258,11102,14360,22.68802228,,,,,,,,,,,,,
290,오륜동,361,5137,5498,6.566024009,,,,,,,,,,,,,
291,옥수동,2391,7683,10074,23.73436569,,,,,,,,,,,,,
292,왕십리2동,2275,4650,6925,32.85198556,,,,,,,,,,,,,
293,왕십리도선동,3632,7367,10999,33.02118374,,,,,,,,,,,,,
294,용강동,2388,5981,8369,28.53387501,,,,,,,,,,,,,
295,용답동,3111,2765,5876,52.94417971,,,,,,,,,,,,,
296,용문동,1576,3357,4933,31.9481046,,,,,,,,,,,,,
297,용산2가동,1911,2587,4498,42.48554913,,,,,,,,,,,,,
298,용신동,8464,7238,15702,53.90396128,,,,,,,,,,,,,
299,우이동,2436,5850,8286,29.39898624,,,,,,,,,,,,,
300,우장산동,2826,12117,14943,18.91186509,,,,,,,,,,,,,
301,원효로1동,2735,4180,6915,39.5516992,,,,,,,,,,,,,
302,원효로2동,1601,3842,5443,29.41392614,,,,,,,,,,,,,
303,월계1동,3440,6136,9576,35.92314119,,,,,,,,,,,,,
304,월계2동,3531,7854,11385,31.01449275,,,,,,,,,,,,,
305,월계3동,3359,8906,12265,27.38687322,,,,,,,,,,,,,
306,월곡1동,2454,7535,9989,24.56702373,,,,,,,,,,,,,
307,월곡2동,3767,5195,8962,42.03302834,,,,,,,,,,,,,
308,위례동,1037,8004,9041,11.46997014,,,,,,,,,,,,,
309,은천동,5723,9114,14837,38.5724877,,,,,,,,,,,,,
310,을지로동,781,330,1111,70.2970297,,,,,,,,,,,,,
311,응봉동,1053,4444,5497,19.15590322,,,,,,,,,,,,,
312,응암1동,3771,7374,11145,33.83580081,,,,,,,,,,,,,
313,응암2동,2171,7950,10121,21.45044956,,,,,,,,,,,,,
314,응암3동,4431,6858,11289,39.25059793,,,,,,,,,,,,,
315,이문1동,5774,4160,9934,58.12361586,,,,,,,,,,,,,
316,이문2동,2503,5670,8173,30.62522941,,,,,,,,,,,,,
317,이촌1동,1212,7763,8975,13.50417827,,,,,,,,,,,,,
318,이촌2동,803,2495,3298,24.34808975,,,,,,,,,,,,,
319,이태원1동,1479,1622,3101,47.69429216,,,,,,,,,,,,,
320,이태원2동,1874,2270,4144,45.22200772,,,,,,,,,,,,,
321,이화동,2094,1789,3883,53.92737574,,,,,,,,,,,,,
322,인수동,3937,8857,12794,30.77223699,,,,,,,,,,,,,
323,인헌동,6776,6410,13186,51.38783558,,,,,,,,,,,,,
324,일원1동,2631,4158,6789,38.75386655,,,,,,,,,,,,,
325,일원2동,1927,4945,6872,28.04132712,,,,,,,,,,,,,
326,일원본동,923,6563,7486,12.32968207,,,,,,,,,,,,,
327,자양1동,4616,5879,10495,43.98284898,,,,,,,,,,,,,
328,자양2동,3098,7065,10163,30.48312506,,,,,,,,,,,,,
329,자양3동,2131,7913,10044,21.21664675,,,,,,,,,,,,,
330,자양4동,3751,4574,8325,45.05705706,,,,,,,,,,,,,
331,잠실2동,1160,9838,10998,10.54737225,,,,,,,,,,,,,
332,잠실3동,1116,10070,11186,9.97675666,,,,,,,,,,,,,
333,잠실4동,669,6097,6766,9.887673662,,,,,,,,,,,,,
334,잠실6동,577,4869,5446,10.59493206,,,,,,,,,,,,,
335,잠실7동,302,2854,3156,9.569074778,,,,,,,,,,,,,
336,잠실본동,6559,7291,13850,47.35740072,,,,,,,,,,,,,
337,잠원동,2809,7543,10352,27.13485317,,,,,,,,,,,,,
338,장안1동,5502,10429,15931,34.53643839,,,,,,,,,,,,,
339,장안2동,3212,9151,12363,25.98074901,,,,,,,,,,,,,
340,장위1동,2487,5569,8056,30.8714002,,,,,,,,,,,,,
341,장위2동,2030,3840,5870,34.58262351,,,,,,,,,,,,,
342,장위3동,1839,4920,6759,27.20816689,,,,,,,,,,,,,
343,장지동,2747,8661,11408,24.07959327,,,,,,,,,,,,,
344,장충동,1509,1119,2628,57.42009132,,,,,,,,,,,,,
345,전농1동,5814,7770,13584,42.80035336,,,,,,,,,,,,,
346,전농2동,1691,5472,7163,23.60742706,,,,,,,,,,,,,
347,정릉1동,1819,5232,7051,25.79775918,,,,,,,,,,,,,
348,정릉2동,2284,6673,8957,25.49960924,,,,,,,,,,,,,
349,정릉3동,3255,3933,7188,45.28380634,,,,,,,,,,,,,
350,정릉4동,2659,7206,9865,26.95387734,,,,,,,,,,,,,
351,제기동,5399,6263,11662,46.29566112,,,,,,,,,,,,,
352,조원동,5581,3956,9537,58.51945056,,,,,,,,,,,,,
353,종로1.2.3.4가동,2371,1261,3632,65.280837,,,,,,,,,,,,,
354,종로5·6가동,1608,1084,2692,59.73254086,,,,,,,,,,,,,
355,종암동,5568,10700,16268,34.22670273,,,,,,,,,,,,,
356,중계1동,1070,7572,8642,12.3813932,,,,,,,,,,,,,
357,중계2.3동,4119,10240,14359,28.68584163,,,,,,,,,,,,,
358,중계4동,2081,5784,7865,26.45899555,,,,,,,,,,,,,
359,중계본동,1105,6764,7869,14.04244504,,,,,,,,,,,,,
360,중곡1동,3282,4063,7345,44.68345813,,,,,,,,,,,,,
361,중곡2동,3780,5835,9615,39.31357254,,,,,,,,,,,,,
362,중곡3동,3144,4407,7551,41.63686929,,,,,,,,,,,,,
363,중곡4동,3747,8183,11930,31.40821459,,,,,,,,,,,,,
364,중림동,1627,3349,4976,32.69694534,,,,,,,,,,,,,
365,중앙동,5565,3317,8882,62.65480748,,,,,,,,,,,,,
366,중화1동,2353,5764,8117,28.98854256,,,,,,,,,,,,,
367,중화2동,5455,6727,12182,44.7791824,,,,,,,,,,,,,
368,증산동,1736,4430,6166,28.15439507,,,,,,,,,,,,,
369,진관동,4742,15247,19989,23.72304768,,,,,,,,,,,,,
370,창1동,2919,7184,10103,28.8924082,,,,,,,,,,,,,
371,창2동,2889,8529,11418,25.30215449,,,,,,,,,,,,,
372,창3동,1901,4018,5919,32.11691164,,,,,,,,,,,,,
373,창4동,2256,7728,9984,22.59615385,,,,,,,,,,,,,
374,창5동,2347,7207,9554,24.56562696,,,,,,,,,,,,,
375,창신1동,1069,1269,2338,45.72284003,,,,,,,,,,,,,
376,창신2동,1288,2196,3484,36.96900115,,,,,,,,,,,,,
377,창신3동,613,1982,2595,23.62235067,,,,,,,,,,,,,
378,천연동,2388,4798,7186,33.23128305,,,,,,,,,,,,,
379,천호1동,3749,7652,11401,32.88308043,,,,,,,,,,,,,
380,천호2동,6378,9323,15701,40.62161646,,,,,,,,,,,,,
381,천호3동,5205,7107,12312,42.27582846,,,,,,,,,,,,,
382,청구동,1924,3840,5764,33.3795975,,,,,,,,,,,,,
383,청담동,3203,7051,10254,31.2365906,,,,,,,,,,,,,
384,청량리동,3236,5416,8652,37.40175682,,,,,,,,,,,,,
385,청룡동,13435,7304,20739,64.78132986,,,,,,,,,,,,,
386,청림동,1403,4525,5928,23.66734143,,,,,,,,,,,,,
387,청운효자동,1378,3281,4659,29.57716248,,,,,,,,,,,,,
388,청파동,5218,4611,9829,53.0878014,,,,,,,,,,,,,
389,충현동,3880,5228,9108,42.59991217,,,,,,,,,,,,,
390,평창동,1302,4963,6265,20.78212291,,,,,,,,,,,,,
391,풍납1동,1869,3907,5776,32.35803324,,,,,,,,,,,,,
392,풍납2동,2880,6927,9807,29.36677883,,,,,,,,,,,,,
393,필동,1020,883,1903,53.59957961,,,,,,,,,,,,,
394,하계1동,3265,7351,10616,30.75546345,,,,,,,,,,,,,
395,하계2동,1481,6443,7924,18.69005553,,,,,,,,,,,,,
396,한강로동,3755,5030,8785,42.74331246,,,,,,,,,,,,,
397,한남동,4154,5281,9435,44.02755697,,,,,,,,,,,,,
398,합정동,3699,4581,8280,44.67391304,,,,,,,,,,,,,
399,항동,1358,4630,5988,22.67869071,,,,,,,,,,,,,
400,행당1동,1930,3818,5748,33.57689631,,,,,,,,,,,,,
401,행당2동,1764,6983,8747,20.16691437,,,,,,,,,,,,,
402,행운동,9674,6716,16390,59.023795,,,,,,,,,,,,,
403,혜화동,4925,3880,8805,55.93412834,,,,,,,,,,,,,
404,홍은1동,2538,6329,8867,28.6229841,,,,,,,,,,,,,
405,홍은2동,3769,7408,11177,33.72103427,,,,,,,,,,,,,
406,홍제1동,2736,6805,9541,28.67623939,,,,,,,,,,,,,
407,홍제2동,1443,4050,5493,26.26979792,,,,,,,,,,,,,
408,홍제3동,2027,4436,6463,31.36314405,,,,,,,,,,,,,
409,화곡1동,10238,14196,24434,41.90063027,,,,,,,,,,,,,
410,화곡2동,2322,5230,7552,30.74682203,,,,,,,,,,,,,
411,화곡3동,2282,6096,8378,27.2380043,,,,,,,,,,,,,
412,화곡4동,2969,5942,8911,33.31837055,,,,,,,,,,,,,
413,화곡6동,4182,6611,10793,38.74733624,,,,,,,,,,,,,
414,화곡8동,3346,7293,10639,31.45032428,,,,,,,,,,,,,
415,화곡본동,5647,9423,15070,37.47179827,,,,,,,,,,,,,
416,화양동,12704,3917,16621,76.43342759,,,,,,,,,,,,,
417,황학동,2963,3250,6213,47.69032673,,,,,,,,,,,,,
418,회기동,4044,2284,6328,63.90644753,,,,,,,,,,,,,
419,회현동,867,1141,2008,43.17729084,,,,,,,,,,,,,
420,효창동,1082,2840,3922,27.58796532,,,,,,,,,,,,,
421,후암동,2800,4483,7283,38.44569546,,,,,,,,,,,,,
422,휘경1동,3336,3307,6643,50.21827488,,,,,,,,,,,,,
423,휘경2동,4785,6130,10915,43.83875401,,,,,,,,,,,,,
424,흑석동,4562,8849,13411,34.01685184,,,,,,,,,,,,,
