,출생,사망,전입,전출,혼인,이혼,cluster,cluster_s,위도,경도,동
0,17,29,829,937,12,13,0,1,37.481054,127.0537081,개포1동
1,152,57,9853,4191,61,28,1,0,37.4897742,127.0691197,개포2동
2,91,57,4408,3308,91,41,2,0,37.4789985,127.0516566,개포4동
3,93,81,5141,5967,112,45,1,0,37.5115546,127.0284464,논현1동
4,102,76,4171,4824,87,40,2,0,37.5173754,127.0371963,논현2동
5,33,41,2965,3610,27,16,2,1,37.4932911,127.0568027,대치1동
6,80,91,6859,7825,51,38,1,0,37.5023067,127.0642127,대치2동
7,63,50,4592,5101,53,31,2,0,37.5000976,127.0579215,대치4동
8,112,80,2929,3583,68,15,2,1,37.4894218,127.0383343,도곡1동
9,148,91,3883,4652,63,35,2,0,37.486423,127.045433,도곡2동
10,73,45,1956,2392,43,26,0,1,37.51434254999999,127.0625466314373,삼성1동
11,164,99,5861,5404,100,53,1,2,37.5111921,127.0459885,삼성2동
12,251,186,5417,6506,160,68,1,2,37.46913105,127.1069304712163,세곡동
13,93,147,1802,2137,88,28,0,0,37.4824493,127.0780991,수서동
14,57,84,2158,2711,57,17,0,1,37.5239801,127.0228273479811,신사동
15,57,84,2158,2711,57,17,0,1,37.4854189,126.9181169,신사동
16,75,112,4645,4753,84,37,2,0,37.5239801,127.0228273479811,신사동
17,75,112,4645,4753,84,37,2,0,37.4854189,126.9181169,신사동
18,141,108,3332,4130,59,36,2,0,37.5316035,127.0299449,압구정동
19,123,101,10578,10648,204,88,1,2,37.495394,127.033108,역삼1동
20,147,94,6092,6470,81,34,1,2,37.4960586,127.046966,역삼2동
21,56,98,1967,2498,65,22,0,1,37.4920557,127.087615,일원1동
22,114,91,3111,3248,80,22,2,0,37.48774935,127.07083865,일원2동
23,104,66,2524,3191,53,20,0,1,37.48336815,127.0864944,일원본동
24,142,95,3654,4773,65,21,2,0,37.5263605,127.0537937,청담동
25,112,158,8494,3277,84,59,1,2,37.5649416,127.1739152,강일동
26,147,73,3187,4865,73,30,2,0,37.5563074,127.1488895,고덕1동
27,170,65,3677,4061,71,29,2,0,37.5605039,127.1643845,고덕2동
28,209,210,6781,7559,216,72,1,2,37.5392251,127.1462154,길동
29,1,1,1,11,19,2,0,1,37.5230921,127.136944,둔촌1동
30,148,121,2990,4584,82,29,2,0,37.5319657,127.142521,둔촌2동
31,204,103,3917,4453,130,31,2,0,37.5497586,127.14599905,명일1동
32,39,42,2815,2723,32,15,0,1,37.5480751,127.1300518,명일2동
33,229,85,12333,4712,98,37,1,2,37.5518119,127.1652728,상일동
34,126,78,2879,3240,67,28,2,0,37.52893,127.12503,성내1동
35,132,118,3860,4521,99,47,2,0,37.5329049,127.1268052,성내2동
36,123,93,3639,3892,79,29,2,0,37.525568,127.1317124,성내3동
37,186,172,4722,5437,173,90,2,2,37.55127,127.1311585,암사1동
38,152,49,2196,2428,75,22,0,1,37.552662,127.1273471,암사2동
39,94,55,1997,2437,46,13,0,1,37.554982,127.1408239022984,암사3동
40,130,169,3845,4482,197,75,2,2,37.5427264,127.1373558,천호1동
41,175,175,5310,6557,234,72,1,2,37.5385448,127.1234736,천호2동
42,158,134,5240,5205,117,49,1,2,37.5395191,127.1293281,천호3동
43,58,137,3202,3711,64,46,2,0,37.6270848,127.0270683,미아동
44,61,119,2796,3293,69,47,2,0,37.6378469,127.0288300282459,번1동
45,54,121,1533,1949,45,22,0,1,37.62518,127.04868,번2동
46,51,165,1396,1933,45,33,0,1,37.6251367,127.0448336,번3동
47,147,108,2959,3374,60,29,2,0,37.61629165,127.0184242812736,삼각산동
48,107,170,2699,3377,80,45,2,0,37.6273418,127.0183872,삼양동
49,129,165,3499,4115,94,64,2,0,37.6161293,127.0337833,송중동
50,61,182,3055,3791,61,57,2,0,37.6183081,127.0238655,송천동
51,85,158,2843,3186,66,48,2,0,37.61622,127.02204,수유1동
52,76,145,2602,2673,55,45,0,0,37.62518,127.04868,수유2동
53,49,138,3904,4212,87,55,2,0,37.6456937,127.0233309,수유3동
54,75,143,2950,2999,79,53,2,0,37.6479732,127.0115593,우이동
55,96,217,3619,4348,86,83,2,2,37.6414795,127.0106302,인수동
56,202,98,8104,8180,232,40,1,2,37.56946595,126.8447031597579,가양1동
57,68,173,1873,2213,67,28,0,0,37.5652368,126.8535763,가양2동
58,163,121,1795,2215,139,24,0,0,37.5652368,126.8535763,가양3동
59,199,131,8731,4702,138,62,1,2,37.5578196,126.8119134,공항동
60,179,93,4925,4867,210,48,2,2,37.5546086,126.8592392,등촌1동
61,123,74,2541,3319,78,37,2,0,37.5515234,126.864002,등촌2동
62,191,258,3485,4273,137,44,2,2,37.5588691,126.847941,등촌3동
63,170,133,3795,4734,92,54,2,0,37.5531474,126.8333072,발산1동
64,213,165,5316,6586,150,64,1,2,37.5674988,126.812119,방화1동
65,114,136,4165,3651,104,47,2,0,37.5667208,126.8067563,방화2동
66,129,170,2709,3241,98,46,2,0,37.57874435,126.8135407771909,방화3동
67,329,97,5099,5513,198,39,1,2,37.5534373,126.8712245,염창동
68,200,165,4643,5326,101,52,2,2,37.5483601,126.8417581,우장산동
69,352,208,9008,9428,476,140,1,2,37.5304841,126.8415804,화곡1동
70,100,74,2433,2904,60,32,0,1,37.5328386,126.8549885,화곡2동
71,93,109,3201,3310,53,25,2,0,37.5425305,126.8384344828297,화곡3동
72,91,94,2412,2902,54,43,0,0,37.5333278,126.8612649,화곡4동
73,110,123,4124,4091,79,38,2,0,37.5420589,126.842453,화곡6동
74,134,103,3484,4190,84,38,2,0,37.5332362,126.8472185,화곡8동
75,185,169,5426,5723,119,72,1,2,37.5440294,126.8477100611912,화곡본동
76,41,59,4559,4649,80,19,2,0,37.47627505,126.9584078,낙성대동
77,117,162,2965,3610,78,54,2,0,37.4709304,126.9216413,난곡동
78,68,89,1531,1811,34,24,0,1,37.4615331,126.9187322,난향동
79,107,74,3901,4151,119,33,2,0,37.4742961,126.9774189,남현동
80,79,89,5684,5855,101,36,1,0,37.4708216,126.9383512,대학동
81,108,140,3560,4143,82,54,2,0,37.4761893,126.9155584,미성동
82,94,143,4141,4095,163,40,2,0,37.4821788,126.950987,보라매동
83,64,161,1678,3207,55,37,0,0,37.4595058,126.9276122,삼성동
84,62,103,4789,5330,115,39,2,0,37.47495834999999,126.9349991683946,서림동
85,92,106,5360,5494,217,40,1,2,37.4708216,126.9383512,서원동
86,153,145,2722,3623,79,36,2,0,37.4894094,126.9482011,성현동
87,67,68,7367,6736,126,36,1,2,37.48740505,126.9271533163815,신림동
88,50,87,3565,3837,67,38,2,0,37.4819063,126.9273435,신원동
89,160,149,4516,5189,127,52,2,2,37.48524725,126.9424181539992,은천동
90,117,95,4636,4876,106,28,2,0,37.4751124,126.9652287,인헌동
91,66,76,3511,3598,64,38,2,0,37.4827156,126.9078745,조원동
92,39,60,3511,3587,63,15,2,1,37.484114,126.9497942047471,중앙동
93,109,113,8887,8349,154,44,1,2,37.47910325,126.94163715,청룡동
94,109,66,1864,2265,78,15,0,1,37.4918207,126.9586072,청림동
95,128,112,6364,6553,118,26,1,2,37.4806266,126.9570766,행운동
96,139,80,3468,4183,78,27,2,0,37.5452349,127.0988974,광장동
97,91,97,3938,4313,125,33,2,0,37.5435491,127.0864008,구의1동
98,123,125,3388,3713,94,47,2,0,37.547771,127.0902816,구의2동
99,158,116,3625,4244,117,46,2,0,37.5380399,127.0920061,구의3동
100,85,99,3587,3831,93,31,2,0,37.5519973,127.0713059,군자동
101,74,50,2043,2294,66,24,0,1,37.5542428,127.0800908,능동
102,92,124,3673,4011,102,42,2,0,37.5330502,127.0794998,자양1동
103,113,94,2953,3885,89,39,2,0,37.5296488,127.0842557,자양2동
104,154,108,3285,3924,99,26,2,0,37.5338424,127.0728903,자양3동
105,65,123,3112,2763,66,25,2,0,37.5344883,127.0661053,자양4동
106,95,70,2619,2827,102,32,0,0,37.5614397,127.0802968,중곡1동
107,94,103,3176,3604,95,44,2,0,37.5376771,127.06928,중곡2동
108,69,93,2281,2737,74,30,0,1,37.5688317,127.0801796,중곡3동
109,143,133,3495,4190,105,50,2,0,37.559077,127.0894815,중곡4동
110,37,71,6879,6231,94,27,1,0,37.5467536,127.0714156,화양동
111,27,76,1687,1788,45,19,0,1,37.48081,126.89595,가리봉동
112,185,173,3643,4184,148,58,2,2,37.4979691,126.8524264,개봉1동
113,159,140,3068,3909,101,46,2,0,37.4905437,126.8577851,개봉2동
114,94,139,2203,2749,56,38,0,0,37.486637,126.8521901,개봉3동
115,84,106,2297,2987,68,39,0,0,37.4990811,126.8617107,고척1동
116,120,155,2627,3257,48,43,2,0,37.5082046,126.8530379,고척2동
117,147,74,2116,2595,173,36,0,0,37.4918755,126.8760577,구로1동
118,83,159,2655,3208,100,50,2,0,37.4861657,126.8855372,구로2동
119,121,96,4411,4658,122,44,2,0,37.48740095,126.8903998443694,구로3동
120,89,127,2629,3154,88,42,0,0,37.4915913,126.8891239,구로4동
121,184,105,4675,4884,144,30,2,2,37.5007652,126.8867941,구로5동
122,141,107,2834,3246,103,28,2,0,37.494002,126.831446,수궁동
123,285,103,4067,4334,168,51,2,2,37.5073792,126.8794801,신도림동
124,162,104,3800,3883,130,48,2,0,37.5013683,126.8785054,오류1동
125,245,203,4021,4534,115,68,2,2,37.488218,126.8397067,오류2동
126,143,25,1437,1510,62,18,0,1,37.480214,126.823492,항동
127,81,89,6506,5835,167,45,1,2,37.471387,126.8983078,가산동
128,339,209,10101,7329,284,84,1,2,37.4723043,126.8949927,독산1동
129,74,129,2315,2495,76,41,0,0,37.4665376,126.8933658,독산2동
130,75,147,3308,3553,95,53,2,0,37.47513505,126.9032273628488,독산3동
131,63,85,1893,2203,55,29,0,1,37.4511974,126.9062688,독산4동
132,172,177,4196,4859,134,71,2,2,37.4535184,126.9032550462156,시흥1동
133,81,108,1932,2392,64,20,0,1,37.4496013,126.9144265,시흥2동
134,37,59,1178,1415,35,22,0,1,37.44025655,126.9057992102459,시흥3동
135,91,103,2065,2454,76,48,0,0,37.4610734,126.9096003,시흥4동
136,79,139,2169,2512,75,47,0,0,37.4522005,126.9081009,시흥5동
137,169,193,4749,5616,107,78,1,2,37.62479985,127.0738333034867,공릉1동
138,202,152,6366,5675,129,40,1,2,37.6203639,127.0828298,공릉2동
139,101,50,3657,2556,89,22,2,1,37.6584915,127.0646714,상계10동
140,132,227,3849,4459,121,62,2,2,37.67985835,127.0548906,상계1동
141,62,101,2575,2966,47,31,0,1,37.6604728,127.0672426,상계2동
142,87,207,2291,2875,69,62,0,0,37.6729272,127.0832564,상계3.4동
143,74,150,2622,3096,65,55,0,0,37.6643171,127.0666903,상계5동
144,172,138,3917,4781,145,51,2,2,37.6548557,127.0670160087209,상계6.7동
145,309,85,3109,3671,286,26,2,2,37.66728,127.05394,상계8동
146,124,91,2318,3000,77,29,0,0,37.6644903,127.0638556529496,상계9동
147,82,120,2843,3560,62,43,2,0,37.6149158,127.0647959,월계1동
148,127,186,2391,3122,79,45,0,0,37.6323479,127.0508606,월계2동
149,193,168,3146,3816,126,43,2,0,37.6307063,127.0631762,월계3동
150,32,89,2928,3496,28,24,2,1,37.652548,127.0774758,중계1동
151,148,274,2980,4024,126,45,2,2,37.6421309,127.0687063,중계2.3동
152,58,127,1793,2404,50,33,0,1,37.6587711,127.078,중계4동
153,44,97,2535,3288,29,30,2,1,37.6462176,127.0816372,중계본동
154,77,135,2725,3509,67,36,2,0,37.6584915,127.0646714,하계1동
155,59,109,1942,2559,63,27,0,1,37.6319755,127.06795095,하계2동
156,55,180,2501,2777,53,48,0,0,37.6755559,127.0436147,도봉1동
157,134,204,3248,3928,81,58,2,0,37.6696587,127.0465179,도봉2동
158,85,174,3728,3832,76,59,2,0,37.6641126,127.04052,방학1동
159,52,156,2251,2651,62,51,0,0,37.66307,127.02764,방학2동
160,94,120,2329,3057,75,34,0,0,37.65915755,127.0280225451754,방학3동
161,84,132,2707,2967,65,44,0,0,37.647923,127.025877,쌍문1동
162,76,123,2372,2716,64,52,0,0,37.6580005,127.038856,쌍문2동
163,57,93,2448,2462,56,29,0,1,37.6479673,127.0293845,쌍문3동
164,49,82,1872,2374,48,41,0,1,37.66307,127.02764,쌍문4동
165,104,142,2911,3427,72,41,2,0,37.6585558,127.0346127,창1동
166,134,145,3403,3856,101,55,2,0,37.6416389,127.0363754,창2동
167,39,100,1607,1925,40,34,0,1,37.6395232,127.0428137,창3동
168,132,136,2691,3389,80,30,2,0,37.65223684999999,127.0516348581459,창4동
169,123,133,2827,3321,90,35,2,0,37.6563472,127.043619,창5동
170,239,111,4321,4275,138,42,2,2,37.563476,127.0582719,답십리1동
171,203,153,3015,3736,113,34,2,0,37.5674043,127.0613008,답십리2동
172,131,192,6633,5762,172,63,1,2,37.5758133,127.0372885264926,용신동
173,42,102,3344,3417,44,19,2,1,37.5910468,127.0673671,이문1동
174,87,109,2150,2487,51,24,0,1,37.6038427,127.0664774,이문2동
175,207,191,5083,5251,163,72,1,2,37.567825,127.066442,장안1동
176,213,149,3782,4239,100,73,2,2,37.5784903,127.0705968,장안2동
177,154,185,3720,4279,139,58,2,2,37.5779625,127.0481235,전농1동
178,81,122,1584,2056,41,23,0,1,37.5699527,127.0488074,전농2동
179,100,208,3772,3800,79,31,2,0,37.583117,127.0378458,제기동
180,56,173,2058,2747,49,46,0,0,37.5862577,127.0472758,청량리동
181,28,50,2576,2423,34,10,0,1,37.5907782,127.0553568843636,회기동
182,76,66,3048,2661,46,18,0,1,37.5933701,127.0685208,휘경1동
183,85,100,3869,3898,59,42,2,0,37.5840067,127.0681085,휘경2동
184,174,169,5978,6099,127,35,1,2,37.5123107,126.9420168,노량진1동
185,34,88,2455,4176,35,18,2,1,37.5083919,126.9373633521789,노량진2동
186,138,171,5306,5985,139,46,1,2,37.5092532,126.9284117,대방동
187,108,79,4857,5014,149,44,2,0,37.4828484,126.9792285,사당1동
188,188,125,5018,4265,132,37,2,2,37.4918913,126.9766919,사당2동
189,165,115,3358,3929,89,26,2,0,37.4867741,126.9713152,사당3동
190,86,54,2336,2574,66,19,0,1,37.4807808,126.9689749,사당4동
191,107,57,1958,2199,103,21,0,1,37.4856628,126.9669792,사당5동
192,183,196,7057,7950,164,46,1,2,37.5011882,126.9536242,상도1동
193,186,104,6402,6072,93,29,1,2,37.50545095,126.9423061007496,상도2동
194,130,139,3707,4054,108,39,2,0,37.4991155,126.9313674112912,상도3동
195,166,139,4226,4493,96,48,2,0,37.4998253,126.9388527,상도4동
196,104,101,2747,3192,90,29,2,0,37.4881887,126.9101357,신대방1동
197,108,75,4734,3632,68,21,2,0,37.499102,126.9260285,신대방2동
198,167,158,4118,4677,109,35,2,0,37.5058049,126.9666400153883,흑석동
199,168,192,5581,6271,158,54,1,2,37.5501763,126.9600556,공덕동
200,63,65,3448,3246,75,16,2,1,37.5553084,126.9425782,대흥동
201,157,108,2766,3161,110,31,2,0,37.5401656,126.9478744,도화동
202,86,110,2874,3514,87,29,2,0,37.5560495,126.9071099,망원1동
203,82,78,2387,2737,72,35,0,1,37.5617831,126.90143,망원2동
204,121,132,3881,4333,81,56,2,0,37.5783412,126.8946894389134,상암동
205,133,100,4514,4149,78,29,2,0,37.5484751,126.9157372,서강동
206,83,87,5455,5669,112,33,1,0,37.5557969,126.9142709,서교동
207,75,105,2989,3266,83,34,2,0,37.5633684,126.907893603741,성산1동
208,213,209,5529,6159,146,55,1,2,37.5685917,126.908993283842,성산2동
209,156,114,3111,3681,96,36,2,0,37.5484751,126.9157372,신수동
210,310,93,3558,3994,148,28,2,2,37.5471157,126.9521891,아현동
211,57,62,2877,3396,80,20,2,1,37.565249,126.9226214,연남동
212,61,55,6807,2133,69,20,2,1,37.5553168,126.9465406,염리동
