,주민센터,주소,위도,경도
215,합정동 주민센터,서울특별시 마포구 동교로8길 58,37.5505137,126.9054768
216,망원1동 주민센터,서울특별시 마포구 포은로6길 10,37.5560495,126.9071099
217,망원2동 주민센터,서울특별시 마포구 방울내로7길 11,37.5617831,126.90143
218,연남동 주민센터,서울특별시 마포구 성미산로29길 17-9,37.565249,126.9226214
219,성산1동 주민센터,서울특별시 마포구 성산로4길 15,37.5633684,126.90789360374097
220,성산2동 주민센터,서울특별시 마포구 월드컵북로30길 22,37.5685917,126.908993283842
221,상암동 주민센터,서울특별시 마포구 매봉산로2길 16,37.5783412,126.89468943891342
222,신월1동 주민센터,서울특별시 양천구 중앙로32길 1,37.51924,126.85754
223,신월2동 주민센터,서울특별시 양천구 목동동로 154,37.5192067,126.8706968
224,신월3동 주민센터,서울특별시 양천구 중앙로 209,37.51514135,126.85480878905096
225,신월4동 주민센터,서울특별시 양천구 은행정로11가길 8,37.5240393,126.8587822
226,신월5동 주민센터,서울특별시 양천구 목동서로 353,37.51706595,126.8644757540225
227,신월6동 주민센터,서울특별시 양천구 목동동로 37,37.5348099,126.8783553
228,신정3동 주민센터,서울특별시 양천구 중앙로 209,37.51514135,126.85480878905096
229,목1동 주민센터,서울특별시 양천구 목동서로 192,37.53037915,126.87115721805797
230,목2동 주민센터,서울특별시 양천구 목동중앙본로 120,37.546126900000004,126.87169819453919
231,목3동 주민센터,서울특별시 양천구 목동중앙남로16나길 55,37.5447128,126.8644592990214
232,목4동 주민센터,서울특별시 양천구 목동중앙로 25,37.5324073,126.8683621
233,목5동 주민센터,서울특별시 양천구 목동서로 41,37.53719715,126.88172965580759
234,신월7동 주민센터,서울특별시 양천구 곰달래로1길 38,37.5325257,126.831595
235,신정1동 주민센터,서울특별시 양천구 중앙로53길 47,37.5262271,126.8483313
236,신정2동 주민센터,서울특별시 양천구 남부순환로54길 5,37.5319091,126.8276744
237,신정4동 주민센터,서울특별시 양천구 화곡로4길 10,37.5371607,126.8291793
238,신정6동 주민센터,서울특별시 양천구 신남3길 6,37.517354,126.86448
239,신정7동 주민센터,서울특별시 양천구 남부순환로70길 16-3,37.5214641,126.8361532
240,염창동 주민센터,서울특별시 강서구 양천로67가길 63,37.5534373,126.8712245
241,등촌1동 주민센터,서울특별시 강서구 공항대로53가길 55,37.5546086,126.8592392
242,등촌2동 주민센터,서울특별시 강서구 등촌로 143,37.5515234,126.864002
243,등촌3동 주민센터,서울특별시 강서구 화곡로63길 96,37.5588691,126.847941
244,우장산동 주민센터,서울특별시 강서구 우현로 34,37.5483601,126.8417581
245,화곡1동 주민센터,서울특별시 강서구 곰달래로 79,37.5304841,126.8415804
246,화곡2동 주민센터,서울특별시 강서구 곰달래로37길 13,37.5328386,126.8549885
247,화곡3동 주민센터,서울특별시 강서구 강서로33가길 17,37.5425305,126.83843448282973
248,화곡4동 주민센터,서울특별시 강서구 곰달래로57가길 26,37.5333278,126.8612649
249,화곡6동 주민센터,서울특별시 강서구 화곡로 312,37.5420589,126.842453
250,화곡8동 주민센터,서울특별시 강서구 곰달래로25길 45,37.5332362,126.8472185
251,화곡본동 주민센터,서울특별시 강서구 초록마을로5길 29,37.5440294,126.84771006119117
252,가양1동 주민센터,서울특별시 강서구 허준로 30,37.56946595,126.84470315975787
253,가양2동 주민센터,서울특별시 강서구 허준로 93,37.5652368,126.8535763
254,가양3동 주민센터,서울특별시 강서구 허준로 202,37.5652368,126.8535763
255,발산1동 주민센터,서울특별시 강서구 강서로47길 54,37.5531474,126.8333072
256,공항동 주민센터,서울특별시 강서구 송정로 45,37.5578196,126.8119134
257,방화1동 주민센터,서울특별시 강서구 방화동로 124-1,37.5674988,126.812119
258,방화2동 주민센터,서울특별시 강서구 개화동로23길 20,37.5667208,126.8067563
259,방화3동 주민센터,서울특별시 강서구 금낭화로24길 5,37.57874435,126.8135407771909
260,신도림동 주민센터,서울특별시 구로구 신도림로 40,37.5073792,126.8794801
261,가리봉동 주민센터,서울특별시 구로구 디지털로26길 5,37.48081,126.89595
262,구로1동 주민센터,서울특별시 구로구 구일로4길 57,37.4918755,126.8760577
263,구로2동 주민센터,서울특별시 구로구 구로동로 141,37.4861657,126.8855372
264,구로3동 주민센터,서울특별시 구로구 디지털로31길 109,37.48740095,126.89039984436944
265,구로4동 주민센터,서울특별시 구로구 구로동로28길 94,37.4915913,126.8891239
266,구로5동 주민센터,서울특별시 구로구 구로중앙로28길 66,37.5007652,126.8867941
267,고척1동 주민센터,서울특별시 구로구 중앙로3길 18-8,37.4990811,126.8617107
268,고척2동 주민센터,서울특별시 구로구 중앙로15길 22,37.5082046,126.8530379
269,개봉1동 주민센터,서울특별시 구로구 경인로33길 51,37.4979691,126.8524264
270,개봉2동 주민센터,서울특별시 구로구 개봉로16가길 17,37.4905437,126.8577851
271,개봉3동 주민센터,서울특별시 구로구 개봉로3길 47-5,37.486637,126.8521901
272,오류1동 주민센터,서울특별시 구로구 경인로 221,37.5013683,126.8785054
273,오류2동 주민센터,서울특별시 구로구 오류로 45,37.488218,126.8397067
274,수궁동 주민센터,서울특별시 구로구 오리로15길 32,37.494002,126.831446
275,가산동 주민센터,서울특별시 금천구 가산로 129,37.471387,126.8983078
276,독산1동 주민센터,서울특별시 금천구 시흥대로123길 11,37.4723043,126.8949927
277,독산2동 주민센터,서울특별시 금천구 범안로 1240,37.4665376,126.8933658
278,독산3동 주민센터,서울특별시 금천구 독산로 317,37.47513505,126.90322736284884
279,독산4동 주민센터,서울특별시 금천구 독산로 232,37.4511974,126.9062688
280,시흥1동 주민센터,서울특별시 금천구 시흥대로58길 36,37.4535184,126.90325504621562
281,시흥2동 주민센터,서울특별시 금천구 금하로 764,37.4496013,126.9144265
282,시흥3동 주민센터,서울특별시 금천구 시흥대로18길 40,37.44025655,126.9057992102459
283,시흥4동 주민센터,서울특별시 금천구 독산로36길 14,37.4610734,126.9096003
284,시흥5동 주민센터,서울특별시 금천구 금하로21길 20,37.4522005,126.9081009
285,영등포본동 주민센터,서울특별시 영등포구 신길로61길 17,37.5144067,126.910022
286,영등포동 주민센터,서울특별시 영등포구 영등포로53길 22,37.5195754,126.9122636
287,여의동 주민센터,서울특별시 영등포구 국제금융로 124,37.5176571,126.93455959949397
288,당산1동 주민센터,서울특별시 영등포구 양산로23길 11,37.5246737,126.897616
289,당산2동 주민센터,서울특별시 영등포구 당산로 235,37.5183839,126.8948726
290,도림동 주민센터,서울특별시 영등포구 도영로7길 10,37.5092232,126.8949478
291,문래동 주민센터,서울특별시 영등포구 문래로28길 15,37.5168505,126.8992168
292,양평1동 주민센터,서울특별시 영등포구 영등포로11길 12,37.5242156,126.8881595
293,양평2동 주민센터,서울특별시 영등포구 양평로20길 8-1,37.5386996,126.8964016
294,신길1동 주민센터,서울특별시 영등포구 영등포로84길 24-5,37.5127629,126.9221459
295,신길3동 주민센터,서울특별시 영등포구 신길로41라길 13-8,37.5077217,126.9076467
296,신길4동 주민센터,서울특별시 영등포구 신길로42길 1,37.5069745,126.9138037
297,신길5동 주민센터,서울특별시 영등포구 도림로 264,37.50160715,126.90524346811046
298,신길6동 주민센터,서울특별시 영등포구 대방천로 169,37.4993739,126.9098518
299,신길7동 주민센터,서울특별시 영등포구 여의대방로43길 10,37.5063831,126.9214518
300,대림1동 주민센터,서울특별시 영등포구 디지털로 441,37.49274,126.90365
301,대림2동 주민센터,서울특별시 영등포구 대림로23길 25,37.4927457,126.8982706
302,대림3동 주민센터,서울특별시 영등포구 대림로 197,37.4982976,126.8980585
303,노량진1동 주민센터,서울특별시 동작구 장승배기로28길 30,37.5123107,126.9420168
304,노량진2동 주민센터,서울특별시 동작구 장승배기로19길 48,37.5083919,126.93736335217895
305,상도1동 주민센터,서울특별시 동작구 상도로53길 9,37.5011882,126.9536242
306,상도2동 주민센터,서울특별시 동작구 상도로 211,37.50545095,126.94230610074963
307,상도3동 주민센터,서울특별시 동작구 성대로2길 11,37.4991155,126.93136741129118
308,상도4동 주민센터,서울특별시 동작구 성대로29길 53,37.4998253,126.9388527
309,흑석동 주민센터,서울특별시 동작구 흑석한강로 11,37.5058049,126.9666400153883
310,사당1동 주민센터,서울특별시 동작구 동작대로17길 28,37.4828484,126.9792285
311,사당2동 주민센터,서울특별시 동작구 동작대로29길 52,37.4918913,126.9766919
312,사당3동 주민센터,서울특별시 동작구 사당로17길 86,37.4867741,126.9713152
313,사당4동 주민센터,서울특별시 동작구 사당로16아길 6,37.4807808,126.9689749
314,사당5동 주민센터,서울특별시 동작구 사당로2가길 219,37.4856628,126.9669792
315,대방동 주민센터,서울특별시 동작구 여의대방로44길 20,37.5092532,126.9284117
316,신대방1동 주민센터,서울특별시 동작구 신대방길 72,37.4881887,126.9101357
317,신대방2동 주민센터,서울특별시 동작구 여의대방로24길 106,37.499102,126.9260285
318,낙성대동 주민센터,서울특별시 관악구 낙성대로4가길 5,37.47627505,126.9584078
319,보라매동 주민센터,서울특별시 관악구 봉천로 279-8,37.4821788,126.950987
320,성현동 주민센터,서울특별시 관악구 구암길 38,37.4894094,126.9482011
321,은천동 주민센터,서울특별시 관악구 봉천로33나길 30,37.48524725,126.9424181539992
322,인헌동 주민센터,서울특별시 관악구 남부순환로246가길 20,37.4751124,126.9652287
323,중앙동 주민센터,서울특별시 관악구 양녕로6다길 7,37.484114,126.94979420474712
324,청룡동 주민센터,서울특별시 관악구 쑥고개로 44,37.47910325,126.94163714999999
325,청림동 주민센터,서울특별시 관악구 관악로40길 39,37.4918207,126.9586072
326,행운동 주민센터,서울특별시 관악구 행운1길 43,37.4806266,126.9570766
327,난곡동 주민센터,서울특별시 관악구 난곡로30길 40,37.4709304,126.9216413
328,난향동 주민센터,서울특별시 관악구 난곡로 67,37.4615331,126.9187322
329,대학동 주민센터,서울특별시 관악구 신림로 111,37.4708216,126.9383512
330,미성동 주민센터,서울특별시 관악구 난곡로 249,37.4761893,126.9155584
331,삼성동 주민센터,서울특별시 관악구 호암로 589,37.4595058,126.9276122
332,서림동 주민센터,서울특별시 관악구 신림로29길 6,37.474958349999994,126.93499916839461
333,서원동 주민센터,서울특별시 관악구 신림로 282,37.4708216,126.9383512
334,신림동 주민센터,서울특별시 관악구 신림동길 14,37.48740505,126.92715331638146
335,신사동 주민센터,서울특별시 관악구 조원로 142,37.4854189,126.9181169
336,신원동 주민센터,서울특별시 관악구 신원로3길 13-6,37.4819063,126.9273435
337,조원동 주민센터,서울특별시 관악구 조원로12길 25,37.4827156,126.9078745
338,남현동 주민센터,서울특별시 관악구 남현1가길 29,37.4742961,126.9774189
339,방배1동 주민센터,서울특별시 서초구 효령로29길 43,37.483853,126.9944125
340,방배2동 주민센터,서울특별시 서초구 청두곶길 36,37.4823647,126.9856137
341,방배3동 주민센터,서울특별시 서초구 방배로10길 10-20,37.4811119,126.9986796
342,방배4동 주민센터,서울특별시 서초구 방배로 173,37.4751703,127.0017707
343,방배본동 주민센터,서울특별시 서초구 동광로19길 38,37.4957394,126.9875352
344,양재2동 주민센터,서울특별시 서초구 강남대로12길 44,37.4705922,127.0412234
345,양재1동 주민센터,서울특별시 서초구 바우뫼로 41,37.4716352,127.0267078
346,반포3동 주민센터,서울특별시 서초구 신반포로23길 78,37.5083279,127.0032639
347,잠원동 주민센터,서울특별시 서초구 나루터로 38,37.5147005,127.0105924
348,반포1동 주민센터,서울특별시 서초구 사평대로 273,37.50508325,127.01339390736628
349,반포2동 주민센터,서울특별시 서초구 신반포로15길 16,37.504572550000006,126.99451027582955
350,반포4동 주민센터,서울특별시 서초구 사평대로28길 70,37.4990959,127.0000948
351,반포본동 주민센터,서울특별시 서초구 신반포로 10,37.5100644,127.0195318
352,서초1동 주민센터,서울특별시 서초구 사임당로 89,37.4927095,127.029035
353,서초2동 주민센터,서울특별시 서초구 서초대로70길 51,37.492058799999995,127.02495739641161
354,서초3동 주민센터,서울특별시 서초구 반포대로10길 10,37.4840597,127.0141351
355,서초4동 주민센터,서울특별시 서초구 서운로26길 3,37.50266565,127.02217307805415
356,내곡동 주민센터,서울특별시 서초구 염곡말길 9,37.4621928,127.0526352
357,역삼1동 주민센터,서울특별시 강남구 역삼로7길 16,37.495394,127.033108
358,역삼2동 주민센터,서울특별시 강남구 도곡로43길 25,37.4960586,127.046966
359,개포1동 주민센터,서울특별시 강남구 개포로 310-17,37.481054,127.0537081
360,개포2동 주민센터,서울특별시 강남구 개포로 511,37.4897742,127.0691197
361,개포4동 주민센터,서울특별시 강남구 개포로38길 12,37.4789985,127.0516566
362,일원2동 주민센터,서울특별시 강남구 개포로 607,37.48774935,127.07083865
363,청담동 주민센터,서울특별시 강남구 압구정로79길 26,37.5263605,127.0537937
364,삼성1동 주민센터,서울특별시 강남구 봉은사로 616,37.514342549999995,127.06254663143731
365,삼성2동 주민센터,서울특별시 강남구 봉은사로 419,37.5111921,127.0459885
366,대치1동 주민센터,서울특별시 강남구 남부순환로391길 19,37.4932911,127.0568027
367,대치2동 주민센터,서울특별시 강남구 영동대로65길 24,37.5023067,127.0642127
368,대치4동 주민센터,서울특별시 강남구 도곡로77길 23,37.5000976,127.0579215
369,신사동 주민센터,서울특별시 강남구 압구정로 128,37.5239801,127.02282734798115
370,논현1동 주민센터,서울특별시 강남구 학동로20길 25,37.5115546,127.0284464
371,논현2동 주민센터,서울특별시 강남구 학동로43길 17,37.5173754,127.0371963
372,압구정동 주민센터,서울특별시 강남구 압구정로33길 48,37.5316035,127.0299449
373,세곡동 주민센터,서울특별시 강남구 밤고개로 286,37.46913105,127.10693047121632
374,일원1동 주민센터,서울특별시 강남구 양재대로55길 14,37.4920557,127.087615
375,일원본동 주민센터,서울특별시 강남구 광평로 126,37.48336815,127.08649439999999
376,수서동 주민센터,서울특별시 강남구 광평로 301-4,37.4824493,127.0780991
377,도곡1동 주민센터,서울특별시 강남구 도곡로18길 57,37.4894218,127.0383343
378,도곡2동 주민센터,서울특별시 강남구 남부순환로378길 34-9,37.486423,127.045433
379,잠실2동 주민센터,서울특별시 송파구 올림픽로 159,37.5119198,127.08851415982878
380,잠실3동 주민센터,서울특별시 송파구 잠실로 51-31,37.5133081,127.09440924277405
381,잠실7동 주민센터,서울특별시 송파구 올림픽로4길 17,37.5068569,127.0746595
382,잠실본동 주민센터,서울특별시 송파구 백제고분로15길 9,37.5067395,127.0855685
383,잠실4동 주민센터,서울특별시 송파구 올림픽로35길 16,37.520123999999996,127.11238217671205
384,잠실6동 주민센터,서울특별시 송파구 올림픽로35길 120,37.5169432,127.1006198
385,풍납1동 주민센터,서울특별시 송파구 천호대로152길 7,37.5382184,127.1219867
386,풍납2동 주민센터,서울특별시 송파구 토성로 64,37.528733,127.116806
387,송파1동 주민센터,서울특별시 송파구 백제고분로42길 5,37.5058895,127.1098693
388,송파2동 주민센터,서울특별시 송파구 송이로 32,37.502328,127.116687
389,석촌동 주민센터,서울특별시 송파구 백제고분로37길 16,37.5041198,127.1040452
390,삼전동 주민센터,서울특별시 송파구 백제고분로 236,37.5027234,127.0925526
391,가락1동 주민센터,서울특별시 송파구 송파대로 345,37.4980968,127.1037991
392,가락2동 주민센터,서울특별시 송파구 중대로20길 6,37.4975793,127.1271081
393,가락본동 주민센터,서울특별시 송파구 송파대로28길 39,37.494596,127.1205972
394,문정1동 주민센터,서울특별시 송파구 동남로 116,37.50542,127.1391
395,문정2동 주민센터,서울특별시 송파구 중대로 16,37.5041995,127.1302592
396,장지동 주민센터,서울특별시 송파구 새말로19길 6,37.4864094,127.1328252
397,위례동 주민센터,서울특별시 송파구 위례광장로 163,37.4742312,127.1434465
398,방이1동 주민센터,서울특별시 송파구 위례성대로16길 22,37.5109882,127.1239088
399,방이2동 주민센터,서울특별시 송파구 백제고분로 495,37.5026982,127.0993482
400,오륜동 주민센터,서울특별시 송파구 양재대로 1232,37.521128,127.1337542
401,오금동 주민센터,서울특별시 송파구 중대로25길 5,37.5033781,127.1286118
402,거여1동 주민센터,서울특별시 송파구 오금로53길 32,37.4959276,127.1412445
403,거여2동 주민센터,서울특별시 송파구 거마로2길 19,37.4935399,127.1468628
404,마천1동 주민센터,서울특별시 송파구 마천로 303,37.4919452,127.15442
405,마천2동 주민센터,서울특별시 송파구 마천로 287,37.4919452,127.15442
406,명일1동 주민센터,서울특별시 강동구 양재대로138길 37,37.549758600000004,127.14599905
407,명일2동 주민센터,서울특별시 강동구 상암로 260,37.5480751,127.1300518
408,고덕1동 주민센터,서울특별시 강동구 양재대로156길 123,37.5563074,127.1488895
409,고덕2동 주민센터,서울특별시 강동구 아리수로78길 43-12,37.5605039,127.1643845
410,상일동 주민센터,서울특별시 강동구 고덕로80길 111,37.5518119,127.1652728
411,길동 주민센터,서울특별시 강동구 명일로 229-1,37.5392251,127.1462154
412,둔촌1동 주민센터,서울특별시 강동구 양재대로84길 31,37.5230921,127.136944
413,둔촌2동 주민센터,서울특별시 강동구 천호대로186길 7,37.5319657,127.142521
414,암사1동 주민센터,서울특별시 강동구 올림픽로98가길 57,37.55127,127.1311585
415,암사2동 주민센터,서울특별시 강동구 상암로3길 28,37.552662,127.1273471
416,암사3동 주민센터,서울특별시 강동구 고덕로 137,37.554981999999995,127.14082390229837
417,성내1동 주민센터,서울특별시 강동구 성내로 13,37.52893,127.12503
418,성내2동 주민센터,서울특별시 강동구 풍성로37가길 62,37.5329049,127.1268052
419,성내3동 주민센터,서울특별시 강동구 강동대로53길 76,37.525568,127.1317124
420,천호1동 주민센터,서울특별시 강동구 구천면로42길 59,37.5427264,127.1373558
421,천호2동 주민센터,서울특별시 강동구 올림픽로 698,37.5385448,127.1234736
422,천호3동 주민센터,서울특별시 강동구 진황도로23길 7,37.5395191,127.1293281
423,강일동 주민센터,서울특별시 강동구 아리수로93길 9-14,37.5649416,127.1739152
424,항동 주민센터,서울특별시 구로구 항동 119-6,37.480214,126.823492
