행정구역,남_총인구수,여_총인구수
서울특별시 강동구 강일동(1174051500),"15,732","17,042"
서울특별시 강동구 상일제1동(1174052500),"19,114","19,691"
서울특별시 강동구 상일제2동(1174052600),"5,025","5,684"
서울특별시 강동구 명일제1동(1174053000),"12,536","13,221"
서울특별시 강동구 명일제2동(1174054000),"8,535","8,918"
서울특별시 강동구 고덕제1동(1174055000),"12,135","11,737"
서울특별시 강동구 고덕제2동(1174056000),"11,305","11,123"
서울특별시 강동구 암사제1동(1174057000),"17,014","17,301"
서울특별시 강동구 암사제2동(1174058000),"7,321","7,816"
서울특별시 강동구 암사제3동(1174059000),"8,677","9,038"
서울특별시 강동구 천호제1동(1174060000),"13,076","13,583"
서울특별시 강동구 천호제2동(1174061000),"16,141","16,820"
서울특별시 강동구 천호제3동(1174062000),"12,820","13,557"
서울특별시 강동구 성내제1동(1174064000),"9,586","10,339"
서울특별시 강동구 성내제2동(1174065000),"11,477","11,833"
서울특별시 강동구 성내제3동(1174066000),"11,222","11,731"
서울특별시 강동구 길동(1174068500),"22,211","23,233"
서울특별시 강동구 둔촌제1동(1174069000),74,58
서울특별시 강동구 둔촌제2동(1174070000),"12,056","12,446"
서울특별시 송파구 풍납1동(1171051000),"6,240","6,458"
서울특별시 송파구 풍납2동(1171052000),"11,656","12,933"
서울특별시 송파구 거여1동(1171053100),"6,225","6,125"
서울특별시 송파구 거여2동(1171053200),"11,345","11,767"
서울특별시 송파구 마천1동(1171054000),"9,585","9,178"
서울특별시 송파구 마천2동(1171055000),"9,404","9,009"
서울특별시 송파구 방이1동(1171056100),"7,503","8,048"
서울특별시 송파구 방이2동(1171056200),"12,214","14,181"
서울특별시 송파구 오륜동(1171056600),"8,747","9,170"
서울특별시 송파구 오금동(1171057000),"18,509","19,625"
서울특별시 송파구 송파1동(1171058000),"11,128","12,638"
서울특별시 송파구 송파2동(1171059000),"9,186","9,915"
서울특별시 송파구 석촌동(1171060000),"14,917","16,461"
서울특별시 송파구 삼전동(1171061000),"14,080","15,954"
서울특별시 송파구 가락본동(1171062000),"12,928","13,114"
서울특별시 송파구 가락1동(1171063100),"13,275","14,131"
서울특별시 송파구 가락2동(1171063200),"15,519","16,195"
서울특별시 송파구 문정1동(1171064100),"9,850","10,035"
서울특별시 송파구 문정2동(1171064200),"13,163","15,595"
서울특별시 송파구 장지동(1171064600),"14,152","15,118"
서울특별시 송파구 위례동(1171064700),"21,116","22,155"
서울특별시 송파구 잠실본동(1171065000),"13,301","14,568"
서울특별시 송파구 잠실2동(1171067000),"16,651","18,219"
서울특별시 송파구 잠실3동(1171068000),"16,273","17,899"
서울특별시 송파구 잠실4동(1171069000),"10,240","11,075"
서울특별시 송파구 잠실6동(1171071000),"7,911","8,787"
서울특별시 송파구 잠실7동(1171072000),"4,417","5,075"
서울특별시 강남구 신사동(1168051000),"7,323","8,504"
서울특별시 강남구 논현1동(1168052100),"10,361","11,620"
서울특별시 강남구 논현2동(1168053100),"9,791","11,160"
서울특별시 강남구 압구정동(1168054500),"12,069","14,025"
서울특별시 강남구 청담동(1168056500),"11,900","13,571"
서울특별시 강남구 삼성1동(1168058000),"6,263","6,512"
서울특별시 강남구 삼성2동(1168059000),"14,817","16,104"
서울특별시 강남구 대치1동(1168060000),"12,026","11,944"
서울특별시 강남구 대치2동(1168061000),"18,574","18,136"
서울특별시 강남구 대치4동(1168063000),"9,278","10,307"
서울특별시 강남구 역삼1동(1168064000),"17,178","18,142"
서울특별시 강남구 역삼2동(1168065000),"16,832","19,118"
서울특별시 강남구 도곡1동(1168065500),"10,158","11,268"
서울특별시 강남구 도곡2동(1168065600),"15,367","17,680"
서울특별시 강남구 개포1동(1168066000),"3,384","3,585"
서울특별시 강남구 개포2동(1168067000),"13,661","14,477"
서울특별시 강남구 개포4동(1168069000),"11,422","12,185"
서울특별시 강남구 세곡동(1168070000),"20,295","22,795"
서울특별시 강남구 일원본동(1168072000),"11,435","11,697"
서울특별시 강남구 일원1동(1168073000),"7,311","7,691"
서울특별시 강남구 일원2동(1168074000),"8,465","9,037"
서울특별시 강남구 수서동(1168075000),"6,607","7,974"
서울특별시 서초구 서초1동(1165051000),"9,931","10,678"
서울특별시 서초구 서초2동(1165052000),"12,669","13,837"
서울특별시 서초구 서초3동(1165053000),"15,444","16,858"
서울특별시 서초구 서초4동(1165053100),"14,946","15,674"
서울특별시 서초구 잠원동(1165054000),"12,820","13,825"
서울특별시 서초구 반포본동(1165055000),270,317
서울특별시 서초구 반포1동(1165056000),"16,725","17,715"
서울특별시 서초구 반포2동(1165057000),"7,502","8,266"
서울특별시 서초구 반포3동(1165058000),"10,468","11,557"
서울특별시 서초구 반포4동(1165058100),"8,971","10,163"
서울특별시 서초구 방배본동(1165059000),"9,548","11,188"
서울특별시 서초구 방배1동(1165060000),"7,875","8,931"
서울특별시 서초구 방배2동(1165061000),"8,794","9,970"
서울특별시 서초구 방배3동(1165062000),"9,019","9,636"
서울특별시 서초구 방배4동(1165062100),"10,653","12,702"
서울특별시 서초구 양재1동(1165065100),"20,448","22,320"
서울특별시 서초구 양재2동(1165065200),"10,863","10,880"
서울특별시 서초구 내곡동(1165066000),"8,443","9,012"
서울특별시 관악구 보라매동(1162052500),"12,016","12,413"
서울특별시 관악구 청림동(1162054500),"7,274","7,720"
서울특별시 관악구 성현동(1162056500),"13,967","14,987"
서울특별시 관악구 행운동(1162057500),"14,122","14,966"
서울특별시 관악구 낙성대동(1162058500),"8,577","8,485"
서울특별시 관악구 청룡동(1162059500),"17,286","18,463"
서울특별시 관악구 은천동(1162060500),"16,131","16,914"
서울특별시 관악구 중앙동(1162061500),"7,339","7,952"
서울특별시 관악구 인헌동(1162062500),"12,589","13,277"
서울특별시 관악구 남현동(1162063000),"8,716","9,342"
서울특별시 관악구 서원동(1162064500),"11,870","10,947"
서울특별시 관악구 신원동(1162065500),"9,095","8,854"
서울특별시 관악구 서림동(1162066500),"12,813","10,350"
서울특별시 관악구 신사동(1162068500),"11,386","11,320"
서울특별시 관악구 신림동(1162069500),"12,034","10,697"
서울특별시 관악구 난향동(1162071500),"7,422","7,758"
서울특별시 관악구 조원동(1162072500),"8,799","8,686"
서울특별시 관악구 대학동(1162073500),"14,178","9,272"
서울특별시 관악구 삼성동(1162074500),"10,574","10,586"
서울특별시 관악구 미성동(1162076500),"14,954","15,606"
서울특별시 관악구 난곡동(1162077500),"13,357","13,267"
서울특별시 영등포구 영등포본동(1156051500),"10,864","10,349"
서울특별시 영등포구 영등포동(1156053500),"15,302","14,128"
서울특별시 영등포구 여의동(1156054000),"15,402","17,438"
서울특별시 영등포구 당산제1동(1156055000),"9,966","10,397"
서울특별시 영등포구 당산제2동(1156056000),"17,651","19,968"
서울특별시 영등포구 도림동(1156058500),"9,003","8,834"
서울특별시 영등포구 문래동(1156060500),"15,895","16,596"
서울특별시 영등포구 양평제1동(1156061000),"8,942","9,408"
서울특별시 영등포구 양평제2동(1156062000),"10,889","11,373"
서울특별시 영등포구 신길제1동(1156063000),"8,840","8,490"
서울특별시 영등포구 신길제3동(1156065000),"8,165","8,343"
서울특별시 영등포구 신길제4동(1156066000),"6,156","6,193"
서울특별시 영등포구 신길제5동(1156067000),"5,071","5,351"
서울특별시 영등포구 신길제6동(1156068000),"9,306","9,742"
서울특별시 영등포구 신길제7동(1156069000),"9,936","9,987"
서울특별시 영등포구 대림제1동(1156070000),"7,168","7,208"
서울특별시 영등포구 대림제2동(1156071000),"5,880","6,049"
서울특별시 영등포구 대림제3동(1156072000),"11,084","11,091"
서울특별시 영등포구 영등포본동(1156051500),"10,864","10,349"
서울특별시 영등포구 영등포동(1156053500),"15,302","14,128"
서울특별시 영등포구 여의동(1156054000),"15,402","17,438"
서울특별시 영등포구 당산제1동(1156055000),"9,966","10,397"
서울특별시 영등포구 당산제2동(1156056000),"17,651","19,968"
서울특별시 영등포구 도림동(1156058500),"9,003","8,834"
서울특별시 영등포구 문래동(1156060500),"15,895","16,596"
서울특별시 영등포구 양평제1동(1156061000),"8,942","9,408"
서울특별시 영등포구 양평제2동(1156062000),"10,889","11,373"
서울특별시 영등포구 신길제1동(1156063000),"8,840","8,490"
서울특별시 영등포구 신길제3동(1156065000),"8,165","8,343"
서울특별시 영등포구 신길제4동(1156066000),"6,156","6,193"
서울특별시 영등포구 신길제5동(1156067000),"5,071","5,351"
서울특별시 영등포구 신길제6동(1156068000),"9,306","9,742"
서울특별시 영등포구 신길제7동(1156069000),"9,936","9,987"
서울특별시 영등포구 대림제1동(1156070000),"7,168","7,208"
서울특별시 영등포구 대림제2동(1156071000),"5,880","6,049"
서울특별시 영등포구 대림제3동(1156072000),"11,084","11,091"
서울특별시 금천구 가산동(1154551000),"12,929","11,017"
서울특별시 금천구 독산제1동(1154561000),"23,291","22,145"
서울특별시 금천구 독산제2동(1154562000),"9,438","9,200"
서울특별시 금천구 독산제3동(1154563000),"12,134","12,100"
서울특별시 금천구 독산제4동(1154564000),"7,588","7,517"
서울특별시 금천구 시흥제1동(1154567000),"16,215","16,492"
서울특별시 금천구 시흥제2동(1154568000),"10,120","10,935"
서울특별시 금천구 시흥제3동(1154569000),"5,320","5,404"
서울특별시 금천구 시흥제4동(1154570000),"10,015","10,237"
서울특별시 금천구 시흥제5동(1154571000),"9,548","9,505"
서울특별시 구로구 신도림동(1153051000),"17,492","18,529"
서울특별시 구로구 구로제1동(1153052000),"10,162","10,594"
서울특별시 구로구 구로제2동(1153053000),"11,898","11,721"
서울특별시 구로구 구로제3동(1153054000),"12,170","11,432"
서울특별시 구로구 구로제4동(1153055000),"9,438","10,074"
서울특별시 구로구 구로제5동(1153056000),"14,284","15,212"
서울특별시 구로구 가리봉동(1153059500),"4,940","4,129"
서울특별시 구로구 고척제1동(1153072000),"10,934","11,039"
서울특별시 구로구 고척제2동(1153073000),"13,117","13,383"
서울특별시 구로구 개봉제1동(1153074000),"16,773","16,894"
서울특별시 구로구 개봉제2동(1153075000),"14,948","15,710"
서울특별시 구로구 개봉제3동(1153076000),"9,813","10,408"
서울특별시 구로구 오류제1동(1153077000),"10,864","11,563"
서울특별시 구로구 오류제2동(1153078000),"18,390","19,869"
서울특별시 구로구 수궁동(1153079000),"11,486","11,811"
서울특별시 구로구 항동(1153080000),"8,054","8,424"
서울특별시 강서구 염창동(1150051000),"20,090","21,500"
서울특별시 강서구 등촌제1동(1150052000),"11,376","13,262"
서울특별시 강서구 등촌제2동(1150053000),"9,778","10,287"
서울특별시 강서구 등촌제3동(1150053500),"14,394","16,067"
서울특별시 강서구 화곡제1동(1150054000),"25,157","26,650"
서울특별시 강서구 화곡제2동(1150055000),"8,562","9,155"
서울특별시 강서구 화곡제3동(1150056000),"10,266","11,282"
서울특별시 강서구 화곡제4동(1150057000),"10,031","10,453"
서울특별시 강서구 화곡본동(1150059000),"16,544","17,661"
서울특별시 강서구 화곡제6동(1150059100),"12,022","12,924"
서울특별시 강서구 화곡제8동(1150059300),"11,752","12,622"
서울특별시 강서구 가양제1동(1150060300),"15,559","18,563"
서울특별시 강서구 가양제2동(1150060400),"6,543","7,323"
서울특별시 강서구 가양제3동(1150060500),"6,926","7,941"
서울특별시 강서구 발산제1동(1150061100),"17,041","19,113"
서울특별시 강서구 우장산동(1150061500),"20,390","22,238"
서울특별시 강서구 공항동(1150062000),"15,462","15,232"
서울특별시 강서구 방화제1동(1150063000),"20,772","21,834"
서울특별시 강서구 방화제2동(1150064000),"11,463","11,778"
서울특별시 강서구 방화제3동(1150064100),"10,973","11,662"
서울특별시 양천구 목1동(1147051000),"14,696","15,837"
서울특별시 양천구 목2동(1147052000),"14,481","15,255"
서울특별시 양천구 목3동(1147053000),"10,404","11,442"
서울특별시 양천구 목4동(1147054000),"12,356","12,921"
서울특별시 양천구 목5동(1147055000),"20,286","20,650"
서울특별시 양천구 신월1동(1147056000),"10,466","9,929"
서울특별시 양천구 신월2동(1147057000),"9,991","10,542"
서울특별시 양천구 신월3동(1147058000),"7,957","7,103"
서울특별시 양천구 신월4동(1147059000),"8,684","9,079"
서울특별시 양천구 신월5동(1147060000),"7,234","7,311"
서울특별시 양천구 신월6동(1147061000),"6,732","7,047"
서울특별시 양천구 신월7동(1147061100),"9,547","9,962"
서울특별시 양천구 신정1동(1147062000),"9,836","10,320"
서울특별시 양천구 신정2동(1147063000),"9,501","9,851"
서울특별시 양천구 신정3동(1147064000),"24,374","25,848"
서울특별시 양천구 신정4동(1147065000),"15,981","16,848"
서울특별시 양천구 신정6동(1147067000),"11,899","12,545"
서울특별시 양천구 신정7동(1147068000),"13,873","14,874"
서울특별시 마포구 아현동(1144055500),"11,759","13,376"
서울특별시 마포구 공덕동(1144056500),"17,397","19,679"
서울특별시 마포구 도화동(1144058500),"10,018","10,982"
서울특별시 마포구 용강동(1144059000),"10,153","11,301"
서울특별시 마포구 대흥동(1144060000),"7,013","7,500"
서울특별시 마포구 염리동(1144061000),"8,079","8,761"
서울특별시 마포구 신수동(1144063000),"10,931","11,515"
서울특별시 마포구 서강동(1144065500),"11,890","12,989"
서울특별시 마포구 서교동(1144066000),"11,380","13,512"
서울특별시 마포구 합정동(1144068000),"7,985","9,255"
서울특별시 마포구 망원제1동(1144069000),"9,300","10,581"
서울특별시 마포구 망원제2동(1144070000),"8,666","9,842"
서울특별시 마포구 연남동(1144071000),"7,027","7,842"
서울특별시 마포구 성산제1동(1144072000),"8,900","10,004"
서울특별시 마포구 성산제2동(1144073000),"17,742","21,725"
서울특별시 마포구 상암동(1144074000),"14,484","16,025"
서울특별시 서대문구 천연동(1141052000),"8,048","8,926"
서울특별시 서대문구 북아현동(1141055500),"7,601","8,221"
서울특별시 서대문구 충현동(1141056500),"9,762","10,509"
서울특별시 서대문구 신촌동(1141058500),"8,910","11,330"
서울특별시 서대문구 연희동(1141061500),"16,596","18,158"
서울특별시 서대문구 홍제제1동(1141062000),"10,984","12,469"
서울특별시 서대문구 홍제제3동(1141064000),"8,411","9,092"
서울특별시 서대문구 홍제제2동(1141065500),"6,368","7,182"
서울특별시 서대문구 홍은제1동(1141066000),"10,978","11,720"
서울특별시 서대문구 홍은제2동(1141068500),"12,688","13,652"
서울특별시 서대문구 남가좌제1동(1141069000),"7,334","8,009"
서울특별시 서대문구 남가좌제2동(1141070000),"14,279","15,335"
서울특별시 서대문구 북가좌제1동(1141071000),"8,590","9,276"
서울특별시 서대문구 북가좌제2동(1141072000),"15,290","16,003"
서울특별시 은평구 녹번동(1138051000),"17,357","19,364"
서울특별시 은평구 불광제1동(1138052000),"18,079","20,326"
서울특별시 은평구 불광제2동(1138053000),"13,228","14,141"
서울특별시 은평구 갈현제1동(1138055100),"10,488","11,002"
서울특별시 은평구 갈현제2동(1138055200),"13,306","14,769"
서울특별시 은평구 구산동(1138056000),"15,683","16,385"
서울특별시 은평구 대조동(1138057000),"12,413","14,392"
서울특별시 은평구 응암제1동(1138058000),"15,614","17,388"
서울특별시 은평구 응암제2동(1138059000),"13,615","14,463"
서울특별시 은평구 응암제3동(1138060000),"11,783","12,465"
서울특별시 은평구 역촌동(1138062500),"21,179","23,963"
서울특별시 은평구 신사제1동(1138063100),"12,922","13,955"
서울특별시 은평구 신사제2동(1138063200),"9,859","9,935"
서울특별시 은평구 증산동(1138064000),"8,051","8,462"
서울특별시 은평구 수색동(1138065000),"6,486","6,718"
서울특별시 은평구 진관동(1138069000),"25,946","29,394"
서울특별시 노원구 월계1동(1135056000),"11,110","10,381"
서울특별시 노원구 월계2동(1135057000),"12,659","13,667"
서울특별시 노원구 월계3동(1135058000),"14,130","15,481"
서울특별시 노원구 공릉1동(1135059500),"17,813","18,855"
서울특별시 노원구 공릉2동(1135060000),"20,372","21,468"
서울특별시 노원구 하계1동(1135061100),"13,027","14,154"
서울특별시 노원구 하계2동(1135061200),"10,358","11,398"
서울특별시 노원구 중계본동(1135061900),"11,564","12,197"
서울특별시 노원구 중계1동(1135062100),"12,940","13,643"
서울특별시 노원구 중계4동(1135062400),"9,473","10,246"
서울특별시 노원구 중계2.3동(1135062500),"15,521","18,314"
서울특별시 노원구 상계1동(1135063000),"18,298","19,532"
서울특별시 노원구 상계2동(1135064000),"9,782","10,064"
서울특별시 노원구 상계3.4동(1135066500),"12,892","13,001"
서울특별시 노원구 상계5동(1135067000),"11,520","12,275"
서울특별시 노원구 상계6.7동(1135069500),"14,956","17,418"
서울특별시 노원구 상계8동(1135070000),"10,701","11,702"
서울특별시 노원구 상계9동(1135071000),"9,537","10,701"
서울특별시 노원구 상계10동(1135072000),"8,569","9,939"
서울특별시 도봉구 창제1동(1132051100),"11,668","12,859"
서울특별시 도봉구 창제2동(1132051200),"14,062","14,856"
서울특별시 도봉구 창제3동(1132051300),"6,892","6,884"
서울특별시 도봉구 창제4동(1132051400),"12,673","13,694"
서울특별시 도봉구 창제5동(1132051500),"11,670","12,742"
서울특별시 도봉구 도봉제1동(1132052100),"10,502","10,355"
서울특별시 도봉구 도봉제2동(1132052200),"13,001","13,613"
서울특별시 도봉구 쌍문제1동(1132066000),"10,224","11,026"
서울특별시 도봉구 쌍문제2동(1132067000),"8,883","9,788"
서울특별시 도봉구 쌍문제3동(1132068000),"8,091","8,711"
서울특별시 도봉구 쌍문제4동(1132068100),"8,719","9,764"
서울특별시 도봉구 방학제1동(1132069000),"14,197","14,354"
서울특별시 도봉구 방학제2동(1132070000),"9,844","9,621"
서울특별시 도봉구 방학제3동(1132071000),"13,019","13,810"
서울특별시 강북구 삼양동(1130553400),"11,703","11,709"
서울특별시 강북구 미아동(1130553500),"10,245","11,102"
서울특별시 강북구 송중동(1130554500),"14,063","15,178"
서울특별시 강북구 송천동(1130555500),"12,889","13,122"
서울특별시 강북구 삼각산동(1130557500),"14,888","16,121"
서울특별시 강북구 번1동(1130559500),"9,260","9,134"
서울특별시 강북구 번2동(1130560300),"7,546","8,073"
서울특별시 강북구 번3동(1130560800),"7,790","8,860"
서울특별시 강북구 수유1동(1130561500),"10,089","10,401"
서울특별시 강북구 수유2동(1130562500),"10,083","11,085"
서울특별시 강북구 수유3동(1130563500),"11,455","11,601"
서울특별시 강북구 우이동(1130564500),"9,846","10,584"
서울특별시 강북구 인수동(1130566000),"14,538","15,577"
서울특별시 성북구 성북동(1129052500),"7,677","8,788"
서울특별시 성북구 삼선동(1129055500),"10,870","11,968"
서울특별시 성북구 동선동(1129057500),"6,471","8,943"
서울특별시 성북구 돈암제1동(1129058000),"6,789","7,733"
서울특별시 성북구 돈암제2동(1129059000),"11,224","12,473"
서울특별시 성북구 안암동(1129060000),"7,657","7,537"
서울특별시 성북구 보문동(1129061000),"7,612","8,200"
서울특별시 성북구 정릉제1동(1129062000),"8,680","9,397"
서울특별시 성북구 정릉제2동(1129063000),"11,062","11,825"
서울특별시 성북구 정릉제3동(1129064000),"7,626","7,649"
서울특별시 성북구 정릉제4동(1129065000),"11,896","12,813"
서울특별시 성북구 길음제1동(1129066000),"16,555","18,350"
서울특별시 성북구 길음제2동(1129068500),"10,140","10,897"
서울특별시 성북구 종암동(1129070500),"19,041","19,401"
서울특별시 성북구 월곡제1동(1129071500),"12,623","13,601"
서울특별시 성북구 월곡제2동(1129072500),"9,325","10,076"
서울특별시 성북구 장위제1동(1129076000),"11,807","12,324"
서울특별시 성북구 장위제2동(1129077000),"6,751","6,933"
서울특별시 성북구 장위제3동(1129078000),"7,710","8,019"
서울특별시 성북구 석관동(1129081000),"17,246","17,642"
서울특별시 중랑구 면목제2동(1126052000),"12,023","12,040"
서울특별시 중랑구 면목제4동(1126054000),"9,404","9,509"
서울특별시 중랑구 면목제5동(1126055000),"7,468","7,381"
서울특별시 중랑구 면목본동(1126056500),"16,546","16,865"
서울특별시 중랑구 면목제7동(1126057000),"10,876","10,804"
서울특별시 중랑구 면목제3.8동(1126057500),"12,167","12,366"
서울특별시 중랑구 상봉제1동(1126058000),"11,614","12,237"
서울특별시 중랑구 상봉제2동(1126059000),"9,770","10,463"
서울특별시 중랑구 중화제1동(1126060000),"9,556","9,897"
서울특별시 중랑구 중화제2동(1126061000),"12,748","12,073"
서울특별시 중랑구 묵제1동(1126062000),"16,529","17,838"
서울특별시 중랑구 묵제2동(1126063000),"9,132","9,468"
서울특별시 중랑구 망우본동(1126065500),"17,597","17,864"
서울특별시 중랑구 망우제3동(1126066000),"8,144","8,037"
서울특별시 중랑구 신내1동(1126068000),"18,542","19,768"
서울특별시 중랑구 신내2동(1126069000),"9,625","10,590"
서울특별시 동대문구 용신동(1123053600),"16,299","16,290"
서울특별시 동대문구 제기동(1123054500),"12,586","11,971"
서울특별시 동대문구 전농제1동(1123056000),"14,536","14,473"
서울특별시 동대문구 전농제2동(1123057000),"8,838","9,543"
서울특별시 동대문구 답십리제1동(1123060000),"13,887","14,987"
서울특별시 동대문구 답십리제2동(1123061000),"13,626","14,434"
서울특별시 동대문구 장안제1동(1123065000),"18,889","19,291"
서울특별시 동대문구 장안제2동(1123066000),"16,157","16,293"
서울특별시 동대문구 청량리동(1123070500),"9,338","9,386"
서울특별시 동대문구 회기동(1123071000),"5,074","5,521"
서울특별시 동대문구 휘경제1동(1123072000),"6,621","7,356"
서울특별시 동대문구 휘경제2동(1123073000),"12,081","12,071"
서울특별시 동대문구 이문제1동(1123074000),"9,028","9,109"
서울특별시 동대문구 이문제2동(1123075000),"9,594","10,291"
서울특별시 성동구 왕십리제2동(1120052000),"7,917","8,459"
서울특별시 성동구 왕십리도선동(1120053500),"12,566","13,958"
서울특별시 성동구 마장동(1120054000),"10,986","11,312"
서울특별시 성동구 사근동(1120055000),"6,262","5,816"
서울특별시 성동구 행당제1동(1120056000),"6,690","7,239"
서울특별시 성동구 행당제2동(1120057000),"10,838","12,308"
서울특별시 성동구 응봉동(1120058000),"7,263","7,993"
서울특별시 성동구 금호1가동(1120059000),"7,193","7,914"
서울특별시 성동구 금호2.3가동(1120061500),"10,720","11,830"
서울특별시 성동구 금호4가동(1120062000),"6,768","7,503"
서울특별시 성동구 옥수동(1120064500),"12,037","13,829"
서울특별시 성동구 성수1가제1동(1120065000),"8,189","8,238"
서울특별시 성동구 성수1가제2동(1120066000),"6,100","6,327"
서울특별시 성동구 성수2가제1동(1120067000),"8,172","7,467"
서울특별시 성동구 성수2가제3동(1120069000),"5,375","5,320"
서울특별시 성동구 송정동(1120072000),"5,504","4,941"
서울특별시 성동구 용답동(1120079000),"6,001","5,538"
서울특별시 용산구 후암동(1117051000),"8,142","8,554"
서울특별시 용산구 용산2가동(1117052000),"4,534","4,856"
서울특별시 용산구 남영동(1117053000),"4,462","2,885"
서울특별시 용산구 청파동(1117055500),"9,014","10,367"
서울특별시 용산구 원효로제1동(1117056000),"7,563","8,433"
서울특별시 용산구 원효로제2동(1117057000),"6,456","7,268"
서울특별시 용산구 효창동(1117058000),"4,941","5,449"
서울특별시 용산구 용문동(1117059000),"5,649","6,148"
서울특별시 용산구 한강로동(1117062500),"10,249","11,308"
서울특별시 용산구 이촌제1동(1117063000),"12,055","13,686"
서울특별시 용산구 이촌제2동(1117064000),"3,841","4,360"
서울특별시 용산구 이태원제1동(1117065000),"3,060","3,235"
서울특별시 용산구 이태원제2동(1117066000),"4,088","4,817"
서울특별시 용산구 한남동(1117068500),"9,794","10,524"
서울특별시 용산구 서빙고동(1117069000),"6,202","6,776"
서울특별시 용산구 보광동(1117070000),"6,595","6,698"
서울특별시 중구 소공동(1114052000),"1,083","1,180"
서울특별시 중구 회현동(1114054000),"2,452","2,285"
서울특별시 중구 명동(1114055000),"1,253","1,615"
서울특별시 중구 필동(1114057000),"2,067","1,952"
서울특별시 중구 장충동(1114058000),"2,387","2,209"
서울특별시 중구 광희동(1114059000),"2,655","2,593"
서울특별시 중구 을지로동(1114060500),"1,059",678
서울특별시 중구 신당동(1114061500),"3,796","3,906"
서울특별시 중구 다산동(1114062500),"6,671","7,073"
서울특별시 중구 약수동(1114063500),"7,681","8,914"
서울특별시 중구 청구동(1114064500),"6,414","7,071"
서울특별시 중구 신당제5동(1114065000),"5,013","5,275"
서울특별시 중구 동화동(1114066500),"4,907","5,292"
서울특별시 중구 황학동(1114067000),"6,010","6,628"
서울특별시 중구 중림동(1114068000),"5,969","5,999"
서울특별시 종로구 청운효자동(1111051500),"5,461","6,392"
서울특별시 종로구 사직동(1111053000),"4,161","5,173"
서울특별시 종로구 삼청동(1111054000),"1,151","1,261"
서울특별시 종로구 부암동(1111055000),"4,514","4,962"
서울특별시 종로구 평창동(1111056000),"8,410","9,653"
서울특별시 종로구 무악동(1111057000),"3,786","4,378"
서울특별시 종로구 교남동(1111058000),"4,580","5,398"
서울특별시 종로구 가회동(1111060000),"1,857","2,181"
서울특별시 종로구 종로1.2.3.4가동(1111061500),"4,268","2,957"
서울특별시 종로구 종로5.6가동(1111063000),"2,702","2,393"
서울특별시 종로구 이화동(1111064000),"3,434","3,780"
서울특별시 종로구 혜화동(1111065000),"7,859","8,490"
서울특별시 종로구 창신제1동(1111067000),"2,630","2,269"
서울특별시 종로구 창신제2동(1111068000),"4,048","3,812"
서울특별시 종로구 창신제3동(1111069000),"3,210","3,293"
서울특별시 종로구 숭인제1동(1111070000),"2,820","3,042"
서울특별시 종로구 숭인제2동(1111071000),"4,831","4,849"
서울특별시 광진구 화양동(1121571000),"11,310","12,411"
서울특별시 광진구 군자동(1121573000),"9,664","9,853"
서울특별시 광진구 중곡제1동(1121574000),"7,432","7,938"
서울특별시 광진구 중곡제2동(1121575000),"10,032","11,270"
서울특별시 광진구 중곡제3동(1121576000),"7,967","8,081"
서울특별시 광진구 중곡제4동(1121577000),"13,904","14,500"
서울특별시 광진구 능동(1121578000),"5,192","6,071"
서울특별시 광진구 광장동(1121581000),"16,699","17,786"
서울특별시 광진구 자양제1동(1121582000),"10,771","11,399"
서울특별시 광진구 자양제2동(1121583000),"11,791","12,549"
서울특별시 광진구 자양제3동(1121584000),"13,339","14,563"
서울특별시 광진구 자양제4동(1121584700),"8,965","9,027"
서울특별시 광진구 구의제1동(1121585000),"10,949","12,057"
서울특별시 광진구 구의제2동(1121586000),"12,699","13,662"
서울특별시 광진구 구의제3동(1121587000),"13,477","15,038"
