,,동,1인가구,etc,합계,1인가구비율
0,송파구,가락1동,1255,8279,9534,0.131634152
1,송파구,가락2동,2272,9210,11482,0.197874935
2,송파구,가락본동,3173,7403,10576,0.300018911
3,구로구,가리봉동,2849,2052,4901,0.581309937
4,금천구,가산동,9775,4349,14124,0.692084395
5,강서구,가양1동,11023,7515,18538,0.594616464
6,강서구,가양2동,3623,3906,7529,0.481206004
7,강서구,가양3동,2925,4532,7457,0.392248894
8,종로구,가회동,631,1102,1733,0.364108482
9,은평구,갈현1동,3373,6571,9944,0.339199517
10,은평구,갈현2동,3136,8337,11473,0.273337401
11,강동구,강일동,2081,9196,11277,0.184534894
12,구로구,개봉1동,3591,9810,13401,0.267965077
13,구로구,개봉2동,2373,9345,11718,0.202508961
14,구로구,개봉3동,1860,6213,8073,0.230397622
15,강남구,개포1동,550,1774,2324,0.236660929
16,강남구,개포2동,1058,6369,7427,0.142453211
17,강남구,개포4동,2280,5518,7798,0.292382662
18,송파구,거여1동,1396,3626,5022,0.277976902
19,송파구,거여2동,1883,4928,6811,0.276464543
20,강동구,고덕1동,1143,7209,8352,0.136853448
21,강동구,고덕2동,1730,6374,8104,0.213474827
22,구로구,고척1동,2216,6586,8802,0.251760963
23,구로구,고척2동,2916,7760,10676,0.273136006
24,마포구,공덕동,6338,10188,16526,0.383516883
25,노원구,공릉1동,7356,9898,17254,0.426335922
26,노원구,공릉2동,4783,10725,15508,0.30842146
27,강서구,공항동,4329,7106,11435,0.378574552
28,광진구,광장동,1501,9649,11150,0.134618834
29,중구,광희동,1391,1165,2556,0.544209703
30,종로구,교남동,1219,2884,4103,0.297099683
31,구로구,구로1동,1822,6091,7913,0.230254012
32,구로구,구로2동,4383,6806,11189,0.391724015
33,구로구,구로3동,6197,5844,12041,0.514658251
34,구로구,구로4동,3764,5662,9426,0.399321027
35,구로구,구로5동,5350,7884,13234,0.40426175
36,은평구,구산동,2785,9063,11848,0.23506077
37,광진구,구의1동,5591,5411,11002,0.508180331
38,광진구,구의2동,3049,7406,10455,0.291630799
39,광진구,구의3동,3110,8001,11111,0.279902799
40,광진구,군자동,5546,4689,10235,0.541866146
41,성동구,금호1가동,1538,4507,6045,0.254425145
42,성동구,금호2.3가동,2519,6666,9185,0.274251497
43,성동구,금호4가동,1624,4188,5812,0.279421886
44,강동구,길동,6909,12600,19509,0.354144241
45,성북구,길음1동,1721,10129,11850,0.145232068
46,성북구,길음2동,1666,4735,6401,0.260271833
47,관악구,낙성대동,6341,3490,9831,0.645000509
48,관악구,난곡동,4155,7569,11724,0.354401228
49,관악구,난향동,1354,4383,5737,0.236011853
50,서대문구,남가좌1동,942,4460,5402,0.174379859
51,서대문구,남가좌2동,4237,7783,12020,0.35249584
52,용산구,남영동,2382,1406,3788,0.628827878
53,관악구,남현동,3855,4724,8579,0.449353072
54,서초구,내곡동,1583,5041,6624,0.238979469
55,동작구,노량진1동,5604,8444,14048,0.398917995
56,동작구,노량진2동,3064,3021,6085,0.503533279
57,은평구,녹번동,5033,10672,15705,0.320471188
58,강남구,논현1동,7121,5156,12277,0.580027694
59,강남구,논현2동,4618,5461,10079,0.458180375
60,광진구,능동,3251,2789,6040,0.538245033
61,중구,다산동,2466,3798,6264,0.393678161
62,동대문구,답십리1동,3717,7850,11567,0.321345206
63,동대문구,답십리2동,3448,8308,11756,0.29329704
64,영등포구,당산1동,4125,5383,9508,0.433845183
65,영등포구,당산2동,7461,9287,16748,0.445486028
66,영등포구,대림1동,2269,4062,6331,0.358395198
67,영등포구,대림2동,2783,3283,6066,0.45878668
68,영등포구,대림3동,2970,6540,9510,0.312302839
69,동작구,대방동,6011,10060,16071,0.374027752
70,은평구,대조동,5597,7213,12810,0.436924278
71,강남구,대치1동,350,6636,6986,0.0501002
72,강남구,대치2동,1807,10165,11972,0.150935516
73,강남구,대치4동,4269,4968,9237,0.46216304
74,관악구,대학동,9718,4391,14109,0.688780211
75,마포구,대흥동,4027,3294,7321,0.550061467
76,강남구,도곡1동,1872,5910,7782,0.240555127
77,강남구,도곡2동,1408,9365,10773,0.130697113
78,영등포구,도림동,3625,4849,8474,0.427779089
79,도봉구,도봉1동,3023,6114,9137,0.330852577
80,도봉구,도봉2동,2935,7997,10932,0.268477863
81,마포구,도화동,2610,5856,8466,0.308291992
82,금천구,독산1동,8983,10708,19691,0.456198263
83,금천구,독산2동,3209,5199,8408,0.381660324
84,금천구,독산3동,4413,6658,11071,0.398608978
85,금천구,독산4동,2608,4250,6858,0.380285798
86,성북구,돈암1동,1385,4423,5808,0.238464187
87,성북구,돈암2동,1188,6923,8111,0.14646776
88,성북구,동선동,5186,3447,8633,0.600718174
89,중구,동화동,795,2976,3771,0.210819411
90,강동구,둔촌1동,6,0,6,1
91,강동구,둔촌2동,2389,7551,9940,0.240342052
92,강서구,등촌1동,6021,5937,11958,0.503512293
93,강서구,등촌2동,2147,5965,8112,0.264669625
94,강서구,등촌3동,5335,8833,14168,0.376552795
95,성동구,마장동,3674,6045,9719,0.37802243
96,송파구,마천1동,2403,5496,7899,0.304215724
97,송파구,마천2동,2296,5490,7786,0.294888261
98,중랑구,망우3동,2695,4664,7359,0.366218236
99,중랑구,망우본동,4734,8126,12860,0.368118196
100,마포구,망원1동,3829,5499,9328,0.410484563
101,마포구,망원2동,2398,5278,7676,0.312402293
102,중랑구,면목2동,3974,6715,10689,0.371784077
103,중랑구,면목3.8동,4347,6916,11263,0.385954009
104,중랑구,면목4동,2678,5165,7843,0.341450975
105,중랑구,면목5동,1540,4167,5707,0.269844051
106,중랑구,면목7동,3294,6185,9479,0.347505011
107,중랑구,면목본동,6360,9266,15626,0.407013951
108,중구,명동,581,479,1060,0.548113208
109,강동구,명일1동,1698,7617,9315,0.182286635
110,강동구,명일2동,763,4773,5536,0.137825145
111,양천구,목1동,1189,8754,9943,0.119581615
112,양천구,목2동,3752,8339,12091,0.310313456
113,양천구,목3동,2963,6218,9181,0.322731729
114,양천구,목4동,2280,6999,9279,0.245716133
115,양천구,목5동,1185,11681,12866,0.092103218
116,종로구,무악동,494,2389,2883,0.171349289
117,중랑구,묵1동,3741,9819,13560,0.275884956
118,중랑구,묵2동,3049,5307,8356,0.364887506
119,영등포구,문래동,2947,9233,12180,0.241954023
120,송파구,문정1동,2134,5720,7854,0.271708684
121,송파구,문정2동,7515,7075,14590,0.515078821
122,관악구,미성동,4186,8577,12763,0.327979315
123,강북구,미아동,4807,5715,10522,0.456852309
124,서초구,반포1동,5087,7890,12977,0.392001233
125,서초구,반포2동,314,4277,4591,0.068394685
126,서초구,반포3동,910,6126,7036,0.129334849
127,서초구,반포4동,1110,5294,6404,0.173329169
128,서초구,반포본동,354,3243,3597,0.098415346
129,강서구,발산1동,2152,10581,12733,0.16900966
130,서초구,방배1동,2318,4655,6973,0.332425068
131,서초구,방배2동,2182,5526,7708,0.283082512
132,서초구,방배3동,1472,5935,7407,0.19873093
133,서초구,방배4동,2585,6332,8917,0.289895705
134,서초구,방배본동,1683,5625,7308,0.230295567
135,송파구,방이1동,1381,4371,5752,0.240090403
136,송파구,방이2동,6641,6433,13074,0.507954719
137,도봉구,방학1동,3502,8039,11541,0.30343991
138,도봉구,방학2동,2768,5705,8473,0.326684763
139,도봉구,방학3동,1399,8138,9537,0.146691832
140,강서구,방화1동,3791,12395,16186,0.234214754
141,강서구,방화2동,4206,6006,10212,0.41186839
142,강서구,방화3동,3815,6549,10364,0.368101119
143,강북구,번1동,4380,4868,9248,0.473615917
144,강북구,번2동,2250,4736,6986,0.322072717
145,강북구,번3동,2002,5140,7142,0.280313638
146,용산구,보광동,3121,3522,6643,0.469817853
147,관악구,보라매동,5182,6335,11517,0.449943562
148,성북구,보문동,3011,4136,7147,0.421295649
149,종로구,부암동,1129,2644,3773,0.299231381
150,서대문구,북가좌1동,1172,5311,6483,0.180780503
151,서대문구,북가좌2동,4463,9117,13580,0.328645066
152,서대문구,북아현동,2261,4606,6867,0.329255861
153,은평구,불광1동,4730,11259,15989,0.295828382
154,은평구,불광2동,4589,7995,12584,0.364669422
155,성동구,사근동,4754,2396,7150,0.664895105
156,동작구,사당1동,6345,5705,12050,0.526556017
157,동작구,사당2동,3025,7662,10687,0.283054178
158,동작구,사당3동,2583,6939,9522,0.271266541
159,동작구,사당4동,2651,3859,6510,0.407219662
160,동작구,사당5동,2007,4085,6092,0.329448457
161,종로구,사직동,1487,2352,3839,0.387340453
162,강북구,삼각산동,2021,9014,11035,0.18314454
163,성북구,삼선동,4790,5987,10777,0.444465065
164,강남구,삼성1동,1433,3542,4975,0.288040201
165,강남구,삼성2동,4236,7633,11869,0.356896116
166,관악구,삼성동,3132,6674,9806,0.319396288
167,강북구,삼양동,3023,6802,9825,0.307684478
168,송파구,삼전동,6327,8199,14526,0.435563817
169,종로구,삼청동,380,651,1031,0.3685742
170,노원구,상계10동,1431,4817,6248,0.229033291
171,노원구,상계1동,3454,11084,14538,0.237584262
172,노원구,상계2동,2415,5546,7961,0.30335385
173,노원구,상계3.4동,3275,7609,10884,0.300900404
174,노원구,상계5동,3030,6995,10025,0.302244389
175,노원구,상계6.7동,3524,9520,13044,0.270162527
176,노원구,상계8동,1954,6784,8738,0.223620966
177,노원구,상계9동,1765,6229,7994,0.220790593
178,동작구,상도1동,8604,11563,20167,0.426637576
179,동작구,상도2동,4013,7491,11504,0.348835188
180,동작구,상도3동,4214,6688,10902,0.386534581
181,동작구,상도4동,4618,7862,12480,0.370032051
182,중랑구,상봉1동,2377,7047,9424,0.252228353
183,중랑구,상봉2동,5309,4958,10267,0.517093601
184,마포구,상암동,3741,8312,12053,0.310379159
185,강동구,상일동,1441,9543,10984,0.131190823
186,마포구,서강동,4380,6465,10845,0.403872752
187,마포구,서교동,8192,5695,13887,0.589904227
188,관악구,서림동,7735,5232,12967,0.596514228
189,용산구,서빙고동,1178,3519,4697,0.250798382
190,관악구,서원동,7607,5314,12921,0.588731522
191,서초구,서초1동,3203,5295,8498,0.376912215
192,서초구,서초2동,3238,5093,8331,0.388668827
193,서초구,서초3동,4851,8077,12928,0.375232055
194,서초구,서초4동,1529,8478,10007,0.152793045
195,성북구,석관동,5492,9927,15419,0.356183929
196,송파구,석촌동,6716,8600,15316,0.438495691
197,강동구,성내1동,1808,5705,7513,0.240649541
198,강동구,성내2동,5143,6275,11418,0.450429147
199,강동구,성내3동,3134,6420,9554,0.328030144
200,성북구,성북동,2945,4340,7285,0.404255319
201,마포구,성산1동,3506,5131,8637,0.405927984
202,마포구,성산2동,6694,10699,17393,0.384867475
203,성동구,성수1가1동,2435,4502,6937,0.35101629
204,성동구,성수1가2동,2499,3603,6102,0.409537856
205,성동구,성수2가1동,2990,4435,7425,0.402693603
206,성동구,성수2가3동,2091,2797,4888,0.427782324
207,관악구,성현동,3082,8479,11561,0.266585936
208,강남구,세곡동,4891,11848,16739,0.292191887
209,중구,소공동,435,486,921,0.472312704
210,성동구,송정동,2305,2748,5053,0.456164655
211,강북구,송중동,4548,8099,12647,0.359610975
212,강북구,송천동,4508,7426,11934,0.37774426
213,송파구,송파1동,4706,6577,11283,0.417087654
214,송파구,송파2동,1242,5743,6985,0.177809592
215,구로구,수궁동,2086,7001,9087,0.22955871
216,은평구,수색동,963,2632,3595,0.267872045
217,강남구,수서동,3083,4294,7377,0.417920564
218,강북구,수유1동,3467,5699,9166,0.378245691
219,강북구,수유2동,2674,6046,8720,0.306651376
220,강북구,수유3동,5632,5868,11500,0.48973913
221,종로구,숭인1동,1007,1615,2622,0.384057971
222,종로구,숭인2동,2988,2077,5065,0.589930898
223,금천구,시흥1동,5285,9154,14439,0.366022578
224,금천구,시흥2동,1592,6233,7825,0.203450479
225,금천구,시흥3동,1142,3226,4368,0.261446886
226,금천구,시흥4동,2417,5887,8304,0.291064547
227,금천구,시흥5동,2910,5430,8340,0.348920863
228,영등포구,신길1동,4995,4101,9096,0.54914248
229,영등포구,신길3동,2205,4656,6861,0.321381723
230,영등포구,신길4동,1475,2788,4263,0.346000469
231,영등포구,신길5동,1386,3036,4422,0.313432836
232,영등포구,신길6동,2980,4638,7618,0.391178787
233,영등포구,신길7동,1599,5623,7222,0.221406813
234,중랑구,신내1동,2426,11220,13646,0.177781035
235,중랑구,신내2동,2273,6181,8454,0.268866809
236,중구,신당5동,2182,2767,4949,0.440897151
237,중구,신당동,2223,1802,4025,0.552298137
238,동작구,신대방1동,3128,6311,9439,0.331391037
239,동작구,신대방2동,3672,5120,8792,0.417652411
240,구로구,신도림동,2324,10403,12727,0.182603913
241,관악구,신림동,11942,3584,15526,0.769161407
242,은평구,신사1동,3009,7961,10970,0.274293528
243,은평구,신사2동,2314,5918,8232,0.281098154
244,강남구,신사동,2047,4360,6407,0.319494303
245,관악구,신사동,7282,5218,12500,0.58256
246,마포구,신수동,3184,6339,9523,0.33434842
247,관악구,신원동,5505,4411,9916,0.555163372
248,양천구,신월1동,3273,5746,9019,0.362900543
249,양천구,신월2동,1749,6107,7856,0.222632383
250,양천구,신월3동,2877,4184,7061,0.40744937
251,양천구,신월4동,1151,5313,6464,0.178063119
252,양천구,신월5동,1567,4246,5813,0.269568209
253,양천구,신월6동,874,3962,4836,0.180727874
254,양천구,신월7동,2217,6098,8315,0.266626579
255,양천구,신정1동,929,5744,6673,0.139217743
256,양천구,신정2동,1148,5453,6601,0.173913044
257,양천구,신정3동,3582,13194,16776,0.213519313
258,양천구,신정4동,5522,9039,14561,0.379232196
259,양천구,신정6동,728,7068,7796,0.093381221
260,양천구,신정7동,2450,8460,10910,0.22456462
261,서대문구,신촌동,9002,3530,12532,0.718321098
262,도봉구,쌍문1동,2489,6209,8698,0.286157737
263,도봉구,쌍문2동,2457,5478,7935,0.309640832
264,도봉구,쌍문3동,2761,4602,7363,0.374983023
265,도봉구,쌍문4동,1238,5530,6768,0.182919622
266,마포구,아현동,2269,7191,9460,0.239852009
267,성북구,안암동,5964,3300,9264,0.643782383
268,강동구,암사1동,4551,9880,14431,0.315362761
269,강동구,암사2동,1481,4422,5903,0.250889378
270,강동구,암사3동,707,5174,5881,0.12021765
271,강남구,압구정동,1822,7380,9202,0.198000435
272,중구,약수동,2054,4871,6925,0.296606498
273,서초구,양재1동,4776,11970,16746,0.285202436
274,서초구,양재2동,3938,5777,9715,0.405352548
275,영등포구,양평1동,3721,4516,8237,0.451742139
276,영등포구,양평2동,3391,6043,9434,0.359444562
277,영등포구,여의동,2672,9264,11936,0.22386059
278,강남구,역삼1동,12735,7621,20356,0.62561407
279,강남구,역삼2동,4735,9111,13846,0.341976022
280,은평구,역촌동,5473,13295,18768,0.291613385
281,마포구,연남동,4142,3806,7948,0.521137393
282,서대문구,연희동,9005,9388,18393,0.48958843
283,마포구,염리동,1775,3194,4969,0.357214731
284,강서구,염창동,2993,11692,14685,0.203813415
285,영등포구,영등포동,10170,5369,15539,0.65448227
286,영등포구,영등포본동,3226,5716,8942,0.360769403
287,송파구,오금동,3077,11267,14344,0.21451478
288,구로구,오류1동,4624,5923,10547,0.438418508
289,구로구,오류2동,3258,11102,14360,0.226880223
290,송파구,오륜동,361,5137,5498,0.06566024
291,성동구,옥수동,2391,7683,10074,0.237343657
292,성동구,왕십리2동,2275,4650,6925,0.328519856
293,성동구,왕십리도선동,3632,7367,10999,0.330211837
294,마포구,용강동,2388,5981,8369,0.28533875
295,성동구,용답동,3111,2765,5876,0.529441797
296,용산구,용문동,1576,3357,4933,0.319481046
297,용산구,용산2가동,1911,2587,4498,0.424855491
298,동대문구,용신동,8464,7238,15702,0.539039613
299,강북구,우이동,2436,5850,8286,0.293989862
300,강서구,우장산동,2826,12117,14943,0.189118651
301,용산구,원효로1동,2735,4180,6915,0.395516992
302,용산구,원효로2동,1601,3842,5443,0.294139261
303,노원구,월계1동,3440,6136,9576,0.359231412
304,노원구,월계2동,3531,7854,11385,0.310144928
305,노원구,월계3동,3359,8906,12265,0.273868732
306,성북구,월곡1동,2454,7535,9989,0.245670237
307,성북구,월곡2동,3767,5195,8962,0.420330283
308,송파구,위례동,1037,8004,9041,0.114699701
309,관악구,은천동,5723,9114,14837,0.385724877
310,중구,을지로동,781,330,1111,0.702970297
311,성동구,응봉동,1053,4444,5497,0.191559032
312,은평구,응암1동,3771,7374,11145,0.338358008
313,은평구,응암2동,2171,7950,10121,0.214504496
314,은평구,응암3동,4431,6858,11289,0.392505979
315,동대문구,이문1동,5774,4160,9934,0.581236159
316,동대문구,이문2동,2503,5670,8173,0.306252294
317,용산구,이촌1동,1212,7763,8975,0.135041783
318,용산구,이촌2동,803,2495,3298,0.243480898
319,용산구,이태원1동,1479,1622,3101,0.476942922
320,용산구,이태원2동,1874,2270,4144,0.452220077
321,종로구,이화동,2094,1789,3883,0.539273757
322,강북구,인수동,3937,8857,12794,0.30772237
323,관악구,인헌동,6776,6410,13186,0.513878356
324,강남구,일원1동,2631,4158,6789,0.387538666
325,강남구,일원2동,1927,4945,6872,0.280413271
326,강남구,일원본동,923,6563,7486,0.123296821
327,광진구,자양1동,4616,5879,10495,0.43982849
328,광진구,자양2동,3098,7065,10163,0.304831251
329,광진구,자양3동,2131,7913,10044,0.212166468
330,광진구,자양4동,3751,4574,8325,0.450570571
331,송파구,잠실2동,1160,9838,10998,0.105473723
332,송파구,잠실3동,1116,10070,11186,0.099767567
333,송파구,잠실4동,669,6097,6766,0.098876737
334,송파구,잠실6동,577,4869,5446,0.105949321
335,송파구,잠실7동,302,2854,3156,0.095690748
336,송파구,잠실본동,6559,7291,13850,0.473574007
337,서초구,잠원동,2809,7543,10352,0.271348532
338,동대문구,장안1동,5502,10429,15931,0.345364384
339,동대문구,장안2동,3212,9151,12363,0.25980749
340,성북구,장위1동,2487,5569,8056,0.308714002
341,성북구,장위2동,2030,3840,5870,0.345826235
342,성북구,장위3동,1839,4920,6759,0.272081669
343,송파구,장지동,2747,8661,11408,0.240795933
344,중구,장충동,1509,1119,2628,0.574200913
345,동대문구,전농1동,5814,7770,13584,0.428003534
346,동대문구,전농2동,1691,5472,7163,0.236074271
347,성북구,정릉1동,1819,5232,7051,0.257977592
348,성북구,정릉2동,2284,6673,8957,0.254996092
349,성북구,정릉3동,3255,3933,7188,0.452838063
350,성북구,정릉4동,2659,7206,9865,0.269538773
351,동대문구,제기동,5399,6263,11662,0.462956611
352,관악구,조원동,5581,3956,9537,0.585194506
353,종로구,종로1.2.3.4가동,2371,1261,3632,0.65280837
354,종로구,종로5.6가동,1608,1084,2692,0.597325409
355,성북구,종암동,5568,10700,16268,0.342267027
356,노원구,중계1동,1070,7572,8642,0.123813932
357,노원구,중계2.3동,4119,10240,14359,0.286858416
358,노원구,중계4동,2081,5784,7865,0.264589956
359,노원구,중계본동,1105,6764,7869,0.14042445
360,광진구,중곡1동,3282,4063,7345,0.446834581
361,광진구,중곡2동,3780,5835,9615,0.393135725
362,광진구,중곡3동,3144,4407,7551,0.416368693
363,광진구,중곡4동,3747,8183,11930,0.314082146
364,중구,중림동,1627,3349,4976,0.326969453
365,관악구,중앙동,5565,3317,8882,0.626548075
366,중랑구,중화1동,2353,5764,8117,0.289885426
367,중랑구,중화2동,5455,6727,12182,0.447791824
368,은평구,증산동,1736,4430,6166,0.281543951
369,은평구,진관동,4742,15247,19989,0.237230477
370,도봉구,창1동,2919,7184,10103,0.288924082
371,도봉구,창2동,2889,8529,11418,0.253021545
372,도봉구,창3동,1901,4018,5919,0.321169116
373,도봉구,창4동,2256,7728,9984,0.225961539
374,도봉구,창5동,2347,7207,9554,0.24565627
375,종로구,창신1동,1069,1269,2338,0.4572284
376,종로구,창신2동,1288,2196,3484,0.369690012
377,종로구,창신3동,613,1982,2595,0.236223507
378,서대문구,천연동,2388,4798,7186,0.332312831
379,강동구,천호1동,3749,7652,11401,0.328830804
380,강동구,천호2동,6378,9323,15701,0.406216165
381,강동구,천호3동,5205,7107,12312,0.422758285
382,중구,청구동,1924,3840,5764,0.333795975
383,강남구,청담동,3203,7051,10254,0.312365906
384,동대문구,청량리동,3236,5416,8652,0.374017568
385,관악구,청룡동,13435,7304,20739,0.647813299
386,관악구,청림동,1403,4525,5928,0.236673414
387,종로구,청운효자동,1378,3281,4659,0.295771625
388,용산구,청파동,5218,4611,9829,0.530878014
389,서대문구,충현동,3880,5228,9108,0.425999122
390,종로구,평창동,1302,4963,6265,0.207821229
391,송파구,풍납1동,1869,3907,5776,0.323580332
392,송파구,풍납2동,2880,6927,9807,0.293667788
393,중구,필동,1020,883,1903,0.535995796
394,노원구,하계1동,3265,7351,10616,0.307554635
395,노원구,하계2동,1481,6443,7924,0.186900555
396,용산구,한강로동,3755,5030,8785,0.427433125
397,용산구,한남동,4154,5281,9435,0.44027557
398,마포구,합정동,3699,4581,8280,0.44673913
399,구로구,항동,1358,4630,5988,0.226786907
400,성동구,행당1동,1930,3818,5748,0.335768963
401,성동구,행당2동,1764,6983,8747,0.201669144
402,관악구,행운동,9674,6716,16390,0.59023795
403,종로구,혜화동,4925,3880,8805,0.559341283
404,서대문구,홍은1동,2538,6329,8867,0.286229841
405,서대문구,홍은2동,3769,7408,11177,0.337210343
406,서대문구,홍제1동,2736,6805,9541,0.286762394
407,서대문구,홍제2동,1443,4050,5493,0.262697979
408,서대문구,홍제3동,2027,4436,6463,0.313631441
409,강서구,화곡1동,10238,14196,24434,0.419006303
410,강서구,화곡2동,2322,5230,7552,0.30746822
411,강서구,화곡3동,2282,6096,8378,0.272380043
412,강서구,화곡4동,2969,5942,8911,0.333183706
413,강서구,화곡6동,4182,6611,10793,0.387473362
414,강서구,화곡8동,3346,7293,10639,0.314503243
415,강서구,화곡본동,5647,9423,15070,0.374717983
416,광진구,화양동,12704,3917,16621,0.764334276
417,중구,황학동,2963,3250,6213,0.476903267
418,동대문구,회기동,4044,2284,6328,0.639064475
419,중구,회현동,867,1141,2008,0.431772908
420,용산구,효창동,1082,2840,3922,0.275879653
421,용산구,후암동,2800,4483,7283,0.384456955
422,동대문구,휘경1동,3336,3307,6643,0.502182749
423,동대문구,휘경2동,4785,6130,10915,0.43838754
424,동작구,흑석동,4562,8849,13411,0.340168518
