기간,자치구,동,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수
기간,자치구,동,합계,주택,주택,주택,주택,아파트,연립주택,다세대주택,비거주용건물내주택
기간,자치구,동,합계,계,단독주택,다가구주택,영업겸용,아파트,연립주택,다세대주택,비거주용건물내주택
2020,합계,합계,"3,015,371","307,075","64,911","190,399","51,765","1,772,670","110,562","796,066","28,998"
2020,종로구,소계,"46,859","12,259","6,572","4,070","1,617","15,688","5,460","12,540",912
2020,종로구,사직동,"2,778",650,467,108,75,"1,591",78,411,48
2020,종로구,삼청동,730,644,414,134,96,X,19,37,30
2020,종로구,부암동,"3,070","1,033",750,214,69,121,903,976,37
2020,종로구,평창동,"5,958","1,553","1,088",314,151,"1,009","2,186","1,139",71
2020,종로구,무악동,"2,860",48,14,9,25,"2,703",55,46,8
2020,종로구,교남동,"3,917",237,100,112,25,"2,526",88,"1,060",6
2020,종로구,가회동,"1,601",731,556,105,70,X,137,719,14
2020,종로구,종로1.2.3.4가동,"1,652",514,319,75,120,959,28,48,103
2020,종로구,종로5.6가동,"1,319",730,324,273,133,220,76,137,156
2020,종로구,이화동,"2,624",682,265,311,106,189,266,"1,420",67
2020,종로구,창신1동,"1,589",493,173,191,129,868,18,164,46
2020,종로구,창신2동,"2,466",879,245,497,137,330,89,"1,119",49
2020,종로구,창신3동,"2,150",306,91,176,39,"1,735",33,68,8
2020,종로구,숭인1동,"1,588",644,307,277,60,654,15,245,30
2020,종로구,숭인2동,"3,358",406,163,171,72,"1,633",224,"1,029",66
2020,종로구,청운효자동,"4,134","1,279",834,306,139,260,787,"1,750",58
2020,종로구,혜화동,"5,065","1,430",462,797,171,890,458,"2,172",115
2020,중구,소계,"42,234","5,967","2,266","2,436","1,265","26,102","1,944","7,352",869
2020,중구,소공동,685,16,12,X,X,651,X,X,18
2020,중구,회현동,"1,744",246,112,82,52,"1,342",43,75,38
2020,중구,명동,547,201,65,73,63,250,X,54,42
2020,중구,필동,"1,191",375,161,111,103,399,89,258,70
2020,중구,장충동,"2,433",391,190,137,64,197,262,"1,532",51
2020,중구,광희동,"1,828",450,228,130,92,"1,206",X,116,55
2020,중구,을지로동,422,101,53,X,44,257,X,7,57
2020,중구,신당5동,"3,376",607,150,335,122,"2,279",106,321,63
2020,중구,황학동,"3,959",612,148,209,255,"2,823",12,398,114
2020,중구,중림동,"4,324",259,129,96,34,"3,455",54,529,27
2020,중구,신당동,"2,526",968,425,391,152,973,51,426,108
2020,중구,다산동,"4,507",865,320,442,103,472,711,"2,374",85
2020,중구,약수동,"6,584",168,41,99,28,"5,344",389,658,25
2020,중구,청구동,"4,928",484,189,218,77,"3,844",115,432,53
2020,중구,동화동,"3,180",224,43,108,73,"2,610",111,172,63
2020,용산구,소계,"74,542","14,064","4,941","7,359","1,764","37,676","3,969","18,124",709
2020,용산구,후암동,"5,363","1,470",580,767,123,618,575,"2,646",54
2020,용산구,용산2가동,"3,243","1,105",181,782,142,374,128,"1,601",35
2020,용산구,남영동,"1,714",661,305,260,96,440,89,473,51
2020,용산구,원효로2동,"4,631",534,173,278,83,"3,216",118,735,28
2020,용산구,효창동,"3,463",271,76,146,49,"1,584",247,"1,333",28
2020,용산구,용문동,"4,231",443,126,182,135,"2,282",78,"1,404",24
2020,용산구,이촌1동,"9,540",X,X,X,X,"9,507",21,11,X
2020,용산구,이촌2동,"3,415",60,11,13,36,"2,783",172,391,9
2020,용산구,이태원1동,"2,198",815,304,409,102,712,246,373,52
2020,용산구,이태원2동,"3,058","1,127",275,741,111,705,232,949,45
2020,용산구,서빙고동,"4,268",618,259,301,58,"2,608",254,780,8
2020,용산구,보광동,"3,588","2,024",564,"1,288",172,550,81,892,41
2020,용산구,청파동,"5,636","1,837",623,"1,005",209,74,455,"3,186",84
2020,용산구,원효로1동,"5,251",563,219,228,116,"3,405",43,"1,161",79
2020,용산구,한강로동,"6,769",905,592,200,113,"5,192",162,431,79
2020,용산구,한남동,"8,174","1,630",653,759,218,"3,626","1,068","1,758",92
2020,성동구,소계,"91,329","10,525","1,947","6,759","1,819","67,584","1,990","10,158","1,072"
2020,성동구,왕십리2동,"5,060",608,79,437,92,"4,243",9,167,33
2020,성동구,마장동,"6,564","1,206",456,492,258,"4,173",212,816,157
2020,성동구,사근동,"3,183",793,132,545,116,"1,288",55,982,65
2020,성동구,행당1동,"4,990",573,155,341,77,"3,680",X,680,57
2020,성동구,행당2동,"8,481",133,10,104,19,"8,134",16,194,X
2020,성동구,응봉동,"5,322",150,37,96,17,"3,868",42,"1,254",8
2020,성동구,금호1가동,"6,021",77,20,27,30,"5,058",X,861,25
2020,성동구,금호4가동,"5,223",397,111,229,57,"4,439",101,254,32
2020,성동구,성수1가1동,"4,897",629,117,417,95,"3,313",307,557,91
2020,성동구,성수1가2동,"3,689",659,81,429,149,"2,345",200,389,96
2020,성동구,성수2가1동,"4,288","1,079",113,756,210,"1,913",567,599,130
2020,성동구,성수2가3동,"2,944",290,35,160,95,"1,912",57,589,96
2020,성동구,송정동,"2,331",898,100,704,94,793,68,547,25
2020,성동구,용답동,"2,504","1,472",103,"1,162",207,621,27,327,57
2020,성동구,왕십리도선동,"8,480",544,128,247,169,"7,302",75,468,91
2020,성동구,금호2.3가동,"7,453",893,251,543,99,"5,019",129,"1,338",74
2020,성동구,옥수동,"9,899",124,19,70,35,"9,483",125,136,31
2020,광진구,소계,"89,832","15,332",617,"11,711","3,004","32,135","4,054","36,858","1,453"
2020,광진구,화양동,"5,296","1,413",18,"1,127",268,"1,360",50,"2,315",158
2020,광진구,군자동,"4,556","1,435",53,"1,145",237,779,268,"1,978",96
2020,광진구,중곡1동,"3,613","1,094",37,788,269,148,98,"2,159",114
2020,광진구,중곡2동,"4,986","1,188",38,876,274,300,100,"3,265",133
2020,광진구,중곡3동,"3,870","1,179",57,908,214,462,49,"2,058",122
2020,광진구,중곡4동,"7,366","1,508",94,"1,177",237,314,666,"4,746",132
2020,광진구,능동,"2,531",786,44,647,95,21,72,"1,620",32
2020,광진구,구의1동,"5,195","1,070",27,793,250,264,180,"3,553",128
2020,광진구,구의2동,"7,341",977,56,761,160,"1,355",714,"4,221",74
2020,광진구,구의3동,"9,070",424,15,299,110,"5,985",326,"2,291",44
2020,광진구,광장동,"10,349",214,37,117,60,"9,068",481,538,48
2020,광진구,자양1동,"5,398","1,205",36,893,276,784,182,"3,118",109
2020,광진구,자양2동,"7,066",848,14,601,233,"2,802",257,"3,075",84
2020,광진구,자양3동,"8,582",402,23,301,78,"7,088",248,782,62
2020,광진구,자양4동,"4,613","1,589",68,"1,278",243,"1,405",363,"1,139",117
2020,동대문구,소계,"103,520","17,120","4,344","9,942","2,834","65,033","3,274","16,511","1,582"
2020,동대문구,회기동,"3,115",744,106,496,142,"1,577",50,652,92
2020,동대문구,휘경1동,"4,327",913,181,640,92,"2,546",136,677,55
2020,동대문구,휘경2동,"6,802",994,137,741,116,"4,151",414,"1,191",52
2020,동대문구,청량리동,"6,209","1,507",383,922,202,"3,691",65,853,93
2020,동대문구,용신동,"8,495","1,942",533,"1,040",369,"4,446",345,"1,522",240
2020,동대문구,제기동,"7,896","2,262",867,863,532,"3,113",158,"2,148",215
2020,동대문구,전농1동,"8,308","2,138",654,"1,231",253,"4,044",224,"1,804",98
2020,동대문구,전농2동,"6,437",489,190,249,50,"5,505",X,417,26
2020,동대문구,답십리2동,"9,791",991,224,529,238,"8,184",45,459,112
2020,동대문구,장안1동,"11,799",892,44,583,265,"6,878",867,"2,934",228
2020,동대문구,장안2동,"9,852",849,72,574,203,"6,061",637,"2,148",157
2020,동대문구,이문1동,"4,948","1,501",382,951,168,"2,232",281,837,97
2020,동대문구,이문2동,"6,280",954,383,510,61,"4,862",20,395,49
2020,동대문구,답십리1동,"9,261",944,188,613,143,"7,743",32,474,68
2020,중랑구,소계,"112,364","18,560","1,787","13,464","3,309","55,499","4,466","32,303","1,536"
2020,중랑구,면목2동,"6,489","1,528",98,"1,133",297,"2,444",210,"2,125",182
2020,중랑구,면목4동,"5,408","1,034",80,793,161,"2,867",157,"1,288",62
2020,중랑구,면목5동,"4,409",621,68,445,108,"2,174",264,"1,300",50
2020,중랑구,면목7동,"6,204","1,264",219,858,187,"3,151",232,"1,454",103
2020,중랑구,상봉1동,"7,937",622,91,413,118,"5,365",258,"1,639",53
2020,중랑구,상봉2동,"6,146",906,76,633,197,"2,043",173,"2,891",133
2020,중랑구,중화1동,"5,691",738,58,536,144,"2,120",639,"2,137",57
2020,중랑구,중화2동,"6,553","2,199",163,"1,704",332,868,561,"2,790",135
2020,중랑구,묵1동,"10,805",788,56,573,159,"6,568",360,"3,004",85
2020,중랑구,묵2동,"5,309",996,78,705,213,"1,652",154,"2,375",132
2020,중랑구,망우3동,"3,604","1,348",112,"1,023",213,61,111,"2,018",66
2020,중랑구,신내1동,"12,959",436,73,262,101,"11,411",297,747,68
2020,중랑구,신내2동,"8,440",9,7,X,X,"8,425",X,X,6
2020,중랑구,면목본동,"8,582","2,427",263,"1,794",370,962,220,"4,856",117
2020,중랑구,면목3.8동,"6,375","1,822",170,"1,295",357,"1,942",429,"2,055",127
2020,중랑구,망우본동,"7,453","1,822",175,"1,297",350,"3,446",401,"1,624",160
2020,성북구,소계,"138,621","22,520","9,622","9,897","3,001","79,206","6,262","29,213","1,420"
2020,성북구,돈암1동,"5,778",164,96,50,18,"5,341",80,184,9
2020,성북구,돈암2동,"8,240",47,32,13,X,"7,791",20,379,X
2020,성북구,안암동,"4,022","1,179",301,665,213,"1,209",214,"1,282",138
2020,성북구,보문동,"4,580",988,309,502,177,"2,491",42,965,94
2020,성북구,정릉1동,"5,856",577,188,280,109,"4,535",72,628,44
2020,성북구,정릉2동,"8,211",923,548,290,85,"3,105",739,"3,401",43
2020,성북구,정릉3동,"5,359","1,537","1,103",299,135,756,"1,148","1,860",58
2020,성북구,정릉4동,"8,993",590,296,200,94,"5,173",876,"2,303",51
2020,성북구,길음1동,"11,859",97,35,47,15,"11,470",37,234,21
2020,성북구,길음2동,"5,855",519,263,174,82,"5,152",32,113,39
2020,성북구,월곡1동,"8,267","1,021",310,543,168,"6,228",93,882,43
2020,성북구,월곡2동,"5,672","1,213",355,669,189,"3,384",172,815,88
2020,성북구,장위1동,"6,134","1,482",511,824,147,90,462,"4,010",90
2020,성북구,장위2동,"4,120","1,751",501,"1,049",201,347,196,"1,731",95
2020,성북구,장위3동,"6,078",909,466,384,59,"4,619",199,327,24
2020,성북구,성북동,"5,605","2,391","1,765",448,178,630,769,"1,729",86
2020,성북구,삼선동,"6,987","2,002",846,857,299,"2,897",284,"1,676",128
2020,성북구,동선동,"4,298","1,129",375,519,235,"1,086",400,"1,548",135
2020,성북구,종암동,"12,235","1,419",466,751,202,"8,072",328,"2,296",120
2020,성북구,석관동,"10,472","2,582",856,"1,333",393,"4,830",99,"2,850",111
2020,강북구,소계,"97,452","17,557","4,814","10,222","2,521","34,733","4,789","39,331","1,042"
2020,강북구,번1동,"4,529","1,672",261,"1,183",228,880,86,"1,803",88
2020,강북구,번2동,"6,723",290,86,156,48,"2,625",224,"3,558",26
2020,강북구,번3동,"7,257",35,5,12,18,"6,861",66,271,24
2020,강북구,수유1동,"6,781","1,541",579,736,226,622,494,"4,051",73
2020,강북구,수유2동,"7,243",868,154,532,182,"2,640",204,"3,412",119
2020,강북구,수유3동,"5,962","1,793",230,"1,237",326,301,247,"3,485",136
2020,강북구,삼양동,"7,808","1,885",870,839,176,"2,647",612,"2,606",58
2020,강북구,미아동,"6,555","1,470",211,"1,017",242,"1,100",444,"3,450",91
2020,강북구,송중동,"8,803","1,991",505,"1,214",272,"2,985",475,"3,261",91
2020,강북구,송천동,"7,165","3,011",909,"1,734",368,"1,255",208,"2,568",123
2020,강북구,삼각산동,"11,376",50,13,21,16,"11,291",X,24,11
2020,강북구,우이동,"7,122","1,134",425,573,136,856,640,"4,415",77
2020,강북구,인수동,"10,128","1,817",566,968,283,670,"1,089","6,427",125
2020,도봉구,소계,"107,156","8,634","1,412","5,586","1,636","65,032","4,144","28,620",726
2020,도봉구,쌍문1동,"7,530",948,338,499,111,"1,971",753,"3,811",47
2020,도봉구,쌍문2동,"6,473",645,125,418,102,"2,973",270,"2,533",52
2020,도봉구,쌍문3동,"5,022",814,120,555,139,"1,930",171,"2,055",52
2020,도봉구,쌍문4동,"6,835",91,38,39,14,"6,120",88,525,11
2020,도봉구,방학1동,"8,331","1,070",55,781,234,"4,495",352,"2,314",100
2020,도봉구,방학2동,"6,149","1,072",70,782,220,234,845,"3,907",91
2020,도봉구,방학3동,"9,698",65,38,11,16,"9,237",45,337,14
2020,도봉구,창1동,"9,024",399,37,272,90,"7,314",293,976,42
2020,도봉구,창2동,"8,798",665,52,443,170,"2,942",343,"4,788",60
2020,도봉구,창3동,"3,977","1,083",161,692,230,"1,163",120,"1,571",40
2020,도봉구,창4동,"10,132",X,X,X,X,"10,045",48,38,X
2020,도봉구,창5동,"8,681",146,15,101,30,"6,948",112,"1,428",47
2020,도봉구,도봉1동,"6,964","1,140",247,693,200,"1,107",659,"3,922",136
2020,도봉구,도봉2동,"9,542",495,116,300,79,"8,553",45,415,34
2020,노원구,소계,"189,213","6,619","2,132","3,332","1,155","163,502","3,448","14,948",696
2020,노원구,월계1동,"7,568",638,151,392,95,"4,503",239,"2,124",64
2020,노원구,월계2동,"11,477",131,19,85,27,"10,866",173,294,13
2020,노원구,월계3동,"12,688",45,14,25,6,"12,617",X,16,10
2020,노원구,공릉2동,"12,923",538,47,378,113,"10,880",325,"1,122",58
2020,노원구,하계1동,"10,466",152,32,67,53,"9,283",440,560,31
2020,노원구,하계2동,"8,160",X,X,X,X,"8,160",X,X,X
2020,노원구,중계본동,"8,088",767,690,45,32,"6,158",192,933,38
2020,노원구,중계1동,"8,743",X,X,X,X,"8,733",X,X,6
2020,노원구,중계4동,"7,706",95,29,44,22,"7,317",25,230,39
2020,노원구,상계1동,"13,410",326,38,183,105,"10,902",418,"1,686",78
2020,노원구,상계2동,"6,042",674,44,452,178,"3,908",200,"1,181",79
2020,노원구,상계5동,"7,347","1,044",114,736,194,"4,133",202,"1,873",95
2020,노원구,상계8동,"9,090",X,X,X,X,"9,090",X,X,X
2020,노원구,상계9동,"8,260",X,X,X,X,"8,258",X,X,X
2020,노원구,상계10동,"6,422",X,X,X,X,"6,422",X,X,X
2020,노원구,상계3.4동,"9,292","1,410",925,411,74,"5,308",871,"1,647",56
2020,노원구,상계6.7동,"13,648",X,X,X,X,"13,647",X,X,X
2020,노원구,중계2.3동,"14,301",X,X,X,X,"14,245",56,X,X
2020,노원구,공릉1동,"13,582",794,27,512,255,"9,072",307,"3,282",127
2020,은평구,소계,"150,658","14,937","4,223","8,111","2,603","59,438","5,830","69,210","1,243"
2020,은평구,녹번동,"12,546","1,058",199,681,178,"5,206",540,"5,653",89
2020,은평구,불광1동,"13,601","1,113",373,573,167,"7,280",489,"4,643",76
2020,은평구,갈현1동,"7,330","1,482",659,635,188,928,493,"4,315",112
2020,은평구,갈현2동,"9,400",930,260,468,202,"1,406",413,"6,533",118
2020,은평구,구산동,"10,543",738,228,351,159,"2,645",571,"6,531",58
2020,은평구,대조동,"8,662","1,190",246,698,246,"2,061",159,"5,134",118
2020,은평구,응암1동,"7,341",607,110,362,135,"2,762",198,"3,697",77
2020,은평구,응암2동,"9,263",466,112,282,72,"7,485",57,"1,224",31
2020,은평구,신사1동,"9,417",589,155,267,167,"2,999",476,"5,291",62
2020,은평구,신사2동,"6,580","1,056",347,571,138,"2,394",383,"2,690",57
2020,은평구,증산동,"4,864",771,236,436,99,"1,857",600,"1,598",38
2020,은평구,수색동,"3,114",280,138,102,40,"2,192",150,467,25
2020,은평구,진관동,"17,146",257,205,32,20,"16,634",220,20,15
2020,은평구,불광2동,"8,970","1,618",480,958,180,882,483,"5,920",67
2020,은평구,응암3동,"6,999","1,294",176,873,245,925,105,"4,551",124
2020,은평구,역촌동,"14,882","1,488",299,822,367,"1,782",493,"10,943",176
2020,서대문구,소계,"101,036","12,600","2,726","8,128","1,746","54,132","5,461","27,910",933
2020,서대문구,천연동,"6,081",522,120,328,74,"5,109",112,306,32
2020,서대문구,홍제1동,"8,022",619,115,399,105,"4,961",553,"1,824",65
2020,서대문구,홍제3동,"4,969",881,238,513,130,"2,469",195,"1,364",60
2020,서대문구,홍제2동,"4,993",257,41,180,36,"4,109",58,545,24
2020,서대문구,홍은1동,"7,308","1,132",434,578,120,"5,041",274,808,53
2020,서대문구,홍은2동,"9,267",959,154,689,116,"2,514",895,"4,840",59
2020,서대문구,남가좌1동,"5,609",43,X,23,19,"5,250",186,104,26
2020,서대문구,남가좌2동,"8,979",995,87,705,203,"5,759",124,"2,023",78
2020,서대문구,북가좌1동,"6,089",286,24,231,31,"4,770",192,821,20
2020,서대문구,북가좌2동,"10,603","1,197",101,904,192,"2,016",737,"6,556",97
2020,서대문구,충현동,"6,573","1,350",541,684,125,"3,197",544,"1,428",54
2020,서대문구,북아현동,"5,298",702,188,433,81,"4,099",95,360,42
2020,서대문구,신촌동,"5,570","1,114",182,704,228,"1,565",249,"2,476",166
2020,서대문구,연희동,"11,675","2,543",500,"1,757",286,"3,273","1,247","4,455",157
2020,마포구,소계,"122,311","11,618","2,855","6,332","2,431","70,307","3,142","35,643","1,601"
