기간,자치구,동,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수
2020,마포구,용강동,"7,309",218,60,98,60,"6,067",72,899,53
2020,마포구,대흥동,"3,335","1,066",320,602,144,"1,591",6,601,71
2020,마포구,염리동,"3,186",564,186,281,97,"1,931",24,626,41
2020,마포구,신수동,"7,508",651,119,381,151,"5,227",171,"1,387",72
2020,마포구,서교동,"9,189","1,361",275,710,376,"2,420",355,"4,613",440
2020,마포구,합정동,"6,319",666,108,430,128,"1,070",282,"4,164",137
2020,마포구,망원1동,"7,047",920,158,556,206,"1,492",434,"4,082",119
2020,마포구,망원2동,"6,467",421,32,248,141,"2,629",262,"3,054",101
2020,마포구,연남동,"5,648","1,174",297,658,219,881,250,"3,210",133
2020,마포구,성산1동,"6,662",761,152,448,161,654,474,"4,681",92
2020,마포구,성산2동,"13,092",462,79,315,68,"9,927",340,"2,318",45
2020,마포구,상암동,"9,956",347,91,136,120,"8,966",40,570,33
2020,마포구,도화동,"7,170",510,141,271,98,"6,067",38,520,35
2020,마포구,서강동,"8,454",610,124,364,122,"5,609",178,"1,973",84
2020,마포구,공덕동,"11,878","1,657",621,778,258,"7,071",203,"2,839",108
2020,마포구,아현동,"9,091",230,92,56,82,"8,705",13,106,37
2020,양천구,소계,"143,769","7,698",617,"5,319","1,762","90,788","4,042","40,382",859
2020,양천구,목1동,"7,768",132,17,72,43,"7,368",42,197,29
2020,양천구,목2동,"10,552",586,57,402,127,"2,889",512,"6,498",67
2020,양천구,목3동,"7,164",555,59,360,136,"2,243",124,"4,188",54
2020,양천구,목4동,"7,503",637,34,438,165,"2,833",282,"3,680",71
2020,양천구,신월1동,"6,314","1,106",81,810,215,"1,330",445,"3,320",113
2020,양천구,신월2동,"7,374",273,9,186,78,"3,882",808,"2,368",43
2020,양천구,신월3동,"4,371","1,147",133,854,160,"1,167",156,"1,854",47
2020,양천구,신월4동,"6,145",177,8,98,71,"3,416",377,"2,150",25
2020,양천구,신월5동,"4,715",470,31,324,115,"1,457",388,"2,355",45
2020,양천구,신월6동,"5,099",54,X,21,32,"4,413",49,569,14
2020,양천구,신월7동,"8,547",66,X,15,48,"3,291",187,"4,937",66
2020,양천구,신정1동,"6,041",287,14,161,112,"5,440",X,268,46
2020,양천구,신정2동,"6,119",312,30,187,95,"5,244",78,419,66
2020,양천구,신정3동,"15,440",549,78,422,49,"13,635",73,"1,158",25
2020,양천구,신정6동,"7,214",X,X,X,X,"7,214",X,X,X
2020,양천구,신정7동,"10,861",58,13,32,13,"10,653",X,125,25
2020,양천구,목5동,"12,391",X,X,X,X,"12,390",X,X,X
2020,양천구,신정4동,"10,151","1,289",49,937,303,"1,923",521,"6,296",122
2020,강서구,소계,"195,383","10,260","1,230","6,882","2,148","113,767","4,794","65,426","1,136"
2020,강서구,염창동,"13,248",86,9,43,34,"11,882",216,"1,015",49
2020,강서구,등촌1동,"6,384",183,16,109,58,"4,633",143,"1,382",43
2020,강서구,등촌2동,"7,009",491,60,352,79,"2,717",472,"3,291",38
2020,강서구,등촌3동,"13,522",10,X,X,6,"13,287",X,211,14
2020,강서구,화곡본동,"12,605",730,120,456,154,"1,064",630,"10,103",78
2020,강서구,화곡2동,"6,093",661,54,488,119,338,96,"4,930",68
2020,강서구,화곡3동,"6,665",478,24,370,84,"3,463",108,"2,580",36
2020,강서구,화곡4동,"7,053",831,60,587,184,694,179,"5,270",79
2020,강서구,화곡6동,"8,085",560,44,391,125,"3,117",692,"3,641",75
2020,강서구,화곡8동,"9,035",652,71,448,133,734,329,"7,273",47
2020,강서구,가양1동,"7,921",84,14,42,28,"6,733",359,713,32
2020,강서구,가양2동,"7,085",X,X,X,X,"7,082",X,X,X
2020,강서구,가양3동,"7,454",X,X,X,X,"7,454",X,X,X
2020,강서구,발산1동,"12,284",242,8,184,50,"9,143",470,"2,389",40
2020,강서구,공항동,"7,888","1,329",152,822,355,"3,044",133,"3,319",63
2020,강서구,방화1동,"13,673",916,112,628,176,"10,024",144,"2,499",90
2020,강서구,방화2동,"7,532","1,218",338,737,143,"3,922",196,"2,086",110
2020,강서구,방화3동,"9,698",117,X,94,20,"8,921",90,556,14
2020,강서구,화곡1동,"18,754","1,240",118,831,291,"5,986",213,"11,128",187
2020,강서구,우장산동,"13,395",431,27,296,108,"9,529",324,"3,040",71
2020,구로구,소계,"133,012","11,474","1,563","8,163","1,748","83,459","7,388","29,852",839
2020,구로구,신도림동,"11,124",278,83,121,74,"10,552",106,137,51
2020,구로구,구로1동,"6,820",X,X,X,X,"6,700",X,112,7
2020,구로구,구로3동,"7,361",175,48,69,58,"5,481",126,"1,550",29
2020,구로구,구로4동,"8,483",717,81,490,146,"6,027",123,"1,536",80
2020,구로구,구로5동,"8,740","1,018",71,790,157,"6,811",141,676,94
2020,구로구,고척1동,"7,405",530,139,334,57,"5,556",111,"1,159",49
2020,구로구,고척2동,"8,142","1,212",112,923,177,"4,499",332,"2,029",70
2020,구로구,개봉2동,"11,045",432,28,306,98,"6,526",89,"3,961",37
2020,구로구,개봉3동,"7,266",587,67,394,126,"2,267",108,"4,234",70
2020,구로구,오류1동,"6,927",676,149,456,71,"4,262",255,"1,699",35
2020,구로구,수궁동,"8,840",334,104,182,48,"1,510","3,213","3,738",45
2020,구로구,가리봉동,"2,551",997,75,787,135,114,104,"1,290",46
2020,구로구,구로2동,"7,183","2,672",392,"1,998",282,"1,962",121,"2,307",121
2020,구로구,개봉1동,"10,967","1,285",79,996,210,"6,071",342,"3,209",60
2020,구로구,오류2동,"13,985",529,130,311,88,"9,695","1,694","2,023",44
2020,구로구,항동,"6,173",31,5,6,20,"5,426",523,192,X
2020,금천구,소계,"68,804","8,807",357,"7,273","1,177","31,689","3,914","23,859",535
2020,금천구,가산동,"6,200",625,41,461,123,"3,027",193,"2,280",75
2020,금천구,독산1동,"13,038",483,14,372,97,"10,364",48,"2,063",80
2020,금천구,독산2동,"4,931","1,355",35,"1,178",142,235,241,"3,048",52
2020,금천구,독산3동,"6,967","1,322",27,"1,089",206,"1,560",305,"3,705",75
2020,금천구,독산4동,"3,946","1,031",16,906,109,449,163,"2,263",40
2020,금천구,시흥1동,"10,181","1,500",74,"1,185",241,"4,903",309,"3,379",90
2020,금천구,시흥2동,"7,981",115,34,64,17,"7,535",16,301,14
2020,금천구,시흥3동,"4,077",162,23,108,31,425,"1,984","1,487",19
2020,금천구,시흥4동,"5,976",926,37,796,93,"1,610",453,"2,960",27
2020,금천구,시흥5동,"5,507","1,288",56,"1,114",118,"1,581",202,"2,373",63
2020,영등포구,소계,"107,366","14,276","2,107","9,783","2,386","74,957","1,487","15,474","1,172"
2020,영등포구,여의동,"10,202",X,X,X,X,"10,200",X,X,X
2020,영등포구,당산1동,"5,770",799,151,386,262,"4,083",X,762,125
2020,영등포구,당산2동,"10,563",330,50,187,93,"8,920",23,"1,219",71
2020,영등포구,양평1동,"4,229",659,347,165,147,"3,011",45,445,69
2020,영등포구,양평2동,"7,115",271,57,133,81,"4,652",155,"1,959",78
2020,영등포구,신길1동,"4,280","1,518",203,"1,132",183,"1,327",137,"1,246",52
2020,영등포구,신길3동,"4,739","1,136",140,835,161,"3,172",X,391,40
2020,영등포구,신길4동,"3,725",624,59,489,76,"2,690",X,390,21
2020,영등포구,신길5동,"2,301",798,86,653,59,610,146,718,29
2020,영등포구,신길6동,"5,043",786,74,582,130,"3,414",174,604,65
2020,영등포구,신길7동,"6,690",238,26,171,41,"6,182",37,206,27
2020,영등포구,대림1동,"4,052","1,094",75,890,129,"2,142",143,607,66
2020,영등포구,대림2동,"4,241","1,470",52,"1,235",183,"1,529",246,910,86
2020,영등포구,대림3동,"7,375","1,136",39,836,261,"4,190",40,"1,881",128
2020,영등포구,영등포본동,"6,404","1,278",263,842,173,"3,543",69,"1,463",51
2020,영등포구,영등포동,"7,586",625,194,237,194,"5,078",109,"1,626",148
2020,영등포구,도림동,"4,005","1,270",134,991,145,"1,562",126,992,55
2020,영등포구,문래동,"9,046",243,156,19,68,"8,652",36,55,60
2020,동작구,소계,"115,615","14,522","2,565","9,863","2,094","61,606","5,289","33,103","1,095"
2020,동작구,노량진2동,"2,752","1,537",361,"1,042",134,104,214,811,86
2020,동작구,상도1동,"14,737",926,149,596,181,"9,078",743,"3,845",145
2020,동작구,상도2동,"9,039",855,241,510,104,"6,058",239,"1,817",70
2020,동작구,상도3동,"7,246",998,236,630,132,953,793,"4,436",66
2020,동작구,상도4동,"8,275","1,443",353,950,140,688,663,"5,407",74
2020,동작구,사당1동,"5,780","1,226",57,889,280,550,432,"3,442",130
2020,동작구,사당3동,"7,759",592,44,444,104,"5,227",163,"1,724",53
2020,동작구,사당4동,"4,080",704,58,514,132,975,143,"2,227",31
2020,동작구,사당5동,"3,515",457,39,325,93,"1,720",195,"1,101",42
2020,동작구,대방동,"11,808","1,002",206,655,141,"7,032",394,"3,281",99
2020,동작구,신대방1동,"6,538",799,40,647,112,"4,630",102,970,37
2020,동작구,신대방2동,"5,520",690,101,514,75,"3,092",244,"1,447",47
2020,동작구,흑석동,"9,613","1,480",368,923,189,"6,822",408,836,67
2020,동작구,노량진1동,"10,612","1,055",252,659,144,"8,290",359,836,72
2020,동작구,사당2동,"8,341",758,60,565,133,"6,387",197,923,76
2020,관악구,소계,"127,568","21,249","3,564","14,545","3,140","55,417","6,218","42,770","1,914"
2020,관악구,보라매동,"6,221","1,327",232,929,166,"1,413",622,"2,778",81
2020,관악구,청림동,"5,263",484,157,288,39,"4,356",110,286,27
2020,관악구,행운동,"7,088","1,164",75,921,168,"3,530",106,"2,181",107
2020,관악구,낙성대동,"3,543",648,69,450,129,"1,422",405,981,87
2020,관악구,중앙동,"3,591",950,226,567,157,"1,013",157,"1,398",73
2020,관악구,인헌동,"6,849",831,54,593,184,"1,319",692,"3,925",82
2020,관악구,남현동,"5,277",478,38,353,87,"2,093",529,"2,135",42
2020,관악구,서원동,"5,454",979,82,784,113,785,448,"3,171",71
2020,관악구,신원동,"3,858","1,359",87,"1,121",151,677,82,"1,653",87
2020,관악구,서림동,"5,152","1,039",94,779,166,"1,763",274,"1,951",125
2020,관악구,신사동,"4,211","1,654",51,"1,342",261,297,134,"2,034",92
2020,관악구,신림동,"4,242",829,151,490,188,"1,244",14,"1,965",190
2020,관악구,난향동,"4,938",445,82,336,27,"3,873",79,525,16
2020,관악구,조원동,"4,180",858,16,631,211,"1,231",130,"1,832",129
2020,관악구,대학동,"4,400","1,102",85,812,205,"2,006",232,826,234
2020,관악구,은천동,"10,519","1,033",296,568,169,"6,053",246,"3,079",108
2020,관악구,성현동,"10,578",375,115,212,48,"8,669",129,"1,368",37
2020,관악구,청룡동,"7,921","1,220",122,854,244,"4,392",456,"1,732",121
2020,관악구,난곡동,"7,659","1,496",191,"1,168",137,915,715,"4,470",63
2020,관악구,삼성동,"7,833","1,844","1,127",619,98,"4,712",233,"1,010",34
2020,관악구,미성동,"8,791","1,134",214,728,192,"3,654",425,"3,470",108
2020,서초구,소계,"133,528","5,481",871,"3,579","1,031","94,499","5,356","26,931","1,261"
2020,서초구,서초1동,"6,735",443,118,250,75,"4,527",239,"1,436",90
2020,서초구,서초2동,"6,901",97,5,67,25,"6,285",81,387,51
2020,서초구,서초3동,"10,040",316,30,200,86,"6,096",661,"2,844",123
2020,서초구,서초4동,"9,224",19,X,13,5,"9,077",48,72,8
2020,서초구,잠원동,"11,494",231,11,151,69,"10,436",123,608,96
2020,서초구,반포본동,"3,662",X,X,X,X,"3,660",X,X,X
2020,서초구,반포1동,"9,429",478,12,383,83,"6,526",309,"2,047",69
2020,서초구,반포2동,"4,702",X,X,X,X,"4,702",X,X,X
2020,서초구,반포3동,"7,183",6,X,X,5,"7,177",X,X,X
2020,서초구,반포4동,"6,192",118,24,68,26,"3,834",967,"1,211",62
2020,서초구,방배본동,"5,743",314,41,200,73,"3,500",159,"1,697",73
2020,서초구,방배1동,"5,539",399,29,311,59,"1,952",265,"2,841",82
2020,서초구,방배2동,"5,306",776,49,615,112,"2,125",189,"2,147",69
2020,서초구,방배3동,"6,828",326,54,236,36,"4,384",327,"1,758",33
2020,서초구,방배4동,"7,712",463,79,267,117,"3,778",259,"3,107",105
2020,서초구,양재1동,"14,561",516,139,298,79,"10,799",869,"2,244",133
2020,서초구,양재2동,"6,842",386,10,242,134,909,844,"4,463",240
2020,서초구,내곡동,"5,435",593,269,277,47,"4,732",16,69,25
2020,강남구,소계,"173,745","6,968",839,"4,669","1,460","126,023","5,827","33,190","1,737"
2020,강남구,신사동,"4,948",343,25,210,108,"3,582",107,786,130
2020,강남구,논현1동,"8,113",854,64,620,170,"1,800",962,"4,278",219
2020,강남구,논현2동,"7,132",616,60,413,143,"2,852",676,"2,812",176
2020,강남구,삼성1동,"4,595",217,92,81,44,"3,111",384,832,51
2020,강남구,삼성2동,"10,178",370,21,279,70,"6,887",149,"2,685",87
2020,강남구,대치1동,"6,935",5,X,X,X,"6,868",12,44,6
2020,강남구,대치4동,"6,564",464,13,343,108,"1,985",130,"3,861",124
2020,강남구,역삼1동,"11,995","1,217",152,806,259,"2,678",972,"6,915",213
2020,강남구,역삼2동,"11,862",297,25,228,44,"8,691",258,"2,561",55
2020,강남구,도곡1동,"6,840",129,11,84,34,"5,802",187,664,58
2020,강남구,도곡2동,"10,213",45,X,22,21,"9,727",126,245,70
2020,강남구,개포1동,"1,608",7,X,X,X,"1,499",X,102,X
2020,강남구,개포4동,"7,409",258,5,174,79,"3,451",481,"3,031",188
2020,강남구,일원본동,"7,280",104,7,97,X,"6,884",291,X,X
2020,강남구,일원1동,"4,792",506,32,383,91,"3,033",7,"1,178",68
2020,강남구,일원2동,"6,680",X,X,X,X,"6,678",X,X,X
2020,강남구,수서동,"7,246",58,31,22,5,"7,185",X,X,X
2020,강남구,세곡동,"12,596",758,228,466,64,"11,467",199,163,9
2020,강남구,압구정동,"8,856",170,20,76,74,"7,842",247,496,101
2020,강남구,청담동,"9,731",361,34,239,88,"7,322",570,"1,356",122
2020,강남구,대치2동,"11,109",127,10,81,36,"9,998",60,889,35
2020,강남구,개포2동,"7,063",62,6,40,16,"6,681",9,292,19
2020,송파구,소계,"211,578","8,072",431,"5,705","1,936","127,239","4,900","69,796","1,571"
2020,송파구,풍납1동,"3,296",892,33,767,92,"1,596",204,562,42
2020,송파구,풍납2동,"7,608",499,14,378,107,"5,535",178,"1,341",55
2020,송파구,거여1동,"3,552",410,9,311,90,"1,542",212,"1,345",43
2020,송파구,거여2동,"5,382",306,14,249,43,"4,442",61,544,29
2020,송파구,마천1동,"5,299",986,145,689,152,"2,326",171,"1,748",68
2020,송파구,마천2동,"5,354",938,184,614,140,"1,321",404,"2,595",96
2020,송파구,방이1동,"4,921",127,X,70,57,"2,146",310,"2,250",88
2020,송파구,방이2동,"8,214",342,7,233,102,"1,212",621,"5,948",91
2020,송파구,오륜동,"5,543",X,X,X,X,"5,540",X,X,X
2020,송파구,오금동,"12,963",367,X,228,136,"7,216",560,"4,674",146
2020,송파구,송파1동,"9,335",405,X,280,123,"1,267",393,"7,168",102
2020,송파구,송파2동,"6,583",120,X,87,33,"4,575",155,"1,705",28
2020,송파구,석촌동,"12,091",510,7,360,143,"1,066",423,"9,931",161
2020,송파구,삼전동,"11,497",477,X,364,113,479,284,"10,168",89
2020,송파구,가락본동,"8,410",332,X,171,158,"4,975",231,"2,742",130
2020,송파구,가락1동,"9,716",X,X,X,X,"9,716",X,X,X
2020,송파구,가락2동,"10,424",273,X,156,116,"6,417",188,"3,452",94
2020,송파구,문정1동,"6,783",223,X,122,101,"3,181",187,"3,102",90
2020,송파구,문정2동,"5,607",X,X,X,X,"5,606",X,X,X
2020,송파구,잠실본동,"9,583",593,5,449,139,"1,145",124,"7,576",145
2020,송파구,잠실4동,"6,866",X,X,X,X,"6,864",X,X,X
2020,송파구,잠실6동,"5,372",X,X,X,X,"5,372",X,X,X
2020,송파구,잠실7동,"3,198",X,X,X,X,"3,198",X,X,X
2020,송파구,잠실2동,"11,241",X,X,X,X,"11,241",X,X,X
2020,송파구,잠실3동,"11,046",X,X,X,X,"11,046",X,X,X
2020,송파구,장지동,"11,732",269,X,177,89,"8,253",194,"2,945",71
2020,송파구,위례동,"9,962",X,X,X,X,"9,962",X,X,X
2020,강동구,소계,"137,876","9,956",509,"7,269","2,178","87,159","3,114","36,562","1,085"
2020,강동구,강일동,"11,745",31,18,7,6,"11,638",X,76,X
2020,강동구,상일동,"10,472",242,5,119,118,"8,953",582,658,37
2020,강동구,명일1동,"8,248",253,6,166,81,"6,765",119,"1,050",61
2020,강동구,명일2동,"4,629",152,X,84,66,"4,196",X,255,26
2020,강동구,고덕1동,"7,536",324,22,237,65,"6,854",X,315,43
2020,강동구,고덕2동,"6,605",555,14,441,100,"5,589",X,426,35
2020,강동구,암사2동,"5,214",177,22,111,44,"4,139",16,855,27
2020,강동구,암사3동,"5,583",209,85,104,20,"4,808",38,512,16
2020,강동구,천호1동,"8,035","1,009",22,808,179,"2,612",388,"3,958",68
2020,강동구,천호3동,"7,964",995,85,785,125,"4,651",204,"2,084",30
2020,강동구,성내1동,"6,767",187,X,113,70,"3,288",317,"2,863",112
2020,강동구,성내2동,"6,199","1,244",44,902,298,"1,775",124,"2,950",106
2020,강동구,성내3동,"6,685",573,7,400,166,"2,730",148,"3,151",83
2020,강동구,둔촌1동,5,5,X,X,X,X,X,X,X
2020,강동구,둔촌2동,"7,962",543,31,377,135,"5,011",154,"2,187",67
2020,강동구,암사1동,"10,089","1,139",20,889,230,"2,790",247,"5,829",84
2020,강동구,천호2동,"9,362","1,488",103,"1,134",251,"2,641",189,"4,901",143
2020,강동구,길동,"14,776",830,16,590,224,"8,719",588,"4,492",147
