자치구,동,구분,계,0~19세,20~39세,40~59세,60~79세,80세 이상
마포구,연남동,계,"16,002",1378,"6,836",4349,2807,632
마포구,연남동,한국인,"14,934",1295,"6,212",4148,2665,614
마포구,연남동,외국인,"1,068",83,624,201,142,18
마포구,성산1동,계,"19,235",2253,"6,560","6,153",3604,665
마포구,성산1동,한국인,"18,912",2232,"6,403","6,050",3569,658
마포구,성산1동,외국인,323,21,157,103,35,7
마포구,성산2동,계,"39,830","5,477","13,510","12,105","7,239",1499
마포구,성산2동,한국인,"39,526","5,464","13,297","12,048","7,222",1495
마포구,성산2동,외국인,304,13,213,57,17,4
마포구,상암동,계,"31,356","6,413","8,184","10,791",4992,976
마포구,상암동,한국인,"30,657","6,227","7,965","10,544",4945,976
마포구,상암동,외국인,699,186,219,247,47,0
마포구,도화동,계,"21,269",2912,"6,449","6,504",4397,1007
마포구,도화동,한국인,"21,019",2901,"6,342","6,418",4354,1004
마포구,도화동,외국인,250,11,107,86,43,3
마포구,서강동,계,"25,657",3445,"9,715","7,663",4007,827
마포구,서강동,한국인,"24,968",3419,"9,146","7,591",3986,826
마포구,서강동,외국인,689,26,569,72,21,1
마포구,공덕동,계,"37,726","4,426","12,779","11,746","7,259",1516
마포구,공덕동,한국인,"37,099","4,361","12,537","11,496","7,191",1514
마포구,공덕동,외국인,627,65,242,250,68,2
마포구,아현동,계,"25,536",4408,"7,843","8,348",4115,822
마포구,아현동,한국인,"25,095",4355,"7,645","8,205",4073,817
마포구,아현동,외국인,441,53,198,143,42,5
양천구,목1동,계,"30,696","7,739","6,165","11,675",4494,623
양천구,목1동,한국인,"30,552","7,730","6,101","11,620",4478,623
양천구,목1동,외국인,144,9,64,55,16,0
양천구,목2동,계,"30,056","3,954","10,109","9,403",5795,795
양천구,목2동,한국인,"29,829","3,947","9,986","9,326",5777,793
양천구,목2동,외국인,227,7,123,77,18,2
양천구,목3동,계,"22,021",2678,"7,269","6,761",4608,705
양천구,목3동,한국인,"21,874",2669,"7,200","6,708",4594,703
양천구,목3동,외국인,147,9,69,53,14,2
양천구,목4동,계,"25,441","4,395","6,815","9,227",4327,677
양천구,목4동,한국인,"25,265","4,379","6,750","9,147",4312,677
양천구,목4동,외국인,176,16,65,80,15,0
양천구,신월1동,계,"20,668",2120,"5,308","6,733",5760,747
양천구,신월1동,한국인,"20,397",2106,"5,219","6,607",5719,746
양천구,신월1동,외국인,271,14,89,126,41,1
양천구,신월2동,계,"20,714",3052,"5,334","6,553",5116,659
양천구,신월2동,한국인,"20,555",3036,"5,280","6,479",5101,659
양천구,신월2동,외국인,159,16,54,74,15,0
양천구,신월3동,계,"15,277",1843,3925,"4,922",4008,579
양천구,신월3동,한국인,"15,097",1821,3869,"4,846",3984,577
양천구,신월3동,외국인,180,22,56,76,24,2
양천구,신월4동,계,"17,897",2878,"4,294","5,826",4263,636
양천구,신월4동,한국인,"17,806",2872,"4,256","5,786",4256,636
양천구,신월4동,외국인,91,6,38,40,7,0
양천구,신월5동,계,"14,714",2063,4095,"4,725",3365,466
양천구,신월5동,한국인,"14,574",2048,4050,"4,666",3346,464
양천구,신월5동,외국인,140,15,45,59,19,2
양천구,신월6동,계,"13,871",2701,"3,993",4286,2603,288
양천구,신월6동,한국인,"13,821",2695,"3,978",4259,2601,288
양천구,신월6동,외국인,50,6,15,27,2,0
양천구,신월7동,계,"19,739",2123,"5,050","6,240",5366,960
양천구,신월7동,한국인,"19,600",2106,"5,011","6,174",5349,960
양천구,신월7동,외국인,139,17,39,66,17,0
양천구,신정1동,계,"20,337","4,626","4,167","7,483",3469,592
양천구,신정1동,한국인,"20,227","4,615","4,142","7,431",3450,589
양천구,신정1동,외국인,110,11,25,52,19,3
양천구,신정2동,계,"19,520","4,184",4054,"7,198",3526,558
양천구,신정2동,한국인,"19,415","4,181",4005,"7,153",3519,557
양천구,신정2동,외국인,105,3,49,45,7,1
양천구,신정3동,계,"50,271","9,224","12,369","17,175","9,993",1510
양천구,신정3동,한국인,"49,922","9,194","12,275","16,997","9,949",1507
양천구,신정3동,외국인,349,30,94,178,44,3
양천구,신정6동,계,"24,531","5,523","5,583","8,961",3935,529
양천구,신정6동,한국인,"24,508","5,523","5,571","8,951",3934,529
양천구,신정6동,외국인,23,0,12,10,1,0
양천구,신정7동,계,"29,030","5,130","6,355","10,128",6255,1162
양천구,신정7동,한국인,"28,874","5,126","6,289","10,063",6234,1162
양천구,신정7동,외국인,156,4,66,65,21,0
양천구,목5동,계,"41,103","10,394","7,836","15,552",6410,911
양천구,목5동,한국인,"41,022","10,389","7,780","15,536",6406,911
양천구,목5동,외국인,81,5,56,16,4,0
양천구,신정4동,계,"33,492","3,704","10,444","10,632","7,638",1074
양천구,신정4동,한국인,"32,844","3,654","10,208","10,338","7,570",1074
양천구,신정4동,외국인,648,50,236,294,68,0
강서구,염창동,계,"41,692","8,278","12,783","13,509",6317,805
강서구,염창동,한국인,"41,563","8,274","12,712","13,464",6310,803
강서구,염창동,외국인,129,4,71,45,7,2
강서구,등촌1동,계,"24,628",2471,"11,371","6,414",3497,875
강서구,등촌1동,한국인,"24,438",2456,"11,261","6,364",3482,875
강서구,등촌1동,외국인,190,15,110,50,15,0
강서구,등촌2동,계,"20,247",2670,"6,484","6,214",4296,583
강서구,등촌2동,한국인,"20,126",2661,"6,420","6,177",4285,583
강서구,등촌2동,외국인,121,9,64,37,11,0
강서구,등촌3동,계,"30,700","3,450","8,488","8,832","8,106",1824
강서구,등촌3동,한국인,"30,527","3,435","8,407","8,773","8,092",1820
강서구,등촌3동,외국인,173,15,81,59,14,4
강서구,화곡본동,계,"34,659","4,270","12,551","10,352",6589,897
강서구,화곡본동,한국인,"34,263","4,222","12,357","10,232",6557,895
강서구,화곡본동,외국인,396,48,194,120,32,2
강서구,화곡2동,계,"17,995",2400,"5,416","5,890",3800,489
강서구,화곡2동,한국인,"17,729",2358,"5,335","5,770",3780,486
강서구,화곡2동,외국인,266,42,81,120,20,3
강서구,화곡3동,계,"21,664",2772,"6,438","6,399",5324,731
강서구,화곡3동,한국인,"21,517",2765,"6,382","6,332",5308,730
강서구,화곡3동,외국인,147,7,56,67,16,1
강서구,화곡4동,계,"20,792",2333,"6,064","6,620",5056,719
강서구,화곡4동,한국인,"20,513",2305,"5,976","6,506",5007,719
강서구,화곡4동,외국인,279,28,88,114,49,0
강서구,화곡6동,계,"25,167",2664,"8,922","7,439",5434,708
강서구,화곡6동,한국인,"24,943",2653,"8,805","7,364",5415,706
강서구,화곡6동,외국인,224,11,117,75,19,2
강서구,화곡8동,계,"24,775",2687,"7,990","7,598",5749,751
강서구,화곡8동,한국인,"24,385",2645,"7,841","7,463",5689,747
강서구,화곡8동,외국인,390,42,149,135,60,4
강서구,가양1동,계,"34,435",3323,"17,040","8,809",4662,601
강서구,가양1동,한국인,"34,155",3316,"16,862","8,732",4647,598
강서구,가양1동,외국인,280,7,178,77,15,3
강서구,가양2동,계,"13,971",868,"3,867","3,333",4968,935
강서구,가양2동,한국인,"13,892",865,3813,"3,315",4964,935
강서구,가양2동,외국인,79,3,54,18,4,0
강서구,가양3동,계,"15,004",1182,"4,619","3,986",4373,844
강서구,가양3동,한국인,"14,906",1175,"4,583","3,943",4361,844
강서구,가양3동,외국인,98,7,36,43,12,0
강서구,발산1동,계,"36,393","7,766","8,513","12,760",6354,1000
강서구,발산1동,한국인,"36,210","7,749","8,457","12,663",6341,1000
강서구,발산1동,외국인,183,17,56,97,13,0
강서구,공항동,계,"31,297","5,532","9,647","9,535",5680,903
강서구,공항동,한국인,"30,684","5,493","9,458","9,248",5583,902
강서구,공항동,외국인,613,39,189,287,97,1
강서구,방화1동,계,"42,879","7,916","11,038","13,848","8,806",1271
강서구,방화1동,한국인,"42,641","7,905","10,945","13,743","8,778",1270
강서구,방화1동,외국인,238,11,93,105,28,1
강서구,방화2동,계,"23,523",2522,"7,187","6,795",5925,1094
강서구,방화2동,한국인,"23,240",2510,"7,058","6,679",5899,1094
강서구,방화2동,외국인,283,12,129,116,26,0
강서구,방화3동,계,"22,790",2602,"5,884","6,777",6285,1242
강서구,방화3동,한국인,"22,651",2598,"5,812","6,732",6268,1241
강서구,방화3동,외국인,139,4,72,45,17,1
강서구,화곡1동,계,"52,820","4,746","20,480","14,984","11,137",1473
강서구,화곡1동,한국인,"51,877","4,665","20,096","14,616","11,030",1470
강서구,화곡1동,외국인,943,81,384,368,107,3
강서구,우장산동,계,"42,995","8,877","10,253","15,077","7,834",954
강서구,우장산동,한국인,"42,786","8,858","10,155","15,005","7,814",954
강서구,우장산동,외국인,209,19,98,72,20,0
구로구,신도림동,계,"36,339","6,944","10,441","11,821",6254,879
구로구,신도림동,한국인,"36,022","6,919","10,289","11,713",6228,873
구로구,신도림동,외국인,317,25,152,108,26,6
구로구,구로1동,계,"21,132",3663,"6,490","6,679",3836,464
구로구,구로1동,한국인,"20,799",3637,"6,307","6,577",3815,463
구로구,구로1동,외국인,333,26,183,102,21,1
구로구,구로3동,계,"25,194",2679,"9,618","7,753",4398,746
구로구,구로3동,한국인,"23,573",2484,"9,143","7,031",4176,739
구로구,구로3동,외국인,"1,621",195,475,722,222,7
구로구,구로4동,계,"23,580",2079,"6,420","8,118",5935,1028
구로구,구로4동,한국인,"19,581",1693,"5,641","6,019",5209,1019
구로구,구로4동,외국인,"3,999",386,779,2099,726,9
구로구,구로5동,계,"32,012",3371,"11,486","9,729",6477,949
구로구,구로5동,한국인,"29,465",3131,"10,847","8,499",6049,939
구로구,구로5동,외국인,"2,547",240,639,1230,428,10
구로구,고척1동,계,"22,389",2994,"5,993","7,075",5513,814
구로구,고척1동,한국인,"22,081",2969,"5,839","6,984",5477,812
구로구,고척1동,외국인,308,25,154,91,36,2
구로구,고척2동,계,"26,993","3,771","6,546","8,970","6,570",1136
구로구,고척2동,한국인,"26,540","3,722","6,437","8,752","6,495",1134
구로구,고척2동,외국인,453,49,109,218,75,2
구로구,개봉2동,계,"31,144","4,173","7,904","9,632","8,276",1159
구로구,개봉2동,한국인,"30,723","4,112","7,769","9,464","8,219",1159
구로구,개봉2동,외국인,421,61,135,168,57,0
구로구,개봉3동,계,"20,602",2453,"5,167","6,621",5522,839
구로구,개봉3동,한국인,"20,239",2408,"5,075","6,454",5464,838
구로구,개봉3동,외국인,363,45,92,167,58,1
구로구,오류1동,계,"23,064",2330,"8,597","6,385",4886,866
구로구,오류1동,한국인,"22,473",2273,"8,398","6,121",4818,863
구로구,오류1동,외국인,591,57,199,264,68,3
구로구,수궁동,계,"23,656","3,268","6,156","7,654",5768,810
구로구,수궁동,한국인,"23,358","3,235","6,039","7,542",5733,809
구로구,수궁동,외국인,298,33,117,112,35,1
구로구,가리봉동,계,"13,060",774,3730,"5,041",3086,429
구로구,가리봉동,한국인,"9,055",505,2985,2722,2431,412
구로구,가리봉동,외국인,"4,005",269,745,2319,655,17
구로구,구로2동,계,"30,908",2803,"7,616","11,457","7,772",1260
구로구,구로2동,한국인,"23,656",2100,"5,927","7,742","6,656",1231
구로구,구로2동,외국인,"7,252",703,1689,"3,715",1116,29
구로구,개봉1동,계,"34,433","4,438","9,605","10,766","8,367",1257
구로구,개봉1동,한국인,"33,658","4,364","9,364","10,446","8,228",1256
구로구,개봉1동,외국인,775,74,241,320,139,1
구로구,오류2동,계,"38,917","6,798","9,440","12,511","8,674",1494
구로구,오류2동,한국인,"38,353","6,729","9,299","12,264","8,569",1492
구로구,오류2동,외국인,564,69,141,247,105,2
구로구,항동,계,"16,561",3999,"5,047",4905,2343,267
구로구,항동,한국인,"16,441",3987,"5,001",4856,2330,267
구로구,항동,외국인,120,12,46,49,13,0
금천구,가산동,계,"26,363",1429,"13,492","6,929",4023,490
금천구,가산동,한국인,"23,866",1281,"12,783","5,639",3683,480
금천구,가산동,외국인,"2,497",148,709,1290,340,10
금천구,독산1동,계,"47,111","5,670","18,381","13,770","8,140",1150
금천구,독산1동,한국인,"45,323","5,517","17,818","12,948","7,896",1144
금천구,독산1동,외국인,"1,788",153,563,822,244,6
금천구,독산2동,계,"20,112",2093,"5,614","6,809",4945,651
금천구,독산2동,한국인,"18,677",1920,"5,278","6,102",4730,647
금천구,독산2동,외국인,"1,435",173,336,707,215,4
금천구,독산3동,계,"27,629",2505,"8,220","9,417",6573,914
금천구,독산3동,한국인,"24,254",2163,"7,578","7,591",6028,894
금천구,독산3동,외국인,"3,375",342,642,1826,545,20
금천구,독산4동,계,"16,676",1671,"4,484","5,829",4178,514
금천구,독산4동,한국인,"15,098",1466,4159,"4,997",3963,513
금천구,독산4동,외국인,"1,578",205,325,832,215,1
금천구,시흥1동,계,"34,402","3,944","9,747","11,259","8,161",1291
금천구,시흥1동,한국인,"32,721","3,747","9,397","10,400","7,889",1288
금천구,시흥1동,외국인,"1,681",197,350,859,272,3
금천구,시흥2동,계,"21,209","3,449","4,666","7,019",5186,889
금천구,시흥2동,한국인,"21,089","3,440","4,627","6,953",5181,888
금천구,시흥2동,외국인,120,9,39,66,5,1
금천구,시흥3동,계,"10,890",1163,2734,"3,454",3067,472
금천구,시흥3동,한국인,"10,742",1150,2684,3390,3046,472
금천구,시흥3동,외국인,148,13,50,64,21,0
금천구,시흥4동,계,"20,904",2437,"5,250","6,820",5584,813
금천구,시흥4동,한국인,"20,253",2361,"5,089","6,518",5472,813
금천구,시흥4동,외국인,651,76,161,302,112,0
금천구,시흥5동,계,"19,605",2222,"4,740","6,349",5259,1035
금천구,시흥5동,한국인,"19,075",2151,"4,619","6,098",5173,1034
금천구,시흥5동,외국인,530,71,121,251,86,1
영등포구,여의동,계,"33,222","5,544","8,468","10,607","6,859",1744
영등포구,여의동,한국인,"32,857","5,476","8,338","10,490","6,814",1739
영등포구,여의동,외국인,365,68,130,117,45,5
영등포구,당산1동,계,"20,728",1981,"7,896","5,892",4186,773
영등포구,당산1동,한국인,"20,382",1957,"7,765","5,758",4131,771
영등포구,당산1동,외국인,346,24,131,134,55,2
영등포구,당산2동,계,"37,960","4,995","15,749","10,222",5927,1067
영등포구,당산2동,한국인,"37,593","4,977","15,539","10,119",5893,1065
영등포구,당산2동,외국인,367,18,210,103,34,2
영등포구,양평1동,계,"18,624",2304,"7,815",5121,2822,562
영등포구,양평1동,한국인,"18,339",2290,"7,645",5061,2785,558
영등포구,양평1동,외국인,285,14,170,60,37,4
영등포구,양평2동,계,"22,432",2980,"9,158","6,355",3371,568
영등포구,양평2동,한국인,"22,243",2974,"9,046","6,300",3356,567
영등포구,양평2동,외국인,189,6,112,55,15,1
영등포구,신길1동,계,"18,747",1436,"6,868","5,550",4086,807
영등포구,신길1동,한국인,"17,376",1312,"6,581","4,847",3833,803
영등포구,신길1동,외국인,"1,371",124,287,703,253,4
영등포구,신길3동,계,"17,546",2289,"4,824","5,680",4090,663
영등포구,신길3동,한국인,"16,559",2179,"4,602","5,194",3927,657
영등포구,신길3동,외국인,987,110,222,486,163,6
영등포구,신길4동,계,"13,095",1722,"3,510","4,303",3054,506
영등포구,신길4동,한국인,"12,366",1645,3381,"3,907",2933,500
영등포구,신길4동,외국인,729,77,129,396,121,6
영등포구,신길5동,계,"11,521",1578,2839,"3,927",2780,397
영등포구,신길5동,한국인,"10,457",1488,2652,3347,2582,388
영등포구,신길5동,외국인,"1,064",90,187,580,198,9
영등포구,신길6동,계,"19,826",2376,"6,397","6,050",4278,725
영등포구,신길6동,한국인,"19,056",2308,"6,224","5,664",4146,714
영등포구,신길6동,외국인,770,68,173,386,132,11
영등포구,신길7동,계,"20,126",3796,"5,969","6,430",3367,564
영등포구,신길7동,한국인,"19,933",3778,"5,907","6,347",3341,560
영등포구,신길7동,외국인,193,18,62,83,26,4
영등포구,대림1동,계,"16,934",1955,"4,393","5,874",4042,670
영등포구,대림1동,한국인,"14,433",1674,3924,"4,505",3663,667
영등포구,대림1동,외국인,"2,501",281,469,1369,379,3
영등포구,대림2동,계,"18,016",1479,"4,803","6,809",4264,661
영등포구,대림2동,한국인,"11,930",912,3554,"3,593",3229,642
영등포구,대림2동,외국인,"6,086",567,1249,"3,216",1035,19
영등포구,대림3동,계,"25,744",2799,"6,882","8,853",6242,968
영등포구,대림3동,한국인,"22,229",2426,"6,144","7,022",5677,960
영등포구,대림3동,외국인,"3,515",373,738,1831,565,8
영등포구,영등포본동,계,"23,081",2689,"6,397","7,565",5554,876
영등포구,영등포본동,한국인,"21,239",2521,"6,050","6,620",5179,869
영등포구,영등포본동,외국인,"1,842",168,347,945,375,7
영등포구,영등포동,계,"30,091",2045,"15,700","7,172",4491,683
영등포구,영등포동,한국인,"29,423",2025,"15,318","6,986",4416,678
영등포구,영등포동,외국인,668,20,382,186,75,5
영등포구,도림동,계,"19,816",1959,"6,308","6,483",4298,768
영등포구,도림동,한국인,"17,789",1771,"5,883","5,487",3892,756
영등포구,도림동,외국인,"2,027",188,425,996,406,12
영등포구,문래동,계,"32,732","6,181","9,528","10,372",5616,1035
영등포구,문래동,한국인,"32,536","6,164","9,447","10,305",5591,1029
영등포구,문래동,외국인,196,17,81,67,25,6
동작구,노량진2동,계,"11,380",714,4207,3134,2784,541
동작구,노량진2동,한국인,"10,693",662,3961,2860,2671,539
동작구,노량진2동,외국인,687,52,246,274,113,2
동작구,상도1동,계,"45,781","5,885","16,913","12,733","8,593",1657
동작구,상도1동,한국인,"44,452","5,828","15,764","12,645","8,562",1653
동작구,상도1동,외국인,"1,329",57,1149,88,31,4
동작구,상도2동,계,"28,195",4325,"8,964","8,686",5214,1006
동작구,상도2동,한국인,"27,945",4320,"8,838","8,603",5181,1003
동작구,상도2동,외국인,250,5,126,83,33,3
동작구,상도3동,계,"24,726",2637,"8,208","7,425",5454,1002
동작구,상도3동,한국인,"24,390",2604,"8,064","7,298",5423,1001
동작구,상도3동,외국인,336,33,144,127,31,1
동작구,상도4동,계,"28,917",3291,"9,398","8,739","6,374",1115
동작구,상도4동,한국인,"28,585",3267,"9,255","8,619","6,330",1114
동작구,상도4동,외국인,332,24,143,120,44,1
동작구,사당1동,계,"23,268",1633,"10,086","6,064",4818,667
동작구,사당1동,한국인,"22,795",1596,"9,881","5,894",4759,665
동작구,사당1동,외국인,473,37,205,170,59,2
동작구,사당3동,계,"24,532",3604,"7,078","7,390",5602,858
동작구,사당3동,한국인,"24,327",3590,"6,990","7,313",5580,854
동작구,사당3동,외국인,205,14,88,77,22,4
동작구,사당4동,계,"14,350",1392,"4,966","4,109",3316,567
동작구,사당4동,한국인,"14,174",1382,"4,875",4053,3297,567
동작구,사당4동,외국인,176,10,91,56,19,0
동작구,사당5동,계,"14,543",1931,"4,735","4,462",2921,494
동작구,사당5동,한국인,"14,450",1930,"4,686","4,427",2913,494
동작구,사당5동,외국인,93,1,49,35,8,0
동작구,대방동,계,"38,151","5,939","11,522","12,378","6,935",1377
동작구,대방동,한국인,"37,812","5,913","11,395","12,241","6,890",1373
동작구,대방동,외국인,339,26,127,137,45,4
동작구,신대방1동,계,"24,838","3,824","6,694","8,372",5088,860
동작구,신대방1동,한국인,"23,035","3,674","6,355","7,447",4704,855
동작구,신대방1동,외국인,"1,803",150,339,925,384,5
동작구,신대방2동,계,"22,223",3346,"7,598","6,575",3954,750
동작구,신대방2동,한국인,"21,996",3329,"7,512","6,489",3917,749
동작구,신대방2동,외국인,227,17,86,86,37,1
동작구,흑석동,계,"32,996","4,395","10,536","9,930","6,703",1432
동작구,흑석동,한국인,"31,317","4,354","9,027","9,835","6,673",1428
동작구,흑석동,외국인,"1,679",41,1509,95,30,4
동작구,노량진1동,계,"32,215","3,717","11,109","8,971","6,929",1489
동작구,노량진1동,한국인,"31,884","3,699","10,924","8,872","6,900",1489
