,index,id,내용,실제값,svc예측값,lr예측값,nb예측값,
153,6271,https://www.instagram.com/p/BUbgBEwAJwy/,런드레스 thelaundress 런드리프로젝트 론드리프로젝트 세제편집샵 해방촌 해방촌카페,0,1,1,1,
154,1167,https://www.instagram.com/p/BCdIzmKJsNd/,라라라식탁 라라스윗우사단길 우사단길 이태원 한남동 시옷시옷 ㅅㅅ 카페 음식작업소 쿠키 디저트 디저트공방 케이크 dessert coffee cafe 신장개업,0,1,1,1,
157,8421,https://www.instagram.com/p/BRP9vNDAeh0/,kukka 꾸까 플라워클래스 원데이클래스 신비디움 마리포사카네이션 마리포사 핑크레이스장미 장미 델피늄 아네모네 조팝나무 폴리유칼립투스 유칼리툽스 꽃 경리단꽃집 경리단길카페 경리단길 페데스탈,0,1,1,1,
158,5975,https://www.instagram.com/p/BcCUkbOBaNu/,바이미나 베베폼 베베폼일상 바이미나 바이미나한남쇼룸 비컴카페 한남동카페 마켓 bebepom bebepom bymi0,0,1,1,1,
161,8418,https://www.instagram.com/p/8MczKuN1h4/,이태원 한남동 우사단길 한아조 쇼룸 나들이 추석끝 가을맞이 recipeforskin 피부를위해 딸기 숯 채소 strewberry charcoal vegetable,1,0,0,0,
163,4110,https://www.instagram.com/p/BTs6aGaFRq4/,기모티.. 해방촌맛집 이태원맛집 이자카야 일본선술집 미슐랭심사원 중대부초 미식단 음식사진전문 부담됨 오사카짬뽕 평가원추천 대박예감 다음엔히비끼             승제맛집,0,1,1,1,
164,992,https://www.instagram.com/p/BKvQPxJj-oZ/,시호와형아들 그리스몽키 우사단길 김치싸다구 shiho shiba petstagram dogstagram,1,0,0,0,
168,8767,https://www.instagram.com/p/BXaDmOAAN8t/,카페이벤트 이벤트 선물빵빵 event 키암부10 이태원카페 경리단길카페 테라스카페 테라스 terrace kenyakiambu kenyakiambucoffee 케냐키암부 케냐키암부커피 키암부커피 itaewon coffeestagram 먹스타그램 맛스타그램 맛있다그램 커피스타그램 카페스타그램 itaewoncafe 맞팔 소통,0,1,1,1,
170,4894,https://www.instagram.com/p/BZ_b-RLg5X3/,SundayVibes03_1 소녀감성 이제안찍을라고 다음엔캐쥬얼하게동네오빠처럼입어줘 오피스룩은안섹시해 쉬는날노동한느낌 놀려고한건데 또죽자고달려들었어 경리단길 크라우드커피 집앞 이태원카페 경리지앵,0,1,1,1,
173,3972,https://www.instagram.com/p/BFI2zxcP4pL/,박박이 데일리 타투 낙서 점묘 블랙 올드스쿨 블랙워크 점묘화 말레비치 이태원 우사단길 옆집타투 낫과 페인트통을든 사나이drawing doodle dotwork blackwork blacktattoo oldschool malevich malevichtattoo.,0,1,1,1,
175,5677,https://www.instagram.com/p/BJU_ZJphQvk/,해방촌 런드리프로젝트 해방촌카페 런드리카페 laundryproject cafe coffee photowony korea travel yongsan haebangchon laundry,0,1,1,1,
180,121,https://www.instagram.com/p/BOULmg9hqBb/,자몽에이드 자몽청 이태원카페 이태원맛집 이태원꽃집 한남동카페 dongkucafe 블루밍부케 한남동맛집 라떼아트 커피 플라워카페 이태원 한남동 아메리카노 에이드 카페라떼 우사단길,0,1,1,1,
181,9314,https://www.instagram.com/p/Bb9LI5dFmez/,유아인 유아인카페-,1,0,0,0,
182,3131,https://www.instagram.com/p/BbwhcUBHf-z/,로렘입숨 힐링생파 happybirthday 생일파티3일차             꽃             이태원카페 이태원,0,1,1,1,
183,2876,https://www.instagram.com/p/BSxvmuGFJNd/,첫줄 첫줄안녕 서울 이태원 한남동 터키아이스크림 미스터케밥 케밥 아이스크림 이태원맛집 디저트 인스타푸드 맛스타그램 먹스타그램 경리단길 우사단길 샤로수길,0,1,1,1,
189,2017,https://www.instagram.com/p/BFTUfUekzDk/,아이폰 아이폰6 아이폰사진 풍경사진 일상의소소함 이태원 해방촌 해방촌카페 커피한잔,0,1,1,1,
191,1132,https://www.instagram.com/p/BWNN1q5FvAA/,이태원 경리단길 녹사평맛집 녹사평카페 한남동 이태원맛집 경리단길맛집 이태원카페 경리단길카페 이태원술집 경리단길술집 이태원펍 이태원브런치 경리단길브런치 이태원피자 경리단길꽃집 이태원맥주 이태원역 경리단길맥주 Repost,0,1,1,1,
192,1087,https://www.instagram.com/p/BU4IUlzgtqh/,초록 예쁨 주말 우사단길,0,1,1,1,
193,3260,https://www.instagram.com/p/BTtOjMrjGxR/,해방촌르카페   해방촌 해방촌군침 이태원맛집 해방촌맛집 녹사평역맛집 일상 데일리 신흥시장 해방촌오거리 팔로우 맞팔 맛스타그램 먹스타그램 itaewon 군침 해방촌군침 hbc 해방촌길 해방촌데이트 선팔하면맞팔 데이트 해방촌길 해방촌 해방촌술집 해방촌펍 해방촌길 해방촌데이트 해방촌맥주 해방촌나들이,1,0,0,0,
198,9606,https://www.instagram.com/p/_o0DtgCyW5/,단체사진 이태원 경리단길 우사단길 전쟁기념관 이태원프리덤 이태원베터리 나혼자산다 다큐멘터리3일 내일로 내일로여행 내일로기차여행,1,0,0,0,
199,8111,https://www.instagram.com/p/BZ7zlE0lfpO/,추석연휴 여유즐기기 티타임 아아 아메리카노 말차갸또쇼콜라 녹차덕후 강남미생,0,1,1,1,
203,9992,https://www.instagram.com/p/BXe1kddgMy0/,올드나이브즈 oldknives 해방촌 해방촌맛집 이태원맛집 낙산공원 야경 서울 혜화 맛스타그램 먹스타그램 럽스타그램 데이트스타그램,0,1,1,1,
206,6978,https://www.instagram.com/p/BPh9LXyB09G/,흰둥이 눈 뒤에나비 보광동 우사단 카페 이태원 이태원카페 커피 보광동 이태원 우사단로 우사단길 우사단 카페 칵테일 부티크 bar 이태원카페 와인 뱅쇼 이태원뱅쇼 맛집 이태원맛집 일상 소통 파티 방명록 동냉 동아냉면 화장실,0,1,1,1,
209,2009,https://www.instagram.com/p/BVUzdjLD_kH/,그린테라피 꽃집 테스티로드 맛집 한남동 이태원 위스키 바베큐 맛스타그램 생일 파티 와인 슈퍼마켓 루프탑 한남동슈퍼마켓 우사단길 프로포즈 모임 야경 보광동 이태원슈퍼마켓 이태원루프탑,0,1,1,1,
211,561,https://www.instagram.com/p/BRUkz6WhqVh/,엄빠 주민등록번호 아는사람. 20170305우사단길 풍유와 멋이 살아있는 이곳 이태원 길거리 사진첩.. canon 6D 1635mm,1,0,0,0,
214,1912,https://www.instagram.com/p/Bb7VV3shO8H/,한남동맛집 본과2학년 경희의대 거의끝 경희대 얼른방학해라 괴도디팡,0,1,1,1,
215,9493,https://www.instagram.com/p/BZu-f1Ejs8p/,아날로그키친 광교맛집 광교아브뉴프랑 한남동맛집 통오징어구이밥 맛집탐방 맛은소소 며칠째파스타 크림빠네,0,1,1,1,
219,5766,https://www.instagram.com/p/BblVTS8gS-O/,피트커피 피트와인영화제 브레드피트 피트와인영화제 채비 고두심 김성균 유선 한남동 한남동카페 정원카페 핸드드립 스페셜티커피 와인파티 와인스타그램 와인스터디,0,1,1,1,
220,5141,https://www.instagram.com/p/Ba0lUIWlGX6/,Repost 이태원맛집 녹사평맛집 해방촌맛집 내장파괴버거 자코비버거 감자튀김 맥주 수제버거 햄버거 burger 아보카도버거 압구정맛집 압구정자코비버거 압구정로데오맛집 런치 데일리 선팔 맞팔 먹스타그램 맛스타그램 instafood foodstagram food 그뤠잇 렛츠기릿,0,1,1,1,
226,9568,https://www.instagram.com/p/BaB3WKPBfLS/,공쥬 데이트오늘은 이태원데이트 selfie 꾸띠자르당 사유 유부스타그램 이태원카페 데이트코스 데일리 daily 이태원 데이트 셀피,0,1,1,1,
231,9329,https://www.instagram.com/p/69eJZtwMky/,starwars darthvader stomtrooper itaewon usadan 이태원 우사단길,0,1,1,1,
232,9982,https://www.instagram.com/p/BSwPuUwFYQf/,해방촌거기 메이크센스,1,0,0,0,
233,883,https://www.instagram.com/p/BVGpDwil0zS/,프랭크타운 세렝게티 카페 경리단길카페 이태원 seoul cafe serengetee itaewon,0,1,1,1,
239,1149,https://www.instagram.com/p/BbWGbwZlt5W/,이태원 이태원카페 loner 블랙 자켓,0,1,1,1,
241,7093,https://www.instagram.com/p/BEF3oywri3q/,cat springsunshine 고양이 봄볕 우사단길 언덕라면,1,0,0,0,
247,9670,https://www.instagram.com/p/Bbd1fgVHwW1/,속눈썹이벤트 이태원네일 한남동네일 용산네일 압구정네일 한남동카페 이태원맛집 겨울네일 무쌍속눈썹연장 자연스러운속눈썹 웨딩네일아트 이달의아트 셀스타그램 젤네일아트 깔끔한네일 심플한네일 한남오거리 한강진맛집 옥수동네일 옥수동맛집 리그램 한남동카페거리 네일3만원 속눈썹연장3만원 보광동속눈썹 한남동네일잘하는곳 분당속눈썹,0,1,1,1,
251,10144,https://www.instagram.com/p/BSGCUzNA1V0/,날찍으라했더니 뒤로가서 뒷모습만남겨주는 이게베스트컷 얼굴 다나으면 셀카200장 찍을거야 이태원 우사단길 same 이태원카페,0,1,1,1,
253,134,https://www.instagram.com/p/BX0RaH2gAAe/,주말  JYP 일본 2PM 우영 로이스초콜렛.흑흑 서울바이닐 해방촌맛집 이태원핫플 데이트그램 불토 선물 로이스 한정판 존맛 데일리 일상 먹스타그램 일상스타그램,0,1,1,1,
255,628,https://www.instagram.com/p/BS5h4h5AFpR/,갑돌이 ソンジェリム 宋再  songjaelim songjaerim 음레코드 MmmRecords 이태원 우사단길 경리단길 레이블 바이닐 LP 음악감상 매거진 리본 Reborn 송재림,0,1,1,1,
258,8024,https://www.instagram.com/p/BadbjE9jYU2/,마실다니기 좋은날씨 가을 한남동 점심 밥먹고일해야되요 로퍼 cafe 이태원카페 일상 마실 카페 날씨 가을 계절 커피 카페 일상 데일리 dailyphoto ootd dailylook look shoes fashion streetfashion 샐러드셀러,1,0,0,0,
259,3747,https://www.instagram.com/p/BY7jZdxHw0A/,다시업무 우사단길 이웃 맛점 반주,1,0,0,0,
261,342,https://www.instagram.com/p/BcMp8V2lMcc/,december christmas decoration 우사단길 이태원 itaewon,0,1,1,1,
268,98,https://www.instagram.com/p/BY0WbFinyvr/,이태원핫플레이스 이태원맛집추천 카페아이아이 이태원브런치 이태원 이태원카페 daily 역삼동반영구 역삼동왁싱 반영구잘하는곳 왁싱잘하는곳 food foodstagram foodstyling plating cool autumn,0,1,1,1,
275,6503,https://www.instagram.com/p/BRnN9qHBKCs/,오늘만날인가 괜찮다 그런데왜눈물이 ㅋㅋㅋ              운동이나하자                          ♀  이태원 경리단길 장진우거리 보석길 이날 코스는 움 리틀로잘린 레호이 빅스텝 봄선배 봄향기 산책              봄이왔네 ,0,1,1,1,
278,9802,https://www.instagram.com/p/BblAzJGldbD/,Repost 레호이 베트남 이태원맛집 쌀국수 분짜 반미 다코박스 맛집배달,0,1,1,1,
279,635,https://www.instagram.com/p/BcIYQtOBJk3/,할인은2일까지 아이디어스 라비앙코코 핫초코 핫초코키트 홈카페 수제초콜릿 인기작품 수제초콜릿 크리스마스선물 idus 이태원카페,0,1,1,1,
284,7914,https://www.instagram.com/p/BcWf4AoniUa/,이태원브런치카페 혼카페,1,0,0,0,
287,6219,https://www.instagram.com/p/6iO7HOsaeN/,하자포자 우사단길,1,0,0,0,
291,5579,https://www.instagram.com/p/BcHtmreggwT/,쵝오             베스트컷 아웃겨 한남동나들이             한남동카페 데바스테이트한남 굿데이            ,0,1,1,1,
293,7225,https://www.instagram.com/p/4X2nP4t1vO/,이태원 한남동 우사단길 토요일 계단장 드렁큰블루베리 한아조 ha0hzo,1,0,0,0,
294,4911,https://www.instagram.com/p/BPepR0ihkuO/,febo 네덜란드여행 암스텔담 반미리 베트남샌드위치전문점 반미샌드위치 해방촌  haebangchon hbc 반미리 banhmilee 베트남 이태원맛집 해방촌맛집 경리단길맛집 맛스타그램 seoul 프랜차이즈 맛집,0,1,1,1,
296,4447,https://www.instagram.com/p/BY0qme2ALcP/,운수대통한날 먹을때마다자주는효녀,1,0,0,0,
298,3883,https://www.instagram.com/p/BKxclE9BHT6/,이태원계단장 한남동 플리마켓 우사단길 우사단10길 계단장,1,0,0,0,
300,9440,https://www.instagram.com/p/BZcgvFQjm04/,가을 아침 cafe 한남동카페 일상 마실 카페 날씨 가을 계절 커피 카페 일상 데일리 dailyphoto ootd dailylook look shoes fashion streetfashion,1,0,0,0,
307,6084,https://www.instagram.com/p/Bb2TAgBl2gh/,all 이태원 이태원맛집 이태원핫플 이태원동 감성,0,1,1,1,
310,8508,https://www.instagram.com/p/BbcHSJohws7/,라인 라인스토어 라인프렌즈 라인카페 카페 카페스타그램 넘나예쁜것 인테리어 세트장 포토존 먹스타그램 맛스타그램 먹스타 이태원 이태원카페 이태원맛집 일상 일상스타그램 좋아요 선팔 팔로우,0,1,1,1,
325,8081,https://www.instagram.com/p/BHUxiWAgKjH/,싸인샵 페인팅샵 이태원 한남동 우사단길 피규어 bigboy 빅보이 50s 60s 레트로 공사중 오늘 일상,1,0,0,0,
326,3930,https://www.instagram.com/p/BVlGincFGK6/,데일리 일상 힐링 먹스타그램 맛스타그램 선팔 맞팔 소통 좋아요 팔로우 맥주 맛집 카페 루프탑 루프탑바 존예 세젤예 이태원 이태원카페 경리단길 경리단길카페 경리단길루프탑 substance like4like f4f rooftop beer cafe,0,1,1,1,
327,1756,https://www.instagram.com/p/9QCIG_SCEC/,이태원수박 우사단길 이태원 수박 소품샵,1,0,0,0,
329,2501,https://www.instagram.com/p/BZ-p4lIHpYl/,dokoro 도코로 유르트스튜디오 yurtstudio cafe 카페 디저트 dessert 당근케이크 carrotcake 한남동카페 루프탑카페,0,1,1,1,
330,2021,https://www.instagram.com/p/BPCYqgrDNcI/,workinghoursMonday: 7294court 7294ct 7294코트 ca0da korea nike jordan adidas asics newbalance puma mitchellandness diamondsupply 이태원 경리단길 보석길 오픈 감사합니다 workinghours 영업시간 7294,1,0,0,0,
333,1804,https://www.instagram.com/p/BSYZ1teBA97/,주말데이트오랜만에 뚜벅이커플 해방촌 경리단길 우사단길 ootd 주말 데이트 날씨 너무좋아서 계속걸어도 좋아              히태 사진 좋아요                         ,1,0,0,0,
334,738,https://www.instagram.com/p/Bb8-mnGgNsE/,일상 데일리 데일리룩 먹방 먹스타그램 맛스타그램 맛집 이태원 한남동 이태원맛집 한남동맛집 후지야마소바 우동 돈부리 부타동 일식 저녁 저녁식사 daily dailylook foodporn foodpic foodstagram itaewon ootd 오오티디 팔로우,0,1,1,1,
339,5322,https://www.instagram.com/p/x1P61ytbOk/,경리단길 보석길 드로잉블라인드 트윈피그,0,1,1,1,
341,5320,https://www.instagram.com/p/BM6nOnMlBMv/,사진스타그램 이태원 신흥시장 해방촌 카페 cafe 오랑오랑 orangorang 해방촌카페 분위기 빈티지 감성 이태원카페 itaewon 일상 좋아요,0,1,1,1,
342,1257,https://www.instagram.com/p/BYreX6nH0LN/,이태원 이태원거리 반얀트리 이태원펍 비 bee 앱솔루트 앱솔 보드카 거울샷 용산 이태원동 이태원카페 이태원술집 여자셋 수다 이태원맛집 인천 구월동 부평 주안 송도 청라,0,1,1,1,
346,289,https://www.instagram.com/p/BbmfWW7lDl9/,이태원로드 이태원술집 분위기좋은바 이태원바 이태원맛집 헨드릭스진 이태원데이트 로드 술스타그램 연말모임장소 파티장소,0,1,1,1,
349,1166,https://www.instagram.com/p/BbGgel3h1IP/,클라우디아플라워 클라우디아 이태원꽃집 이태원 경리단길 경리단길꽃집 예쁜꽃집 꽃집추천 이태원데이트 이태원맛집 이태원카페 탑기어장미 플라워박스 꽃바구니 꽃다발 부케 꽃스타그램 인스타플라워 꽃선물 기념일선물 프로포즈꽃다발 결혼선물 플라워레슨 원데이클래스 힐링 꽃수업 럽스타그램 플로리스트 일상 데일리,1,0,0,0,
350,9894,https://www.instagram.com/p/BZV3sM7FCMT/,내가찍음 갤럭시s8플러스 일상 일상사진 일상스타그램 해방촌 해방촌맛집 마이쥬스 청포도쥬스,0,1,1,1,
351,3099,https://www.instagram.com/p/BZI8sOxgt0y/,마고 샤토라뚜르드몽 1993빈티지 와인 디너 한남동맛집 로얄맨션 chateaumargaux chateaulatourdemont 1993vintage wine sunday dinner seoulista_j daily living lifestyle,0,1,1,1,
353,2090,https://www.instagram.com/p/BC7YyH_qDh4/,Selfie couple denim couplelook 감성사진 인물사진 청청패션 셀피 셀스타그램 주말데이트 얼스타그램 dailylook 데일리룩 독립영화관 이태원 우사단길 맞팔 소통 l4l f4f,1,0,0,0,
355,7054,https://www.instagram.com/p/Bbt5TADDdYa/,시크헤라 티브랜드 포레스트티 분위기좋은카페 티클래스 디카페인 허브티 티블렌딩 차 티타임 차마시기 foresttea teatime teaclass 블랭크카페블랑 경리단카페 chichera aromatea winter 취미 한남동카페 티 blankcafeblanc tea,0,1,1,1,
